C,gamma,l,standardization,loss
0.40021758639083044,0.7336528543570904,132,True,31.12168115678855
0.07690799106197803,0.580464121029558,151,True,30.478215889519177
0.7582064181617025,0.9187706761889542,22,True,26.9537036472007
0.2529041548014188,0.4852072354066476,5,False,42.10745341483456
0.44834821539642905,0.5346016546937231,82,False,32.80114341036797
0.8659210897068443,0.6037387148344361,178,True,32.21634991704741
0.2996932244051782,0.8673288889251659,63,False,33.47799010883061
0.6157384835905538,0.370914923708332,133,False,30.746030617672634
0.48592749814852687,0.5065227725751161,3,True,3.9343490736434585
0.4687628006041288,0.8213253984756664,33,False,35.55207669081971
0.23276776318214978,0.5027604999474793,4,False,41.61081746678568
0.28653676130274985,0.5891859755294232,93,True,32.16780523656961
0.02913674150474925,0.886052928136106,110,False,31.30469959327951
0.7546112088712728,0.638720288569642,38,False,35.09532242592739
0.8078131164358429,0.15468927009550063,152,False,30.530955299669063
0.7973587208819546,0.6056564360915729,54,True,32.38114555602485
0.685685662681975,0.029365679748271447,198,False,30.119798249091843
0.873103946174568,0.4150585567742422,120,True,30.96414992245735
0.38545579257233836,0.7907266723628943,126,False,30.79532517725974
0.3659051831117225,0.09614536409154373,112,False,31.187374688999125
0.5842929259517847,0.26275912385442834,22,True,29.458149327354366
0.9541712985516171,0.9570470389638306,171,True,32.013613334583816
0.5562328918549668,0.9971582435045943,13,True,8.945345841420243
0.5303090881250039,0.6896571354579808,28,True,30.570885868970947
0.6433764299001552,0.9934284022944697,138,True,31.022542309581194
0.16683875651479335,0.27666842947724213,103,True,31.664789608656132
0.5464965033737437,0.23024501580326612,3,True,3.180249849661715
0.4878896638815183,0.24221017950977958,3,True,3.179823449569964
0.7061302284607218,0.2093276724222885,125,True,30.411163788156856
0.41356313387836924,0.007988444836606656,3,True,4.894796091523147
0.17654779416224803,0.3619578794101189,149,True,30.49543588422593
0.36098117532026586,0.09062754718569904,10,True,10.907309116788952
0.12221758420956919,0.2251132618196153,72,True,32.332875851296414
0.5073054341584874,0.3023406728798312,25,True,19.491552285221427
0.9814823778497459,0.14537695277613477,101,True,28.759568356273537
0.6747695243985976,0.4227136191220583,108,True,31.376036172113242
0.31143454185825004,0.0732850920231514,141,True,28.976377221969283
0.5831002684415454,0.33076267117109115,105,True,31.351331195508795
0.4316355336985012,0.43885965887610767,71,True,32.422577549407265
0.8947242180798662,0.1739763239441946,147,True,29.928040037860853
0.46386435862159126,0.24099367068090305,3,True,3.2273232165424806
0.2370229787098434,0.5468312567432374,191,True,31.38352705255964
0.6122431507941459,0.47035135215802315,163,True,31.370181911244515
0.33087443993287546,0.04590440921868849,87,True,29.164594747836265
0.003232996329429638,0.3618316883953195,79,True,32.624974959191356
0.7282534459902147,0.18606909947480632,67,False,33.25766401622656
0.7922380285097059,0.11846252509830378,14,True,10.6973504043689
0.5221205648453404,0.31950310291058537,6,False,45.119652522733396
0.20121279787582919,0.6949124470088945,39,True,34.51874326397117
0.2701069079866192,0.5499882025165078,137,False,30.72670764717667
0.47441785260182506,0.46687587698908894,84,True,32.37582968835097
0.6426357753576364,0.3998324116132287,115,True,31.172352171792927
0.8299894894348095,0.12265653657260861,29,False,35.60537965208708
0.7509084483517893,0.05097711485530887,94,True,25.759386032240865
0.07851617889530371,0.7577291251531667,187,False,30.881272285252624
0.9114822899720658,0.5071060653752433,90,True,31.6744065307936
0.5675696200620558,0.2803859988330972,104,True,31.15325188131008
0.3927401326206621,0.21158689836765843,99,True,31.16785284343327
0.34834705523453974,0.388623057532835,21,False,36.10738872575618
0.4411771276794711,0.614959014556157,117,True,31.343191896840466
0.621679372908596,0.3389921971193783,42,True,31.468228525424152
0.5433892184020477,0.2535065117900973,199,True,31.426957217972994
0.6757822275276105,0.653018732339721,130,False,30.692566398560473
0.09803159651336762,0.01439401734955631,111,True,27.45389419431078
0.4894511899645592,0.1835627968194166,9,True,12.570525463850196
0.4583527880179326,0.23040804807015658,182,True,31.74923234010588
0.4038916202602587,0.13042016972841167,3,True,8.366544553732336
0.499009718913615,0.2952556685220401,98,True,31.421496530413748
0.6006645685416313,0.24900631958350944,27,True,28.802994416919613
0.32354364742036834,0.07539745927626518,3,True,5.285499023202466
0.27271092361764737,0.1592842953239313,3,True,8.801458184909029
0.3715507780771466,0.3474627500122966,156,True,30.94368391221717
0.4235076033585079,0.44759842840734665,123,True,31.15576016825871
0.6972310734431486,0.5203588884009289,37,True,31.62916552553001
0.6374110688264232,0.5730298305106545,127,True,31.239721236682968
0.5251095626702484,0.3832180785938394,166,True,31.511510760812342
0.566343155516788,0.30408179344624664,7,True,5.015542267003686
0.456750012254353,0.09636310045187912,55,True,32.631972435757326
0.3001116516068091,0.20882372422705164,60,True,31.69412879047243
0.19146754405971433,0.2647436267092132,40,False,35.18984771274746
0.6599435469738842,0.03632238736806881,195,True,27.580243499301673
0.7142871590539517,0.4130312846876565,119,True,31.030674198912973
0.5911168937770982,0.47674922750887694,73,True,32.099828817785685
0.2218500855523483,0.17252255932264768,168,False,31.070933378070503
0.1398901924916211,0.3194998776261028,92,True,32.00476790135519
0.840285524415362,0.873525868255748,102,True,31.593125544031533
0.754955543426493,0.2319074121759004,144,True,30.37523381518048
0.78056316447579,0.1413778726127517,53,False,33.90962610269657
0.34492647513631947,0.44474361929191597,193,True,31.401234267172196
0.38795833842361915,0.19928050096898153,176,True,31.6320004405549
0.5485053566416981,0.06726997766644321,57,True,33.54885657128897
0.47918134183304584,0.814042892639343,172,True,31.655183181226693
0.5135313415174687,0.9157710903299083,161,False,30.90891569361055
0.4342607348416391,0.011643773984708589,167,True,21.79863205453322
0.2604523036925255,0.11040905938894442,183,True,31.60910611351012
0.7295221759464987,0.3537760243566405,11,True,12.868513284479738
0.6168685610345583,0.28643118919429456,174,False,31.15380138961304
0.2890486303298999,0.3751992283846185,20,True,20.86568904494752
0.9515916117562717,0.3142825931324024,24,True,19.84751311197872
0.4096582581254254,0.24652078744141784,59,True,31.37241618851688
0.5761326439042408,0.40121973615608175,153,True,30.717568612065307
0.5397106410808193,0.48877104109095626,66,False,33.26599996389617
0.05239486903358487,0.14548061736477075,62,True,32.860259927790175
0.6541468894085272,0.6806735451726647,186,True,32.011525221713306
0.221822446646177,0.0934365129034804,175,True,31.40900469197564
0.3662437445187056,0.061461139086044475,51,True,31.70269959632091
0.4654250308193974,0.27635496940604654,145,True,30.667084177410462
0.5008904421085428,0.4268016020894818,194,False,30.63468244755074
0.16025518482957535,0.5719905259801327,83,True,32.54615054958333
0.31611600737070394,0.027296287977802786,80,True,30.28053529232822
0.7748542102853238,0.19598220627835078,69,True,29.677593905842986
0.2384306086942348,0.16155417454756804,17,True,10.150700200528517
0.8259187122582132,0.3352471721893079,88,False,32.53446226011164
0.6804373638514245,0.22724015990567717,74,True,30.270272161241394
0.3462724211838518,0.6353465610059534,114,True,31.420858932923995
0.6260495597054471,0.5370557386721647,173,True,31.86036701608357
0.4494469588330969,0.1302268099485343,3,True,8.371554150893987
0.4205571914761436,0.3640761155975162,46,False,34.55555916777153
0.6036336965418917,0.7251407263330951,143,True,30.87106611008474
0.7360877484265433,0.5149089880772022,86,True,32.047921298662274
0.874141325848579,0.2606170102969453,52,True,30.265375754259036
0.379705647267767,0.45119196918790205,70,True,32.55508482848845
0.5634360199350085,0.29372977591414523,97,False,31.811044411285597
0.7009318640553761,0.17298407154331938,19,True,11.41816618746993
0.5288696652142754,0.9664991741776215,31,True,33.21117722952412
0.6632573305967003,0.10869936648405373,140,True,29.0950258030844
0.47342515932239815,0.3995308223193317,192,True,31.73543563592213
0.5060029399091625,0.2351633541411497,100,False,31.6512482056967
0.3356049072926237,0.21573057048207697,43,True,31.87854713125789
0.5929283287614763,0.4928258184506883,159,True,31.177555131805036
0.30098683730899223,0.3230300446932725,106,True,31.83897910921236
0.9932510040185909,0.08083674558683487,23,True,12.970030954491632
0.40313569092708196,0.6011529984160727,197,False,30.057112887729133
0.10427026097079956,0.46377590874694735,49,True,34.06614004918518
0.4439901993683181,0.046917521947440366,48,True,31.42388392839845
0.9263195107113551,0.1902063589071707,177,True,31.811699202106663
0.6323804192679796,0.27565465140505685,124,True,30.84140775115256
0.251257077730089,0.42257020140194745,95,False,31.93751269656983
0.49009438980362086,0.3373480260835838,107,True,31.61110048781727
0.01332645962788681,0.2502001692041674,15,True,31.564371706354365
0.20191468373613536,0.37418030401377855,157,True,30.999748426647177
0.817665757055337,0.8465333283454303,78,True,32.36676203176961
0.2782880947488367,0.1426219497436204,61,False,33.55463493682579
0.5540775803205844,0.5520139569823803,160,True,31.181091280209188
0.7706144568270064,0.0067361910807959835,150,True,23.81430621343596
0.5240044482518954,0.6586342838880378,3,True,3.979563185378893
0.42873206419224763,0.5750106316785605,3,True,3.6590796133959027
0.35927373726189227,0.7509279664043408,165,True,31.423516952589505
0.3863440731983706,0.7831126918589529,3,True,3.6582931570463635
0.3964925155607878,0.7218248905238778,146,True,30.699240241119167
0.5827890159789781,0.9052099483860372,139,True,30.988123521208234
0.3809648146362,0.8562521050279387,189,True,31.726549865691258
0.4648547510279249,0.7791359073100632,35,True,33.50909351937666
0.5421516268151595,0.30311717473613053,16,True,13.692647038282736
0.4193673717697088,0.9484725470349166,122,True,31.174654120108855
0.48630539409452717,0.6915229808857128,184,True,31.770541257098614
0.327781360271931,0.803226550873824,179,True,31.47434626620608
0.30871472243525333,0.6311636081959534,128,True,31.0559632456419
0.5125698906892019,0.9937065559157637,77,True,32.62697475272822
0.4467437885226334,0.9405868988710907,75,True,32.70285738966782
0.6455909757096775,0.3508659241681226,41,True,31.309629361388414
0.1635782428774727,0.10926321220628155,8,True,11.892599369634667
0.35988373597545364,0.20223616634447897,135,True,30.97158772398843
0.6141430400066203,0.833481620537983,68,True,32.75766935202419
0.5692544566118587,0.5233291414314701,118,False,30.98922502116626
0.684545738985193,0.39584444464682045,131,True,31.161708100427585
0.21065907352089142,0.8902350118488181,170,True,31.365046184934357
0.1381836906492477,0.7772307104596436,81,True,32.67210461555596
0.2512268410021553,0.1541744627954521,180,True,31.40559004387343
0.2865339452739211,0.6692821152150564,113,True,31.362028889089927
0.39856515797205627,0.17308742620735096,32,False,35.63574662111937
0.47271134774277646,0.2663029231028283,64,True,31.158238879221575
0.60030945426815,0.029303260495910005,85,True,27.730344652336836
0.7161066483994484,0.22362074616009409,12,True,12.199022205558768
0.5515140726492975,0.12400078234856618,47,True,30.56497902155841
0.6654389934805051,0.3083451977622815,89,False,32.5279506332047
0.5095040117002952,0.06481578228849058,196,True,30.467917419185977
0.3762421011224867,0.4234160233729857,34,True,31.162311254276805
0.42740465560078406,0.24659015681719482,50,True,31.95627053405354
0.3302030528733395,0.2829961902597307,148,True,30.580337346092325
0.8004382130776923,0.5932030505116593,109,True,31.36797936395742
0.44911196858333874,0.4718434911741385,181,False,30.985979508996433
0.18571247085818232,0.715555560253033,58,True,33.43797109629752
0.5342474535749222,0.08739257787798702,121,True,28.092814367850746
0.4937704002622629,0.9733424191134071,96,True,32.03182641843021
0.3518360447141786,0.552302977705412,18,True,25.925794280481842
0.8467365197141612,0.4373784939246222,91,True,31.524701472647127
0.5842110346343201,0.3594202845375262,116,False,31.067586589763305
0.40920944746578036,0.6195433130485295,164,True,31.390230522691724
0.3158296386717445,0.5008175405692235,3,True,3.213086306761135
0.746312334412589,0.45460353856037256,169,True,31.712648589087404
0.6998799177250826,0.18544770997953408,190,True,32.20946017010896
0.2425922982274058,0.4983931742860035,26,True,27.128014864458212
0.2993780337747335,0.326310500474424,155,True,30.89208398304017
0.039895478815819285,0.21571364430203813,129,False,30.612421623529134
0.46466247563584057,0.39219843191928316,56,True,32.24489182380921
0.26829291160579904,0.4137609693800554,154,True,30.840414078110907
0.07973114352214086,0.37779354703516305,54,True,33.833621403464086
0.6270778182658788,0.2971857239592173,134,True,30.93838562970789
0.12362063584154226,0.3367372485843366,44,False,34.64014338703739
0.3158416600879626,0.15685104991093635,36,True,26.784977007807722
0.5204113165910892,0.23715727373621354,151,True,30.553752090223554
0.4873549926342387,0.26541903094623903,30,True,19.995712411876816
0.37179459861182895,0.10881476209625873,136,True,29.909735819644165
0.2234163754852572,0.1351438183309513,142,True,30.763422538154305
0.5679481370568421,0.04760626442159474,82,False,32.779889821071585
0.34808197805024016,0.1778423901785391,162,True,31.10968784980602
0.2851385427486391,0.20580105969994225,126,True,31.009936351699995
0.42787183205390034,0.008054825309703945,3,True,4.766121830236574
0.599680526357453,0.5112070980105816,188,True,32.05388201540824
0.44880406669103295,0.3532529827620302,5,True,4.090479588592506
0.40923390600933557,0.7475639072073158,112,False,31.197731406951544
0.6520008990400687,0.31444117464266164,45,True,31.41506268032495
0.1781372665448693,0.4865340361433913,185,True,31.370279850727638
0.5476857334199245,0.06558012100347058,63,True,32.737926571421546
0.47875892616523397,0.29018056714924206,178,True,31.68634664830112
0.14569994556864965,0.5649858841927586,152,True,30.598195937756174
0.2701491644380347,0.3731560661719546,133,True,31.081558762467242
0.7257070719906151,0.08866751300820896,65,False,33.350207944956416
0.5313636914772564,0.2572243605197288,93,True,31.114068787404346
0.38993019641977844,0.1610508439336626,38,True,28.660624344450856
0.49941017681006905,0.7024340991214897,76,True,32.5879470410155
0.32796868888092745,0.5264600328797986,158,True,31.056801740737978
0.6784271888460282,0.43400155785691286,132,True,31.151742029638502
0.6200549919020655,0.23403155327763658,101,False,31.55987835065132
0.5830384627662043,0.4612569060201106,198,True,31.423273174422395
0.43611109315990565,0.1984825511082015,28,True,29.639110499741147
0.35944327005761745,0.40288100943262073,103,True,31.865610549540108
0.5635490022988863,0.022638495206990628,171,True,23.574365896271612
0.10184671546232038,0.13758802960851108,187,True,31.251669976464587
0.1971872668436495,0.6558769626443441,108,False,31.372695781289654
0.6370974374886142,0.5868670040807907,110,True,31.494431868975564
0.46528966246063796,0.12250418196331805,33,True,35.34067668200954
0.23782633978673393,0.3161629002265647,13,True,5.134413391585098
0.055663104400328345,0.2760397838225937,149,True,30.387863787365973
0.7617113273403465,0.3417215611600992,138,True,30.79692778753659
0.5065106383075034,0.6154539576676972,125,False,30.754018759543026
0.29982948580042823,0.22280914138104072,39,True,30.847973901833225
0.2573415382706699,0.3788877011474372,79,True,32.46305288463764
0.866220162246268,0.544523337943859,6,True,7.481730535459319
0.33662988302179164,0.1851951961201945,3,True,8.505113119932469
0.8925207907743946,0.25068257624906964,4,True,3.5754644761241963
0.2147901891279498,0.046127030726855006,72,False,33.21164622228459
0.9618297665972986,0.4432728103235955,10,True,14.42340313534725
0.398939788544259,0.09822748770119102,25,True,22.18124201865854
0.41659560429088266,0.3032064904985845,14,True,13.173133348288665
0.536398088528943,0.480135676624039,3,True,4.003478392173343
0.7925787807409215,0.6393390737207376,156,True,31.04801797247775
0.6052793479920981,0.4106186708356472,71,False,33.06611925436999
0.3701768013403488,0.16840028418656672,94,True,30.673068431383427
0.31337681297802644,0.3598084689078819,120,True,31.201226189898247
0.45187569685814044,0.21166704343989773,29,True,29.528175538779305
0.6456953108985447,0.0731974261284084,163,True,28.48485551479187
0.5174700371186995,0.2755601620950886,42,True,31.37912406942714
0.701975698880934,0.5060863233417504,105,False,31.634032549373927
0.4809614095749343,0.24115079364081385,99,True,31.11248524019906
0.5767329057998822,0.3277486685665174,22,True,28.38902071963609
0.8439913407224129,0.2541643653962242,98,True,30.51799632384269
0.9355596590932989,0.28673704623893126,137,True,30.634334146121688
0.8906812896898832,0.14632224598627738,4,True,4.367251521507885
0.1554387752359625,0.18818654459733736,182,True,31.208096296286673
0.9171563757814128,0.22151701655976908,67,True,29.57979220703901
0.9725053934581702,0.250073567179125,90,True,30.237416796633564
0.8152506013058283,0.1132671978167348,60,True,31.498442070847457
0.9973481968020951,0.15193578289355042,191,True,31.900422333719344
0.013394352353145067,0.3421764910653878,92,True,32.07425475865528
0.738455192073304,0.30546132381730584,111,True,30.841790651089095
0.8827667687847831,0.1666664572887237,87,True,29.208975574405745
0.2812047830976545,0.26810985628412487,4,True,3.1432417567727415
0.22855154915831022,0.20729829721288281,123,True,31.069503426864575
0.17803226707587488,0.38054025569794103,168,True,31.330537861052154
0.2731455151080643,0.2740417367230277,104,True,31.771583495422846
0.3799962793650032,0.4200236847004364,117,True,31.31170732779016
0.12963504792442024,0.3208548604610215,27,True,26.415602389394362
0.3460608256454085,0.1266974166113909,183,True,31.680806942689248
0.28829734670027424,0.3603470537789141,147,True,30.613157867663375
0.4247644117851246,0.19290305138194205,119,True,30.70868082377591
0.08576528960321109,0.23083023622134946,11,True,12.69000112606956
0.3304427835063979,0.29131534380975593,9,True,4.127493712012115
0.24733804000815587,0.3886539207431261,141,True,30.905148033788056
0.1993397035102693,0.3361133030402179,40,True,33.651602953111606
0.3090103305161298,0.4601269676459446,21,True,23.909769649409384
0.3963775636650919,0.09971951407378285,84,True,29.040755133104977
0.4427248926580827,0.14060263424819403,66,False,33.310219267976976
0.5464105429047612,0.03605742123108302,172,True,26.320949593312687
0.061375967147402455,0.26776681199964547,130,True,30.613461484647274
0.46110792761116565,0.0054924965323112085,51,True,21.492522173918953
0.363693316342233,0.08245437641363695,195,True,31.222096285068375
0.47815796695205837,0.17586795205263617,176,True,31.63967411130601
0.49326429864056887,0.40186752268154224,166,True,31.509722993681326
0.4182303880095333,0.2178331853496368,115,False,31.124155006841466
0.11860324132794017,0.44486104198504406,144,True,30.49025807943474
0.5254672247902223,0.3139105143836611,53,True,31.569028670202588
0.16425350461181543,0.24137324764535864,127,True,30.881278834444675
0.6675528511673765,0.48513408852223455,161,True,31.277137478818563
0.3485079080423116,0.2976285806696468,55,True,32.31653746359262
0.2619233811613876,0.35487299225400204,186,False,31.163410707524633
0.2945533001429545,0.26363461047307435,3,True,3.3832422765355745
0.5591656378494303,0.05927329085657845,57,True,33.64846419388207
0.37883439897273224,0.19910011808381334,199,True,31.17096563870923
0.31833988315529216,0.5320341224018591,73,True,32.61265200055269
0.2294677154050259,0.36967142203941306,37,True,32.79582285519552
0.43198731943508467,0.16165167589796892,194,True,31.460154855900857
0.5938075367379051,0.13148090102795054,88,False,32.60849348971133
0.5084097760362443,0.42364990815919124,174,True,31.768019183799662
0.618590865217234,0.5588612952440465,3,True,3.867088909933638
0.40754795609344296,0.683481730038304,167,True,31.53111076709933
0.45160161500447377,0.23099753157703845,43,True,31.433650195601277
0.18347029633605547,0.33641580382152825,59,True,33.039892811257054
0.21349808204088316,0.8139109543720345,69,True,32.83301176993854
0.27771295134147517,0.2857708965694959,80,False,32.94843381566517
0.4668788399186664,0.5973072653151418,24,True,27.52040122925203
0.500430914620223,0.11927126567345192,193,True,31.713566328014718
0.3353967770808489,0.3998335301187131,102,True,31.883953260130554
0.5685794125753553,0.18423188270497098,173,True,31.6277603272225
0.5316592487767008,0.08846661795504629,95,True,27.380097706449572
0.4032611096303785,0.20457797796738933,83,True,31.12112186971541
0.3724669132389157,0.46998921643962055,20,False,36.169838668949865
0.3025694482960247,0.32193167919503557,62,True,32.57223520237608
0.2601375769279527,0.7392790408830432,114,True,31.267083881338028
0.4376199147066293,0.5020592581012213,192,True,31.689206578982294
0.5502227534062798,0.26020036981828304,153,True,30.622347110642796
0.6442231437731517,0.02578335436960752,70,True,28.395477968959153
0.38877559847703724,0.1602628994805844,100,True,30.42250242419887
0.14671950947884446,0.4374435406016,143,True,30.618770788151817
0.6862802167019371,0.2989324364670197,7,False,40.51187421870758
0.4838523210079636,0.05262863845120275,4,True,5.669884066234144
0.35665228167974533,0.24209386015166315,175,True,31.629382437680146
0.6107023090846444,0.873230307789131,118,True,31.283629915806916
0.24168073387264938,0.3770797278413336,140,True,30.935753918674326
0.32638077548327465,0.21109739622149354,145,True,30.672845462550498
0.5789683547684039,0.28256303652826276,19,True,28.821793143735928
0.11427959102622537,0.3418576997478908,97,False,31.82146555582068
