C,gamma,l,standardization,loss
0.46034998589778,0.1092956988085208,74,True,30.637897623956064
0.20569956836717784,0.6371440879227268,197,True,30.641020012241984
0.5068082784529442,0.3190318114121197,23,True,20.64930677639089
0.282516076187723,0.14836281968652232,106,True,30.86900701597772
0.6263930358435572,0.1878499475710478,159,True,30.788537943333335
0.5240746628025879,0.7640923872229917,177,True,31.773250592375273
0.432535750644121,0.08026596994502316,86,False,32.74178053692538
0.7187182591569257,0.5332253890965908,46,True,32.24400055351681
0.3552764350584637,0.41653157642475436,124,True,31.09164404619536
0.4166085341519318,0.3521221242203759,48,True,32.689701216346556
0.6596464908848243,0.26154089228607513,150,True,30.529244051873302
0.3874927306301076,0.38621317709600106,160,True,31.108679663619593
0.3056131996027162,0.22574351727367117,89,True,31.872288960172323
0.0016420693952650112,0.5763880360338515,15,False,36.72860724349302
0.4710783093789784,0.7101914667673425,17,True,28.48332098534804
0.5995293250804024,0.9312386086520673,75,True,32.56570266181215
0.5581749042478373,0.008853378596666184,165,True,21.207095269100538
0.08952743984970457,0.1791063613367188,49,True,33.56215394538442
0.3408827896341944,0.6142458191696085,157,True,31.00658027107041
0.026259690060791374,0.14193839607549208,179,True,31.17991036547313
0.26021836335132525,0.4502031006571785,3,False,41.402164881063165
0.4858851398208113,0.30198607545432227,78,True,31.62353893129
0.5453045630495089,0.8381740511926277,107,True,31.811852630464127
0.4440914364180707,0.11995204893742287,8,True,12.08873738080799
0.2363615447338187,0.670883626641992,146,True,30.66170840394148
0.4020825023652057,0.244717722402633,170,True,31.467811651990235
0.1842070009137111,0.27584093248351144,122,True,30.99832118439639
0.37603091280418266,0.3681413196177866,113,False,31.170900093667246
0.5884249637137964,0.06967907278859148,31,True,29.28873404218496
0.5012798346782967,0.4955258229389606,52,True,32.789074994661
0.28879061042967613,0.2206900870274599,12,True,11.730060851221351
0.696288523905067,0.1651856356733351,16,True,11.653818775046728
0.7709900464630528,0.332583573429758,135,True,30.862823399512326
0.15254403788082266,0.4016793599698034,139,True,30.841763834157472
0.5264438656420543,0.09649932622003882,109,False,31.339234808641766
0.22364210834083012,0.42446073081129665,85,True,32.49016351441343
0.4241725420750426,0.20249674118584468,61,True,30.772450758574394
0.32655967774640077,0.04174113551901534,128,True,25.95934709150173
0.6337505228617926,0.47112605555320713,189,True,32.09673645733585
0.36212322987190165,0.7975966769516452,58,True,33.386711947034385
0.45557684612071175,0.5244167009735907,184,True,31.735822477354485
0.5726711493799097,0.2549060191453634,50,False,34.18241251394948
0.16937403565459735,0.30680734125906167,180,True,31.219169517672963
0.31439968692275727,0.3558317460042553,77,True,32.35761795426413
0.06292170996037877,0.2831064836977339,26,True,27.808497357870447
0.39302944612461826,0.2335119317844245,81,True,31.531915633639755
0.48131524743877746,0.19139656623629384,68,True,30.43412799707474
0.4135948155000939,0.13300160366423452,64,True,30.556484344961277
0.6720189298449339,0.5636892467345092,131,False,30.70576846259841
0.2068853583686418,0.3911264165222305,41,True,34.110850323907215
0.27747117284166434,0.16906037820000028,35,True,26.234361979994077
0.5127975913860574,0.9017125925326073,121,True,31.272806019831975
0.3481774305638007,0.27451971738380443,148,True,30.59540303659656
0.2513199994871032,0.32664596094343057,34,True,30.463093018491424
0.6064330912863554,0.11019600882937602,181,True,31.560449150780524
0.5364716196543243,0.5885074583787635,47,False,34.43018373471781
0.44044455304566055,0.4329497140971576,169,True,31.50029693085935
0.4714904927872623,0.2196343895151621,196,True,31.337098109160134
0.3057986885551854,0.6514450018143281,164,True,31.37678028367362
0.3375207596012662,0.0695201709613874,190,True,31.523809180942987
0.12825437232808198,0.14736303886105856,96,True,31.564763885115013
0.3676029002738463,0.3029803703519237,3,True,3.196631819876354
0.18658583770373433,0.5178469032359378,3,True,2.9187534820889223
0.037338574034376903,0.48002577701288374,44,False,34.470366864807126
0.1932726867285967,0.5450374434593632,32,True,32.94598562547063
0.10588093376658368,0.4689246966618411,155,True,30.828480075242254
0.06805366274629718,0.45345330657796873,129,True,30.571825388893284
0.1360110055265716,0.4057872002202835,116,True,31.02707854912526
0.23515029362588974,0.5130154980661108,3,True,3.0538443895525735
0.231023398703326,0.5708205105293782,134,True,31.033767865276076
0.20156133863601253,0.6345951097967129,142,True,30.870252700210305
0.17210767853514336,0.5372028311152578,3,True,2.941329466162566
0.07920565030412562,0.5147519989123035,4,True,3.44049093690487
0.09642590112947252,0.5845616875223087,3,True,2.4909898571979805
0.02214846726110556,0.6129869531831348,3,True,19.395652688370514
0.10254950539954703,0.593624007255281,18,True,28.550353076237382
0.15812864662791928,0.6271984741739799,152,True,30.608083680461903
0.005460826141926556,0.6907376851380544,151,True,30.623782914665668
0.09606743229461792,0.5411998666690245,162,True,31.212147440442667
0.11973077160285489,0.7256181805894556,56,True,33.6912118800744
0.043011623684122896,0.6649972362566507,154,True,30.769574020743025
0.16537778810306847,0.5542782389849749,158,True,31.064519410019717
0.14490234756283982,0.5131920534522098,36,True,34.26485450101088
0.181729872074811,0.6103758751978319,45,True,34.17912312165745
0.08792206773999243,0.6006163365785148,136,True,30.773444210254848
0.04116523915963971,0.568437783837098,82,True,32.72479128643911
0.12763080910293118,0.6537202426420937,91,True,32.116024523645024
0.05095044911076838,0.4952189858659898,5,True,12.675478363811356
0.0773799633841981,0.5856934969498149,54,True,33.8893356460994
0.17629861451238946,0.6401750290361803,6,True,7.756322723415869
0.2151424969401188,0.5266630193984156,65,True,32.98548561058759
0.14535333005583045,0.69928404963278,33,True,34.484244846795974
0.10920698893960827,0.5541612903389888,30,True,33.509791136671325
0.058435294065277726,0.5340239938742549,63,True,33.37885655547917
0.019242177932152993,0.6743475580874884,76,True,32.699581406818716
0.2489742221298551,0.7604735568366696,38,True,34.50151807246267
0.194645432779042,0.48866624031668504,3,True,2.85631987632159
0.16858604072205538,0.4947336362980663,112,True,31.284077336756962
0.00210733575936925,0.5828298478773578,93,True,32.07364508602668
0.19085858735229908,0.7330470403785777,125,True,30.84406528888196
0.1268971391857633,0.5097242861207747,3,True,2.4436104723525163
0.129176823839866,0.5215021938541916,178,True,31.15288727968549
0.07750542108401165,0.6239893823945563,3,True,2.1388230830413915
0.0029364521493321916,0.6139133389336658,171,False,31.269580370802426
0.06857695357495519,0.7051851946952538,3,True,2.9390507731357225
0.03065743699306095,0.7685757081113875,188,True,31.106800141436054
0.06743788347400569,0.706216787806726,120,True,30.755795497579985
0.08877365119966947,0.6816189231671027,13,True,28.305303649528103
0.00020627419878113673,0.8151685023554807,132,True,30.781486067097834
0.03250953475249583,0.6485047146176617,149,True,30.582046743735685
0.1063814350567063,0.7256026339368754,185,False,30.85500155916142
0.06951841226375463,0.6312615771474427,198,True,30.23689040602429
0.05247485653982513,0.7882811540390732,126,True,30.498261256397317
0.019389873607724463,0.7481757044927205,3,True,21.987557447431257
0.08930178743239336,0.6698695161219343,103,True,31.62880296521921
0.14593023996423649,0.6945755569606411,72,True,32.84405080344147
0.11478765882008284,0.5816263284650037,110,True,31.31007873468427
0.042964254256143114,0.602303835745669,25,True,34.299594131857184
0.12988295388079218,0.7160570820016906,29,False,35.728516192330794
0.061230666979802416,0.5607120422822442,133,True,30.741463638399622
0.002824028356983588,0.6664975542488984,3,True,35.84486643286893
0.1024510948326398,0.6424283612300867,28,True,33.70132655542361
0.08395728131493324,0.8500331913847847,71,True,33.04885352006736
0.14915684361633713,0.6260925517440874,22,True,29.517009995212504
0.031645589899835624,0.4648970464731804,108,True,31.576403393480337
0.20525623623528502,0.8255372073987093,115,True,31.21554366063045
0.0005871860971811416,0.7401851432423627,39,False,34.85137944472722
0.12822012475413483,0.48184331888418985,138,True,30.784099838283634
0.07836744615981843,0.7835611516414184,147,True,30.433346825722083
0.10698320107493169,0.6053815817675376,42,True,34.562291665587374
0.16494655863748017,0.5482769346271611,99,True,31.797626583449354
0.052166691791987796,0.585515871716952,14,True,29.88881808771777
0.021437994832917716,0.5657225547162585,130,True,30.698119880599936
0.21690718236180284,0.4484824614288846,79,True,32.5098758906982
0.13880193297330287,0.688474421487683,191,False,31.040084926868435
0.1942155879338278,0.5048944319406078,10,True,4.8932236070936375
0.1618417546533755,0.48535567288146403,94,True,32.02557729467211
0.07436455410126123,0.6204557020396039,163,True,31.229388066670555
0.09980809060496468,0.654590111392901,137,True,30.79524683197556
0.04981544438481021,0.7629099345443914,187,True,31.098123237881683
0.11873456877271761,0.8647200327197312,101,True,31.573340535686672
0.19106350181127452,0.7046810892554785,156,True,30.97234924472794
0.01966381729125105,0.5252448469819366,90,False,32.53663524984106
0.14948410889301184,0.5446960035619857,87,True,32.469872929289174
0.06888876101065487,0.8046711758954227,105,True,31.637023442516973
0.1846757756451773,0.5800420354946986,92,True,32.07710373496464
0.041787644147461486,0.6056801344933409,104,True,31.780243981888237
0.21896124139527562,0.5055974772765359,67,True,32.86244980817632
0.12173246711715323,0.65094255011226,55,True,33.73046293940533
0.258408505349647,0.7285107904807426,98,True,31.846430186110748
0.005292026914061471,0.684124052375986,111,False,31.280971929523748
0.09895739365200672,0.4465085098174818,117,True,30.947065932898507
0.1607400551593126,0.561800771955249,123,True,30.81982113162228
0.08734946151391187,0.4815932403982439,3,True,2.432649613125042
0.23658049462930372,0.4326476063857139,182,True,31.344629745671767
0.1322540939858558,0.4741539261370317,141,True,30.778913812377397
0.0001823146105560114,0.48982283830796713,168,True,31.248294461156878
0.08886463158000774,0.46265097697817176,199,True,30.314410378634193
0.1759593710619336,0.5350891775471447,21,True,25.493635275356905
0.2112936710862686,0.4170902682191775,119,False,31.135352807436522
0.14420529746397048,0.5115666509405293,176,True,31.239759159286
0.0385836818254913,0.4412834211732226,127,True,30.529396754017213
0.114384802948213,0.4635039323477983,60,True,33.47234449487115
0.2642895636365177,0.5474275643774418,40,True,34.28632099723304
0.1937509510629848,0.4847908393497678,53,True,33.51461514666519
0.023912941449623096,0.5907640791838071,3,True,18.807361778459807
0.08388852623829737,0.5699443462561644,57,True,33.75521051954127
0.24050973419174332,0.5202968584799423,193,False,30.719410409305226
0.055694217971017854,0.4227967177968621,172,True,31.325899848345298
0.16513834950550524,0.6204679432281317,7,True,7.247568373816631
0.22364055641421568,0.597153320889705,9,True,5.198051389149194
0.14112178825055297,0.4991742319757224,161,True,31.067823670051894
0.11248019268290135,0.4571727322621287,186,True,31.186462804912978
0.06577974774906266,0.5442993618078704,144,True,30.50621779531312
0.18251962630311963,0.4064856921816303,88,True,32.422199732583074
0.09267232695330872,0.570222806367946,24,False,35.78222346118212
0.02397016029626184,0.6312460444183998,166,True,31.349362779655507
0.15173401957895782,0.5121292000558816,11,True,5.365287129421354
0.0014507139275773961,0.4841427321031045,66,True,32.93621603662984
0.2021621720969795,0.3856663481216349,51,True,33.65946319995815
0.1275824887948431,0.4306900695801807,183,True,31.150697530234662
0.08085754769079781,0.5244948116204874,100,True,31.56302913561628
0.27709925294626886,0.5572284367465768,167,True,31.50631174898461
0.05222847796673851,0.5988305307658158,59,False,33.67537018162336
7.431846015883148e-05,0.4747553387924844,174,True,31.104307534993136
0.17378747546260276,0.6588830804920149,195,True,30.755581186095778
0.1060959249501105,0.4433570446346043,114,True,31.067719389577277
0.2204949422775892,0.5326253444739651,102,True,31.729389590679958
0.252091311181752,0.6170241058963676,194,True,31.035192156314878
0.13866472472753358,0.502472241153056,145,True,30.543159031574987
0.15582437036270003,0.5825397158884645,80,True,32.60903884152509
0.03795943869073537,0.6387536440025516,70,False,33.30480741475759
0.19600276372534814,0.4118036558653845,37,True,33.506338981514624
0.06443969301713659,0.4571038693405187,153,True,30.61098557849284
0.11956579721139449,0.5555278908591053,20,True,26.854271101444528
0.2916212894175853,0.3950758023615507,73,True,32.460660451993206
0.092191064908842,0.6693771833466282,3,True,2.533421700096847
0.017459432303561326,0.6739539784510477,160,True,31.023221126831487
0.034632285148803746,0.7417616052855902,173,True,31.242330814767808
0.09881629997015372,0.7759547124761139,146,False,30.710210054690986
0.00022500422702378953,0.7129946188511791,52,True,34.23876981389761
0.08087941969438367,0.6209198360742072,27,True,33.70817237100954
0.05385487693214785,0.6827929562937063,197,True,30.302462102053777
0.034536485985172394,0.6541166730752002,192,True,30.889251999780384
0.0006632866015749,0.6696088953140353,86,True,32.584410169166624
0.07369881784263255,0.7417575542952135,177,True,31.207442269291505
0.12042516026349609,0.8001866360643178,69,True,33.07447644656941
0.1011904780250902,0.685348284078976,84,False,33.102368655126455
0.016017190538128494,0.5795803915418929,140,True,30.908189497238848
0.05124331089248449,0.8826306986263153,78,True,32.79060126001924
0.1666380747176397,0.7610087577646154,17,True,28.24306350230543
0.14650194410870956,0.6016622414493984,15,True,25.57491117760418
0.09217301886925826,0.716811345914648,95,True,31.871395313603127
0.07111000430297303,0.6360160197569007,175,True,31.31934489223127
0.13431007340454792,0.5432393123015177,62,True,33.334885669782814
0.20558763693778825,0.8417070616906844,31,False,35.71465173148875
0.03349436424931819,0.6538600712743488,124,True,30.513759185203202
0.22165385692600878,0.572655006423819,159,True,31.111368277939608
0.10930493878969966,0.7039817733546117,48,True,34.12944824130509
0.17242887646477312,0.6085493195832772,19,True,25.661982376006282
0.24430966693471085,0.4779567707374982,150,True,30.606077656145647
0.01755703555931791,0.6232138604128481,143,True,30.74746807686906
0.05512732968411285,0.49719690805509686,157,True,31.006155403941523
0.1260636115537913,0.8220929028934172,97,False,31.805992471687848
0.15108991956364953,0.5432735929976928,118,True,30.9766309982795
0.08582903198392001,0.5908222423629561,46,True,34.34253880081008
0.044853353624203854,0.7535665508445872,3,True,11.615830043786147
0.18611613490848503,0.6434896276540112,107,True,31.709902932004557
0.07516667803049668,0.4357344532762615,83,True,32.634597767944165
0.11216109854259274,0.37303770126569924,43,True,34.39003276602305
0.26572446140388245,0.5664844917757327,74,True,32.63048547757348
0.013308187139784461,0.5293536332514637,128,False,30.642920416320067
0.1359107543366625,0.729523849408925,89,True,32.34523094236034
0.16020888210037107,0.5048666267853318,23,True,26.378753187330386
0.0006489627928072533,0.6678358833652724,49,True,34.320207642653955
0.2342234864589362,0.6984424260325587,16,True,25.222669904500325
0.09452935070533133,0.46159498573780683,61,True,33.49146422391753
0.032645796801607646,0.9735366386735842,75,True,32.81346735357378
0.2042334700899669,0.7910159653388256,184,True,31.38374771976206
0.061743613888255056,0.6008096774095687,189,False,31.087895858602636
0.11794480140305907,0.6215791663405715,3,True,2.6918356587256045
0.1128387678926019,0.7722630397388692,179,True,31.086672217004434
0.07893726040200756,0.726288388019176,165,True,31.454887387188034
0.16339853725711045,0.6957103922685544,64,True,33.17383702060075
0.14324835218635232,0.6174986854608885,170,True,31.35851010247947
0.12913297328144321,0.6403391408613688,180,True,31.110473669342166
0.10125557594654352,0.5633118299481423,3,True,2.5202752710456298
0.09659017732161454,0.6606827176197307,3,True,2.546237952647395
6.937214081091658e-05,0.688430590763647,3,True,36.957743968169844
0.04588345203315553,0.6649381930324677,32,True,35.01123061178893
0.06506393792342653,0.5656704451885413,77,True,32.826708532816944
0.10073394297425659,0.5908834183060472,106,True,31.609385576052023
0.023118361700385975,0.6495194076210157,41,True,34.9563331333202
0.09196364462869114,0.6750072334761775,122,True,30.74766199996792
0.04724639901271584,0.7188201995964609,135,True,30.807694198708635
0.07184527536703336,0.6289879895633719,8,True,23.12779701967099
0.1742786559065594,0.7429753163297159,181,True,31.264330029378403
0.015097872367066695,0.5550966408376512,109,True,31.386729674631763
0.08845508726264074,0.6059547757401826,58,True,33.69006603155152
0.1376692828249907,0.5316349631977774,81,True,32.63476563536297
0.0340444534113262,0.5787439466375265,34,True,35.11185744570538
0.058867379520804994,0.6570969572279162,139,True,30.811490409884232
0.11522512477879815,0.6776444370449927,85,True,32.56946172512912
0.15094213315120023,0.7089858504938304,26,True,32.47912361703269
0.18057582019041601,0.6367460715623384,116,True,31.127587559302327
0.0928225600233951,0.5847740383613498,196,True,30.398103415861687
0.02812560257705838,0.5466408455381252,131,True,30.747201445484176
0.07117513870294681,0.5658608767622371,96,True,31.739206604052114
0.12716109023310135,0.7567123381321971,12,True,27.01517324215079
0.004454749796692289,0.7791931617425765,164,True,31.216321361601718
0.04842579119605006,0.5126318839185464,35,True,34.864732664112466
0.15700485936604786,0.6171427547936271,47,True,34.06287488069013
0.0009572944356889268,0.5274345071534443,3,True,36.661361808527964
0.10789368680745477,0.5925402761481702,148,True,30.380478777735874
0.20689318934282525,0.6543179568816027,154,True,30.80350525113606
0.08332169752926878,0.6954499937096054,44,True,34.42815820640021
0.22736248765626665,0.6360795936570939,50,True,33.76642946837671
0.1809831634283275,0.603510756430081,56,True,33.49689971034727
0.06432507330390606,0.678276686797465,190,True,31.13629580643293
0.13523750529672865,0.7236127745600572,68,True,33.08411781109925
0.10384931918994947,0.49235570386396976,36,True,34.40932505471961
0.00021341507616126631,0.5491309638905661,65,True,33.06339969026856
0.02412523679795224,0.8088187171414557,3,True,20.90001734039537
0.04607712425884976,0.5208105440475507,18,True,31.16838257134148
0.16369376138938907,0.5729648377316784,155,False,30.793103820934054
0.11875766468926413,0.4663376498100307,129,True,30.696469020107173
0.08147199597392013,0.7454296870581298,82,True,32.70633262320077
0.1965326207105721,0.6582857565838401,134,True,30.951474462643603
0.15134193266634163,0.6252943898098671,136,True,30.89276418425322
0.21777816603065617,0.5568327004753114,169,True,31.3988929249803
0.06029705413687429,0.5912875552708337,188,True,31.139224950815834
0.24806573454714712,0.7066024207155326,121,True,31.06190491235959
0.025056199109208872,0.5000086233680952,162,True,31.038990504102
0.09341266143923813,0.5356649508973672,30,False,35.67240899120708
0.12805603438658525,0.47891020239323695,103,True,31.6780642432317
0.16810260932676624,0.8591133665810858,54,True,33.64605465294486
0.048809401650535766,0.6131234702124287,152,True,30.55497067465988
0.001307734875993144,0.6685879472588828,198,True,30.474733771900414
0.18419774928365878,0.6413874277761726,171,True,31.313320968784286
0.14311554315616612,0.5746471448013284,45,True,34.2443279996164
0.1009384979550664,0.6925802750406589,132,True,30.718646586228413
0.07354417581224196,0.43472485315801623,142,True,30.700971961445777
0.2640410375137174,0.5105201117393395,93,False,32.22115260021812
0.026671267897633577,0.7310394179734948,151,True,30.646460640772705
0.11582836075232972,0.7958850843458589,3,True,2.6035122257439447
0.21135282038791384,0.6075449449311366,110,True,31.45143249745688
0.15490745953558235,0.5521169856819691,33,True,33.76865414013475
0.051317589408877026,0.4499428847816046,113,True,31.134035311630566
0.13198012624425318,0.580480757927946,13,True,24.841455447827936
0.2313194799137125,0.6343010835137125,76,True,32.617035458686495
0.07907385021481446,0.6815430316660244,91,True,32.15913334107625
0.018831516915190638,0.9167958785704474,126,False,30.71505864417017
0.0008582632093419029,0.7579722571724646,112,True,31.058486154554718
0.17864741980886462,0.5284275368092786,6,True,6.3744490351826775
0.09351838213324282,0.6569094863667247,158,True,31.075936864024843
0.20035808690185503,0.4185503481458261,138,True,30.906724136637106
0.1065716952228751,0.481168161352174,120,True,30.833015164101663
0.2821960563357959,0.7130459102749401,22,True,26.98819811185584
0.04198690232986356,0.7767259056482684,133,True,30.774793596067866
0.07097573597632045,0.8258362139937037,147,True,30.44810461498686
0.1419714144604748,0.595321787192974,163,False,30.99227035774331
0.0361365766785995,0.5611042653291999,178,True,31.272293701399075
0.12322948167467701,0.6222147724151279,125,True,30.70090875150433
0.16822320000022994,0.45739117860122436,108,True,31.60979681904394
0.23567400812289493,0.5122200524452754,25,True,27.28302927771823
0.06165513174182715,0.6437461404462816,72,True,32.993011966572766
0.19274276693833303,0.5344887130450008,149,True,30.53519940272068
0.09405967641370766,0.7311230509128323,39,True,34.745828508799335
0.002286678950312801,0.4926824037275874,185,True,31.302837451580903
0.2520212526678856,0.6723333529160525,29,False,35.78732620701587
0.1486331000621838,0.6053607062852364,191,True,31.17495053746332
0.11917723898094434,0.6977420832750902,28,True,33.794618146953106
0.019008186092914464,0.3996701474242372,71,True,32.83446188188628
