C,gamma,l,standardization,loss
0.08027445651723887,0.5719741904065859,98,True,31.705698856604055
0.20922927896541915,0.5841326106722646,119,True,31.089060041093735
0.03949755393862749,0.5465780584008296,99,True,31.7929183855198
0.06682889965521774,0.4743708802829285,187,True,31.14263574015288
0.16649152521570826,0.6268238849300606,5,True,3.156744017540254
0.11052183682622348,0.5163752496389766,63,True,33.35172751911936
0.18616355096992476,0.6655512656229238,137,False,30.774919978343608
0.14651341121611486,0.7461094870690361,3,True,2.9297572577428053
0.10050107316418948,0.44577940944188377,105,True,31.583153107872846
0.22276220422122597,0.42218623586880255,94,True,32.083293045004154
0.06037878673816421,0.6485422753464791,79,True,32.80824489905725
0.015529549402606674,0.556387530950427,42,True,34.887636370801665
0.12966890729936162,0.6060123595081116,123,True,30.757769031075856
0.27418096445304474,0.6823720919656582,10,True,4.158582700255824
0.04029247680713042,0.7154873592356616,38,False,34.99001321748222
0.0018660779630347984,0.533480795929219,115,True,31.02047220295282
0.29224885446003107,0.7679187393309781,21,True,26.681985363294658
0.16172750521431623,0.5932696085209997,156,True,30.98569819209348
0.08695809355309567,0.5022329859380146,92,True,32.05707212934532
0.1342912365424213,0.5716124092827242,87,True,32.45744007420329
0.10918761793202175,0.6306680821726867,90,True,32.234330513872024
0.18721170457449976,0.895666112128745,141,True,30.874851637563598
0.0011437889301850884,0.8357281438892943,14,True,36.54195826958541
0.244495859726663,0.8029864503042459,111,False,31.237349385392708
0.05109269705219511,0.38323379288114595,130,True,30.672037883456568
0.07873629324449921,0.4718181264106188,101,True,31.510395555874762
0.21588498801998954,0.4906688611592376,3,True,2.965033550340945
0.9348038358404003,0.7008812710770433,183,True,32.54249814049465
0.026511133574899842,0.6588832473467969,9,True,30.073989415642675
0.16905296125551117,0.5473704614151904,182,True,31.278671297159928
0.12573781302836065,0.5151763145294258,84,True,32.56830257913358
0.08887889302749705,0.6092927283191258,104,True,31.639554342687003
0.30463078166195895,0.583595357648456,66,False,33.35296730321711
0.05999770411370709,0.4394808473602108,51,True,34.06638526447943
0.1517886589350513,0.7278265817809981,60,True,33.41709359364228
0.10586908097808038,0.5614410246007305,166,True,31.505631442546633
0.2605434571484395,0.6837758185739093,67,True,32.945939095956554
0.20143607371806976,0.6412128801985848,40,True,34.492287176126474
0.025358059332353737,0.3631788079541629,57,True,33.80252073753696
0.0464962108447034,0.7818896781279057,80,True,32.78218720995379
0.18084956234523525,0.4099092594702889,3,True,2.7145416744259574
0.07634058793389797,0.4581101919831754,127,False,30.66560739201745
0.14254353869415867,0.7516425280237005,55,True,33.66384894395103
0.09247756202596598,0.5363932655145536,199,True,30.32641941195162
0.23341039036246508,0.6203591006556213,73,True,32.656949689160776
0.12433835114995616,0.5037450709985922,24,True,27.886885797368564
0.03465303285945362,0.6625160432506143,168,True,31.3004370325593
0.16071140501683134,0.5929118395097288,144,True,30.588762763279032
0.0003349070136461768,0.712636066790592,102,True,31.719965048040773
0.06011160100075777,0.4766041442206172,27,True,32.88632303485595
0.11854491997358418,0.5226881924290235,11,True,17.06739972232205
0.01452698769025812,0.5723347898717964,172,False,31.297586505464636
0.19609134609332876,0.6167774119631491,195,True,30.81659435465024
0.22094335279413818,0.6511670626407868,161,True,31.092788360878632
0.10652951030233442,0.4274014502734484,20,True,25.572534700859652
0.1407296970858079,0.5336892516103454,37,True,34.465320182502985
0.07812044924784783,0.6908933813397109,117,True,30.93819367729232
0.174652752241473,0.5545810974178761,176,True,31.302948613956648
0.26933716632060234,0.597601647595644,7,True,7.2291537023586665
0.04284682164359222,0.6314924746193036,3,True,10.953921324865094
0.10000274366650061,0.7436547150544559,46,True,34.316863294580195
0.31839784498270496,0.49149807905160203,53,False,33.978339390105276
0.06454729339817841,0.4558700845458826,88,True,32.44538991389839
0.0014908352529610647,0.6713081113273109,143,True,30.776378823989166
0.1491639070838317,0.3963284387291095,186,True,31.296725502195358
0.025170218791436855,0.5751262191981907,167,True,31.324833425135154
0.856916800387806,0.8521818878782336,78,True,32.351320721431904
0.20582764708005352,0.5195762067652773,70,True,32.73000531820811
0.1313017048071412,0.7071451426939968,43,True,34.407707578005315
0.08802020589746327,0.8168210439789144,193,False,30.455248417383398
0.2393468231812464,0.6439710545599064,194,True,31.01913180050994
0.17599769769719756,0.7912371195532462,153,True,30.691926797861445
0.05994265290496023,0.7659127963368976,69,True,33.093122773867215
0.1180492888535608,0.5969176945563976,3,True,2.635233121615011
0.018713272013736043,0.7302818467476755,114,True,31.074293918883054
0.039621221436480974,0.5519231751016507,173,True,31.27191177222298
0.15939274017719446,0.6186850491617648,17,True,26.486412595254667
0.000989578814775141,0.4988895089979341,175,True,31.04572124342017
0.07957021199653193,0.6756096172009446,174,False,31.247139875539137
0.8313223604711413,0.4705903275379897,145,True,30.71384542419247
0.19346137615499098,0.5382557269445302,52,True,33.60026429103363
0.792398725167651,0.44181830157524854,192,True,32.30633462165269
0.297639186474377,0.3685856877156407,197,True,30.8692978929721
0.2508804311015589,0.4155394576008893,31,True,28.79299389569695
0.10677754213667365,0.5805044281435657,95,True,31.870938544450155
0.13357734997649667,0.6438533997477303,19,True,27.95883552139482
0.0007632649009234604,0.5618341049675072,49,True,34.32133038047364
0.05686095624306538,0.6864008446128017,107,False,31.636446858000337
0.15641217822186892,0.48515232611196346,100,True,31.667972820205673
0.20853782452212466,0.6122781675582153,83,True,32.506380556932314
0.09620145949431282,0.508675450191902,15,True,26.472490482969008
0.03865219819807804,0.9389645701596548,97,True,31.7752414749129
0.17534792983581068,0.6624963736815145,86,True,32.5215447257806
0.06897048717352379,0.8688730363988075,118,True,30.84882897187349
0.9930265028297169,0.34856314436559876,75,True,30.807428878124327
0.22519026893875313,0.712731400072304,59,True,33.355579741589146
0.27651128683331827,0.6272848874279089,3,False,41.67418574927264
0.12916808169606075,0.5369012262502773,62,True,33.35069206841023
0.11371203585080815,0.5914499788548476,159,True,31.122883746634198
0.08490479483145527,0.6971384012111752,124,True,30.649946742296873
0.18807935018034555,0.4646953739313075,47,True,34.038289152683575
0.016328775413194954,0.42675587004575677,177,True,31.1359450036564
0.14412658645803073,0.7608224563693968,184,True,31.248920607156247
0.0005114112200863274,0.5652546104379272,23,True,36.11935357752773
0.05082967974772807,0.5193436932099383,74,True,32.92156215278157
0.25446128315088457,0.38688132274528464,16,True,19.87580068129282
0.09707743537231138,0.7393644269187096,140,True,30.750701750692034
0.02982804415264398,0.634252068902988,139,False,31.03036312148177
0.07075099702202407,0.6053916536156523,128,True,30.5739603235244
0.16100988699814495,0.5469983622799216,89,True,32.378464319490796
0.21684033976418712,0.66852888402332,48,True,33.90417056466094
0.12394849626380215,0.574766220074399,160,True,31.098284583897122
0.18792271601097593,0.4481470735883678,181,True,31.291107696393453
0.044054738278238935,0.6472296246547822,61,True,33.40013881962825
0.14983227080479505,0.5060373736145399,106,False,31.596586343533364
0.10127313592550088,0.7187885208271177,121,True,30.80124218651598
0.08066975847671698,0.7824023456598042,170,True,31.40953186170873
0.23161958381878028,0.48525764252353687,165,True,31.398653729055336
0.05888021183968003,0.5976993487441321,68,True,33.1340786684482
0.11518282800212638,0.8893850462802556,3,True,2.6678554161889423
0.11678709591690596,0.8455384790236865,3,True,2.605056517379431
0.13787904815377927,0.9882399051785206,146,True,30.531890849085453
0.1048492369676995,0.928537687700641,3,True,2.692846895489826
0.1661506313489886,0.8279482161832835,64,True,33.17664688121824
0.0755420294557897,0.8015042047210974,180,True,31.114028991127906
0.13572555274483267,0.9036243110594046,41,True,34.658771432613584
0.08836909445134913,0.8125279756402304,179,True,31.09526685357224
0.019825405048350564,0.837671489227207,77,True,32.66870633047497
0.11742347829807187,0.8847626336305849,81,True,32.724584596657195
0.05323051316184396,0.8740995858217427,3,True,9.946540353568436
8.0065180256092e-05,0.8649555991773028,32,True,35.47461401110915
0.1732024230721903,0.7998534720027116,85,True,32.54104938894388
0.06778701828536014,0.9573280409308922,35,True,35.15476900949408
0.14779296210736542,0.7339783477107361,150,True,30.53651468436466
0.03748196908410908,0.7819912139776625,155,True,30.868160468758788
0.0955531746000466,0.7631306990735454,109,True,31.34017604323617
0.20115263613571227,0.7508588232514719,131,True,30.90747553000918
0.07760842452022403,0.9789605649850619,26,True,35.1756320230084
0.12151083190757112,0.9574963629260942,113,True,31.114800367256887
0.16135908452344183,0.6995736440283707,12,True,25.34847709742184
0.10593359192869717,0.6837814853418667,18,True,30.42863180263186
0.027944612511112257,0.6189003634848007,122,True,30.596117435223288
0.13481244727871658,0.7903826997168493,58,True,33.5348972656814
0.182553640383851,0.5227468788374298,50,True,33.80767113048294
0.059018034948397476,0.9195176180425382,96,True,31.759670002572182
0.9050327254053966,0.8283604254299292,135,True,31.027768576849564
0.08674854425575074,0.583056156693943,189,True,31.190285015231428
0.047550740715781935,0.6589654248362845,190,True,31.104153763234237
4.186227450045377e-05,0.5563691340114617,157,True,31.355205505373675
0.13983144362238126,0.7251462818794233,3,True,2.9269486963373215
0.20631886145067874,0.6338950554212849,44,True,34.18115445108957
0.11720194458376075,0.5411854821274722,196,True,30.495399106193826
0.15906337569565193,0.9087823424558192,151,True,30.577108436528594
0.09896176690055195,0.6882284091246273,164,True,31.430055932276158
0.022606083489879816,0.5995580218592058,82,True,32.726045117902686
0.17950432831472424,0.7709117382101223,56,True,33.531512795677685
0.06464911844878367,0.579431014822976,154,True,30.720508216094178
0.035062043930463666,0.6514497671573459,136,True,30.854457955005074
0.08183846627381555,0.4975268899874036,36,True,34.61259664940067
0.1247474062734482,0.61268396676359,134,True,30.80771358108109
0.1508313668403454,0.5281750229787708,112,True,31.238382575358496
0.051411295919161215,0.8460471297194291,45,True,34.59942291588631
0.10487276840884951,0.5660191354779811,162,True,31.225048177489782
0.19332354811655386,0.7071633298117525,169,True,31.350296191347358
0.02112969844351767,0.9953393765224623,34,True,35.3013501573063
0.23822765901779702,0.4722257378106229,129,True,31.011801104250917
0.21756134211602784,0.8138273354103178,33,True,34.375692548518785
0.1707680579227211,0.7494420876991154,116,False,31.165039427706066
0.08211775446935682,0.6288578482301556,8,True,19.289372496678908
0.146163073590906,0.6727733682807002,142,True,30.776545985341528
0.07069035303656121,0.5376865650554338,185,True,31.160116822678376
0.00027513539927198627,0.5593323032974521,152,True,30.651800078646144
0.10564594386199316,0.5085409172209273,30,True,33.1618455344534
0.12633758903551734,0.46040405237669363,54,True,33.663584950209206
0.04163537662464606,0.5913433833640294,93,True,32.079591059414795
0.16733454065690423,0.7204042713308786,3,True,2.9710695134138505
0.0915944022318489,0.6496920877766197,120,True,30.84541494280444
0.19519693068965824,0.6885567928773584,65,False,33.35694800275828
0.06356656411777431,0.49091386014757765,133,True,30.741618449423683
0.013825725687115487,0.6166373155725738,108,True,31.547297385088218
0.1367030522443162,0.7405162668763938,198,True,30.41481894172223
0.11757206918468521,0.7966184516264947,5,True,3.4845102481427532
0.0006706279031985229,0.4359712684467359,148,True,30.491819581501858
0.03833088549184221,0.40319202059902853,91,True,32.14926643670399
0.15581757991141268,0.5779328565158748,163,True,31.18148175581834
0.21816891362948865,0.551497861587115,3,True,2.9522059420518314
0.2575018815501313,0.666669643913349,101,True,31.710148938472383
0.09311563524028267,0.5132749834190503,3,False,37.686382946905134
0.06607529571694333,0.599982124352024,72,True,32.986771645798264
0.18599901058417445,0.9407347965014595,76,True,32.67081796274102
0.1330536943836027,0.6275402147985756,27,True,32.36494746659577
0.2822068286413473,0.7062221932321191,13,True,8.794880659218853
0.026778538813892028,0.8569378271720454,103,True,31.732843619037226
0.10602512743005213,0.4754019039945544,158,True,31.07946377635946
0.05169478312178884,0.5289156490905784,178,True,31.227604188952114
0.9605031529762411,0.767400245537554,117,True,31.13461565990408
0.07822938801411201,0.642589367401917,188,True,31.163291372898172
0.00012567683865008505,0.4463573211080667,67,False,33.402435547305856
0.2041186745771763,0.6732031123204264,110,True,31.438980562830277
0.15224387230403552,0.6083796146024636,105,True,31.675041259580627
0.23531254896462112,0.5722368006080317,6,True,8.257035270473395
0.17534777995048773,0.7326991543862558,171,True,31.302449783316916
0.11642514375406669,0.5469423502211653,38,True,34.576157679122716
0.0915823800528118,0.877215728091456,126,True,30.60482277075987
0.0001080863046029612,0.7000143223583466,149,True,30.59745661694392
0.04849623728505954,0.655575450208645,28,True,34.88095652370286
0.14020222003741384,0.5058349737490847,125,True,30.704892013562652
0.021258576809109878,0.42577442045353553,138,False,31.009968445753838
0.061599938522609324,0.8189726758050925,132,True,30.707275966310082
0.11257874073564321,0.5886362306381449,22,True,30.368475253082536
0.16704085460518692,0.46709817800592957,71,True,32.71139264487129
0.07566224008903515,0.4909690393616534,156,True,30.93451926998007
0.036935784428716006,0.5567662500120835,79,True,32.751557023476074
0.2173180077909333,0.7875269711333346,191,True,31.344181195875848
0.12739376869833996,0.6345664515111745,39,True,34.60558471194032
0.1874335931825744,0.6822241415765269,98,True,31.817407260729528
0.2484980503308265,0.5298250403063023,147,True,30.60856902728395
0.09686256974537678,0.754765622738479,187,False,30.919841390594105
0.7460901575503578,0.38573062091614196,130,True,31.118589472094385
0.15421048258489511,0.606442890352107,63,True,33.23460574244329
0.08178872486671056,0.5738655092234853,29,True,33.94744067524411
0.3134146900135585,0.7142603631417302,25,True,29.21889582736512
0.1331154353405989,0.657923940078908,3,True,2.768785310106581
0.05352276974236083,0.6202565302869495,99,True,31.7701288375653
0.011894697952538863,0.5152668838068415,10,True,32.92828746073702
0.2705067123761338,0.4805065484110531,94,True,32.12325236069485
0.19290585664905002,0.5430732004056512,123,True,30.920704914862927
0.03559958922813498,0.45437221616261614,90,False,32.49706611122172
0.11538166633831459,0.41091791575681014,87,True,32.45738817155789
0.0681836120382423,0.694040998293337,137,True,30.829106775519932
0.16004157993457266,0.5899828764293047,141,True,30.829885779220685
0.20804987258077842,0.8953666996091515,104,True,31.74157171252288
0.23185637020660652,0.5616053996157173,115,True,31.23082042442972
0.09266252290338751,0.6418203383200227,84,True,32.63996256641401
0.02018584510738705,0.7304154484512962,51,True,34.28288030340996
0.13952953435280743,0.7809753446685426,60,True,33.42930574549052
3.298775832594192e-05,0.5214381392489897,119,True,30.802976935492854
0.11537108731739426,0.6646116990187666,161,False,30.866604505558303
0.18170690338973222,0.8323120807200433,4,True,10.52947739846399
0.049629160761963526,0.6206967596956818,57,True,33.765357382199255
0.07624863073722907,0.44303633767009837,111,True,31.2064076222797
0.2927226883360812,0.49441840452400765,21,True,24.69910762411698
0.09874658933068495,0.5807874010766334,182,True,31.13209744011519
0.15166137924265793,0.6755250857492856,40,True,34.55096708839324
0.17022241580126296,0.807957455643044,3,True,2.9450851837913903
0.01939049019457785,0.7614160924419071,166,True,31.354980748416295
0.06011499499271938,0.6001992998245508,14,True,29.41207244028213
0.1331266409310238,0.5412563139070851,167,False,31.07073553277958
0.03954270145657799,0.7165563389764854,183,True,31.053678644106412
0.19941216312121984,0.37291790378713824,42,True,34.136119618622686
0.10189541878351477,0.6363948937683637,55,True,33.81298167098581
0.25234330133658756,0.4165589509981137,176,True,31.422545424802234
0.22098528425711375,0.5678143692313065,92,True,32.10613684233477
0.08216498397080926,0.471349921301086,11,True,25.305872924249964
0.3282123092263387,0.7470788613141348,186,True,31.55003873412993
0.11707036525291453,0.518772079395468,53,True,33.80516293807516
8.851418612897122e-05,0.6076777734027388,144,True,30.620299412822664
0.14477291822029545,0.6936804766886041,80,True,32.65419596738718
0.033478424255610095,0.9237218108928965,100,False,31.890546964656057
0.17173049597190038,0.6493172396785499,127,True,30.82256579535449
0.0666429480344943,0.4935969692796933,195,True,30.504303887312375
0.09549713114914535,0.5606573367896388,199,True,30.341798751807517
0.1296974610923753,0.8618934769614124,172,True,31.321240709864995
0.016909522547660552,0.5374488167179634,37,True,35.22628255857837
0.18458020218256005,0.5837451015758754,194,True,30.916347424568993
0.050901093681187795,0.42975460397589416,174,True,31.29566338963779
0.1537836239241634,0.6280955076854061,20,True,26.85591165939849
0.07765011702930343,0.6746291412334956,88,False,32.62823466402688
0.22608328117590404,0.34804287575744897,9,True,5.056274328576817
0.267181344307581,0.7229632725400716,3,True,3.201631383367602
0.10830848458549998,0.5060668508080637,66,True,33.186342206227785
0.2022065556741077,0.3947493729054511,73,True,32.535140810980614
0.12473450158054546,0.6000098478691779,168,True,31.42458414829295
0.05592444266287263,0.6494637045379255,193,True,30.817028158557765
0.1737315423905973,0.45437473356910885,24,True,26.73272562098227
0.09202018320645931,0.5516376994405073,102,True,31.55259148723488
0.1394770541881712,0.7020922723542392,7,True,7.771595322823032
0.028820137537367577,0.4837399536102064,114,False,31.164934287261815
0.001038272824101849,0.7880040996920978,153,True,30.73635581585693
0.07060004134390872,0.8481643743622951,3,True,4.788331805825942
0.1581822241185084,0.6201510499767688,23,True,29.170313128305384
0.10338640096960146,0.9983156248528573,59,True,33.568158545639555
0.1989587328377766,0.5255737844286799,95,True,31.942127377621734
0.25011312868093705,0.5832964320911125,86,True,32.49538085917863
0.03816150704840449,0.7393521699832761,69,True,33.0456557359289
0.11720623637373129,0.6687285889067374,43,True,34.4505825351621
0.00026554566114626865,0.6918617114888767,17,True,36.47778021748257
0.07770950798988933,0.7639964846107717,143,False,30.758388061743858
0.2371620573741724,0.5632304183828624,70,True,32.7649361211258
0.05656505638060502,0.46487709767999835,175,True,31.325851091412684
0.018408132567979407,0.6076279580122331,97,True,31.751502676223527
0.16945722801099156,0.8049856906482962,177,True,31.26078140917113
0.21129933198776907,0.951638896499235,173,True,31.39757292287477
0.2960428862330747,0.514248384210796,197,True,30.856015673547734
0.13437470786508926,0.6260614113024341,15,True,25.969613192717656
0.09221117667808028,0.6523931385433062,31,True,34.53487369844924
0.14815444877324677,0.5416373924611382,62,True,33.28050725515278
0.04070675234464857,0.7179907811297255,145,True,30.572488192658636
0.11741842906774949,0.48452040952460396,46,False,34.51446299153093
0.18079037673129736,0.4380421880097084,49,True,33.88143768141576
0.0010193013136888668,0.590344666540198,78,True,32.62384019019195
0.07404623936002548,0.4037221631985313,118,True,30.881152809346773
0.10270474868954178,0.5017047580588071,159,True,31.124879194648287
0.05437535527575183,0.6797355328863177,192,True,30.918044493035918
0.2697570917587251,0.8307524848131529,146,True,30.701684792179005
0.032262978691727326,0.5696923397023101,75,True,32.824968626037446
0.16135434933630366,0.6433371911908236,124,True,30.78959556938524
0.22367341098984145,0.7765240733069754,3,False,42.005183247605125
0.11355943939887284,0.7375122344017391,160,True,31.118857123554278
0.18992475568375025,0.5342113991675845,170,True,31.318265687900283
0.08514927395085126,0.6044223884641213,64,True,33.3938840364597
0.14253381126007192,0.36954536397310955,83,True,32.46543106435511
0.020846359594053024,0.4611227640881099,48,True,34.474462143422556
0.0676087326776281,0.8847363930040886,74,True,32.89755040978773
0.13248471298993064,0.5523199378170538,89,True,32.345248173945926
0.049135197061644924,0.6310897176440607,16,True,31.088798341608054
0.08851719894340836,0.6616388467473011,19,True,31.352988434813728
0.3482584814660773,0.6902752879727037,140,False,30.720574153566677
0.20961638145616968,0.5830397409112588,128,True,30.90904700783501
0.16180017302236976,0.7065814302273554,150,True,30.544435875855992
0.24271579051326764,0.5245437403582187,77,True,32.583700028075576
0.11570799896682381,0.4900870476451607,85,True,32.555338426044365
0.0197308352962449,0.43297894139205745,179,True,31.069606449466473
0.1757882852962913,0.6232317640903764,139,True,30.87534290929345
0.0013517446715185788,0.5673907719357574,181,True,31.01889010273914
0.060567166094227055,0.5918208174061836,41,True,34.77113726659803
0.09496238790503325,0.7518435743362483,165,True,31.486520121948644
0.14368012916658127,0.5448807089664631,135,False,30.756828628933466
0.28113185217999676,0.6716602863592591,106,True,31.78656539124414
0.04026049473206508,0.503105668303703,52,True,34.124589828009455
0.31492224824358694,0.41038747686022237,180,True,31.473251275579717
0.1898670207462025,0.45232497312766096,107,True,31.69641399619337
0.13073398587991364,0.612752074253169,157,True,31.051299367937432
0.07379043210437243,0.7950738787202856,109,True,31.3740658474882
