,Adamawa Central,Adamawa North,Adamawa South,Borno Central,Borno North,Borno South,Yobe East,Yobe North,Yobe South
,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS
2019-01-20,20.460509336038683,23.537681980924514,24.45406968212544,51.09353070570188,26.476967039614948,31.026911156144553,19.294318766032013,43.941271466753044,28.069343721756322
2019-01-21,21.37978746338639,23.29458962778378,25.52028638375101,51.93062741960631,26.43541706597669,28.951624622548323,20.418740557955356,45.798600272296994,28.027182518659597
2019-01-22,21.259692172794434,23.10092974015357,27.792050621013242,52.18208766524935,26.367702773476097,28.703780451535962,20.623517061598978,46.453614747974946,28.347695161059672
2019-01-23,20.687099336376715,23.755092489933073,31.539231780229752,51.91918209637428,27.050719409744943,28.828064965456576,20.317280251838582,45.81032680167983,29.277330634618394
2019-01-24,19.224444399529286,24.071094165366194,33.577713133228585,49.960091071158786,27.177575260093196,29.343029811605003,19.161972574449287,44.861927231383426,30.62936833820548
2019-01-25,20.362567033502412,24.26440461633959,34.188306950698454,48.938655160267466,27.160584617756182,29.162453036058338,19.499521957224317,44.34007735299309,31.665258493958703
2019-01-26,21.212731649485196,24.188450714430004,33.06995380190993,47.82182616252012,26.91075250437558,28.99106881701418,20.438504197889486,44.68229120691109,32.30241733845014
2019-01-27,22.79757678070305,24.358966840002314,32.447528395362134,46.91940124975732,26.27482795162707,28.762537193936662,22.497436833077895,44.21430934914412,30.684603188039926
2019-01-28,23.284848641394365,24.367964774008197,32.75752848298229,46.10864524770685,25.12617808983855,27.636265620754727,23.63260752483931,43.97244671892711,29.013595049308492
2019-01-29,23.357480567101174,23.821708842805876,33.80771510402405,45.107679990029446,25.573438025421783,27.53889479462012,24.28590400596201,41.799740874295,25.79037431686822
2019-01-30,22.724856271892573,22.76491650160987,35.11664939925037,44.78106494405466,26.5864037658723,29.122482151454264,23.989889684745282,39.717702155769736,24.805644760710095
2019-01-31,21.94024801052105,21.553173268081597,35.58930488155371,44.83210066873138,27.800217487571047,31.361176352150654,24.74002766572465,38.08952093556966,24.55414338488453
2019-02-01,21.808496668220158,20.997239953928297,35.66758809823854,44.93150869007868,27.596760589177055,31.988764699046467,25.201987796968393,37.920265962178675,25.891222615048907
2019-02-02,22.10020628001808,20.63924959435312,35.72707795736411,45.21983366479768,28.011313938151535,31.121571463432176,26.27473790826129,38.05443502171646,26.4500381521118
2019-02-03,23.52868610805334,20.73683378201615,37.12723868749962,44.70509068864201,30.523651311518908,30.90437379130344,28.082566182462813,37.809118527265376,26.51861364158849
2019-02-04,24.231567631085976,20.90863259341243,39.25879370676119,44.62754849314655,34.03595612806406,31.092194375208333,30.820003850280226,37.70195905220671,26.241989933770615
2019-02-05,24.7566289193758,20.36614799733787,40.57751029051345,44.40547548165384,38.02227688427393,31.049566733086063,33.06954293582595,37.83519352683505,27.15143906972017
2019-02-06,24.787414457634814,20.119951697632715,41.040238258671316,44.33368881720992,40.3293757843767,29.88332820743396,33.55551493098535,38.103332811464234,28.400602498542735
2019-02-07,26.18016774871774,20.588140285671642,40.93443790419545,42.81886554797217,42.902172318519725,29.76563521098052,34.32086514195582,38.6587620628269,30.299358540163684
2019-02-08,27.510725169107065,21.949847271317267,41.18631277709968,41.6790501918814,43.984802864222445,30.286056664229942,35.180371444476826,39.546528488419064,31.77317301687278
2019-02-09,28.588312531489432,23.519484983032783,42.07840672040149,41.0800432762434,44.760825527359735,31.772062378821435,36.11940746531168,40.75674038661381,33.40528422384394
2019-02-10,28.746900363021606,26.338921373491214,41.73238595915582,40.63282883471678,44.043586288719716,33.58357583219756,36.10877693233969,40.98781809816793,34.31811684011181
2019-02-11,28.964197221335027,29.79950408175849,42.62348787435818,39.98856883269424,44.284310519019066,35.27067973061372,36.34012401662795,41.17834393330954,34.547778187626726
2019-02-12,28.956883004434086,33.024260167767764,42.68773529249481,39.444617984170726,45.11895911779397,36.334874657572925,36.29684215293811,41.202557823217596,33.569758588144225
2019-02-13,29.639848732525337,32.84329542231919,44.12630637625053,40.07729587431073,46.649447771692586,36.7151376393605,36.6274930421442,42.118780277956795,32.700550855819785
2019-02-14,30.46842780520345,32.13084384870893,43.76932726764155,41.2474870825875,48.67185480791883,36.1064674576393,37.980662616157026,41.02238950228486,31.958118638955444
2019-02-15,30.906611880303718,31.10106537060105,43.59740903133823,42.24239402925573,51.04476168528166,37.06250951101317,39.86780191709971,39.70309854396473,32.05914093630713
2019-02-16,31.720354194186044,32.00114093215708,43.50704473659533,42.20377227324576,53.767250800037935,37.85304950831708,41.86996211642117,38.128901571068646,31.44028080619609
2019-02-17,32.533450351789305,32.13384736779943,42.89999013470318,40.89690422205032,55.59953347175021,39.18849331409265,43.26452940433929,37.88828718486916,30.709792378170803
2019-02-18,34.08584619481538,32.214790871129516,42.14049552230186,39.19017860301452,56.879347130849446,39.668715401623366,44.45505740110525,37.982441194660204,29.468698870991858
2019-02-19,34.99431258908577,32.047297616523885,41.1229476197466,38.84160589014703,57.3915563854461,40.25925709745889,45.551922139478386,38.21899740232396,29.216863558118906
2019-02-20,35.471420236912,32.50696394896737,41.6718361592722,39.02347732201846,57.84516527319649,41.77125448571176,45.64235541727675,38.74186403575699,29.656327136114736
2019-02-21,35.45187284285888,33.145744071764845,41.43708843883293,38.459602759422715,58.651913796033995,43.58566573064237,45.43009083466626,38.30101485034074,30.93614014111857
2019-02-22,35.47830438062869,34.2471187176883,41.6022973209704,37.540765120202565,59.090278015568856,44.842267270664614,45.55954644293894,36.99847635679101,32.16357493560131
2019-02-23,35.6210343984262,35.25107908918231,40.02128409951096,36.506112715869314,59.31584799846595,45.40935484252757,46.02195962951611,35.98368243318999,31.978683079588865
2019-02-24,36.427343816294446,34.847226087926714,40.07878460186173,38.639670424669696,58.00892377863473,47.07290789558308,46.20656202290002,36.627762208169145,29.75452465872476
2019-02-25,36.03485643705196,33.53920337382479,41.10918312374096,40.36795811312056,56.919525802543966,48.48467336121639,45.03384703377936,37.939510500945254,27.303204982731827
2019-02-26,35.74138827959262,31.980214403616497,43.80699461889876,41.95426831471403,55.80530822117456,50.09590027881848,43.38327549942618,38.58245355125487,25.54914220625535
2019-02-27,34.753481783546114,31.511469920210256,46.21843448547341,40.99563273244002,55.55151788386272,50.16442005241723,42.31634553628769,37.873824353998884,25.27331106888583
2019-02-28,34.13621547042589,31.241460825167053,46.32426796455315,40.31517238412014,55.43758676661622,50.46278971006962,41.723765677998585,36.380387364533505,25.598056820081734
2019-03-01,33.789766175945914,31.43950627114651,46.41285997816728,40.13317830056294,55.2129091301861,50.27543516142392,41.682692506873764,35.858840665054494,26.3745883201222
2019-03-02,34.16240011644117,32.06662922843032,45.37321342325348,40.25616283908892,55.562508574029984,49.037422752387386,41.947342010941526,36.124915953954684,26.641715985442143
2019-03-03,35.07008740383285,34.18486792943353,44.757373816301104,41.15945402014677,56.82474381973967,48.375886849215796,41.440754554669354,35.7021273076901,25.867978791942004
2019-03-04,35.59774879783807,35.81303625953561,43.43934380150507,41.65300216161272,58.61017854443376,48.31820936985354,41.006732178808626,34.70397140904288,25.276063766881972
2019-03-05,35.164229579121326,37.04046779041398,41.60322340016727,41.649213988261494,59.11269238489831,49.03548300224936,39.080709783525045,33.24044066131401,25.409570815567605
2019-03-06,35.12990244453413,36.83767475485644,40.25495792548065,42.04394049829393,57.796975306160654,47.85806110875753,37.858769863684294,32.26582813437231,26.61206965457049
2019-03-07,35.13474521278966,36.68084028641723,38.33158443150475,42.38492812636128,54.89682336772023,46.67137407432322,36.30922497938201,31.08395724891342,27.192031216626493
2019-03-08,36.6541536766505,37.71834128957374,36.551461458222036,43.06672189450122,51.71571812486087,45.06114156150259,35.94241358875501,30.991596389686404,27.96879543185322
2019-03-09,37.91326180950063,38.040549945115735,35.406869925207474,42.594177360945544,49.440397232302125,45.49577388286776,36.50385649062345,31.756912429405023,27.552503583386294
2019-03-10,37.72792760082228,37.21442207568773,35.896379127661454,42.15428120806334,47.65157552062672,45.53352640777373,36.864851282524626,32.47353469799261,26.351817519523852
2019-03-11,36.84725870066202,35.45098644859337,37.72625334472526,42.48447210434998,47.503751558340866,46.83941942121808,37.52376863183817,33.06091773817496,25.694877895085295
2019-03-12,35.94593845854917,33.72999879427238,38.82579443370769,42.52212282304344,46.75081015955544,46.65286207123983,37.15003577473755,33.353456000408706,25.798230440094766
2019-03-13,37.37581975083101,33.661908416124376,39.7655753430768,43.606420929391454,46.32176813593592,45.046869356077785,36.48703297870072,34.05825632793979,28.503717431892444
2019-03-14,37.87715536278762,32.995399777188325,38.953045132170566,44.58283034228043,45.17442543438968,42.73597392831987,34.53212150747412,33.12906599714125,30.622014261906745
2019-03-15,37.69319799964082,32.76073311052165,38.52585987458198,45.636438787287524,44.08636931144772,41.29295695632177,33.16470015288346,31.62086825342642,32.87009522523129
2019-03-16,36.528413970719704,32.4506901260458,37.60499067675863,45.45398306581088,42.88394720073065,41.04470622653023,32.10328195744208,29.990049259399214,33.731621987277705
2019-03-17,34.86878853804575,31.74489094506872,38.67753263462166,44.82406975385985,41.999129580602045,40.686083024866385,31.36808824670118,29.436918163093612,34.37140947517758
2019-03-18,33.26223348340313,31.056325288503064,40.01529924313632,44.728993741083315,41.46858038259502,38.68673523134323,31.381963758527704,29.211359292306543,35.4034478192025
2019-03-19,30.827559493173585,29.670338566379836,40.297556274459616,45.376616581214556,41.07914400638479,37.28062821140094,31.534784045477153,29.819976846334303,35.9475991670302
2019-03-20,29.492512936281685,29.363170612833727,40.012704956213746,46.57321850076925,40.43517091586935,35.879747631780226,31.5557944405903,30.42332256348241,36.921472036244914
2019-03-21,28.436967971180295,28.825379963903945,39.073430687959416,47.27183473214109,39.40838555107993,35.65626021666541,30.3266933281472,31.31884269689266,37.10468919566756
2019-03-22,28.47150691398674,28.4169310835137,38.782753979663845,47.4123475850898,38.40900560775938,34.95899143636577,28.851225304717758,31.0027324171901,37.4144232267606
2019-03-23,28.350530408666213,27.523517339441188,38.2600037110824,46.70350356557563,37.10602683670501,34.10966270422177,28.18420243425309,30.018436532493467,37.22768438670236
2019-03-24,27.916378730122023,27.60247055086533,37.818963722884455,44.88494252988036,36.183422674106936,33.52333222543319,27.696105557136097,27.55857502319431,37.696906941303645
2019-03-25,27.286621803384914,27.951774294861124,37.00240669439674,43.31699837693045,35.699236915710436,33.01135350454425,27.28408606242756,26.05008209452276,38.997788761450856
2019-03-26,26.694781759305318,29.028011916871503,34.78207726226825,42.71916625774495,35.679292852784634,32.08117506642438,26.338684367150815,24.939638960250434,41.042448301177494
2019-03-27,26.56333412337214,29.07165229570442,32.380759863305535,43.01054138870044,35.570050976882925,30.09728244897472,25.42613900842667,25.43931017737707,41.941330561850606
2019-03-28,25.80755690823878,29.126719133078282,29.818982321432447,43.391281650422435,35.192178242804495,28.833304882468003,24.49617407780055,25.916386143310074,42.48694321878933
2019-03-29,25.39029746945924,29.10285832679607,29.046283917607468,43.36615307779707,35.12023135094284,28.14217406571525,24.578389301997834,26.603637725938643,42.63527800564204
2019-03-30,24.611321515756106,29.651980901116413,28.870966554790105,43.47562444754012,35.50974797437165,28.48353249393801,24.700247136246542,27.91637085270469,43.21011319586185
2019-03-31,24.338021807013078,29.37155643097751,29.191649498880693,43.28150175341742,35.75056110424446,28.007531102236047,24.055907451119992,28.132354439072383,43.33425877441676
2019-04-01,24.245163577941444,28.235397393546346,29.14930584598937,42.13260744341196,34.41012232297257,26.753075621464586,23.41544003317958,28.27747984586156,43.38012496480642
2019-04-02,25.765833312271184,27.229419982365766,28.540142711367988,41.94804504437358,32.50978677537539,25.56299133041614,23.410482666532744,28.10058276794663,43.18846696064841
2019-04-03,27.466111258460945,26.154427413520718,28.470498548440833,41.952737901778974,30.689445701289326,24.692210738708464,23.310354149770163,28.70627075151523,43.169017118826
2019-04-04,28.72664469937301,26.525046794646006,28.586271310447803,42.57491663968173,30.257976122713675,25.591311030002732,22.45939731439947,30.38196412220807,41.75682744758638
2019-04-05,28.974144534673332,26.518892164490428,29.480529666873267,42.87773879591979,30.054747722290397,26.427256649469303,20.83770556556709,31.708953659090195,40.87268699084291
2019-04-06,28.954136902088027,27.305475883897884,29.19898182015892,41.927176333496426,30.190886106868835,27.732784857482198,20.392169146079052,32.76482626833401,39.272068700741414
2019-04-07,28.71959714522234,28.084957469039306,29.86780544810024,40.90278096665343,30.77928478873331,28.657930329311398,20.88161663273762,32.37446684521147,38.76804106240436
2019-04-08,27.518177974254925,28.50931239327477,30.00110969832339,39.493916100913005,31.623458786395584,30.44311258911409,21.68766881657777,31.546846671846623,37.32606397672059
2019-04-09,27.112852202450654,30.212889623700672,29.961886764794468,39.16510707598093,32.95775028852136,31.71123212790752,21.557101979033337,31.36525008818607,37.07489381175741
2019-04-10,27.565846783140767,31.542461445167405,28.925612781087413,39.312209456996186,33.148496894443326,32.720567938817645,20.427994521480937,31.147442330555304,37.827439477770284
2019-04-11,27.64248726388872,32.10491776119877,29.144860118172957,39.27505372384166,32.6571845028395,32.669643274948015,18.7153966291577,30.805910183349766,38.44040860379201
2019-04-12,26.752033280112716,31.395193846072278,30.67068530721694,39.29854780036835,31.75006562564512,32.95995734198417,18.001736887181433,29.935466952037157,37.80211607667089
2019-04-13,25.300320699893746,30.20268216166568,31.333986063194647,38.62240081200741,31.59219419664787,33.41237916621049,18.0806925372317,29.249169805563017,35.52549884339718
2019-04-14,24.82543966986685,29.71666697876783,30.073710045926347,37.14630501680307,31.769379056609427,34.515258776028176,18.81551392201834,29.14811818552235,34.19243842185358
2019-04-15,24.835791126755023,29.266504683792316,27.838073387198534,35.32384169982899,31.588816627263867,34.955141473975395,19.99427065670409,29.501347086213514,34.02915972904628
2019-04-16,24.604566665858602,28.955153954547132,25.822885769469547,32.979698681652536,31.257864880681847,34.74999084937513,20.528617571116442,29.620952041100082,34.4131273929855
2019-04-17,24.46497128816799,28.95698564966573,24.174270446966318,31.23867126906718,30.280814246775805,34.618829201098244,20.338319159930787,31.045220011673848,35.20205389328809
2019-04-18,24.483610362103363,28.656402226320754,22.979091960858838,29.49211560784984,29.33152070875177,35.186061993025135,18.161706880436185,31.88270166126995,35.1686104727329
2019-04-19,24.716401632052655,28.133414967943278,22.596828963916938,28.141633224331702,28.107647831688393,35.63498376609591,16.096315362921334,32.57259266789249,35.422983305509625
2019-04-20,24.94814586407594,27.77641872411175,22.71949153441904,26.922338169339067,27.842252994834737,35.96910614588343,14.622263170717602,32.09086865691549,34.92643578657208
2019-04-21,24.506967821893085,27.084564944695142,22.591176498958102,25.739472429167993,27.75982599823841,36.34782853196191,14.268937217286139,31.620019756976415,34.90239490765638
2019-04-22,23.76533682027682,26.389290851225827,22.680785928174497,25.19157470887173,28.119016873769425,37.26158618472846,14.273264611875868,32.508997581319726,35.02907002761859
2019-04-23,23.030388860543564,25.06425646672948,22.355520733632932,24.795559966943642,28.20003612082009,38.692164298068526,14.152286089330579,33.326725087311466,35.41500953023654
2019-04-24,23.43661141569849,24.33811605630106,22.309957055627493,24.603692892313035,28.057547852645722,39.72648812677508,14.58136780183475,34.20943434643351,35.57704405447403
2019-04-25,23.75315292090527,24.425521811465774,22.456876443888092,24.410043356832734,28.154107230579246,40.49662255152169,16.00751356890594,33.92787842362372,35.30547909816057
2019-04-26,24.052813248724817,25.327840986964844,22.852653210656772,24.117169209871935,27.80749651064094,39.787884082164446,17.252251352472246,32.915030636659175,34.32438602680048
2019-04-27,23.74061209565788,26.618353668991332,23.360817711119097,24.058802912140678,27.76724612212968,39.378087432462856,18.089879430792287,31.49023671043638,33.64071597752136
2019-04-28,24.32166139244663,26.728594545306084,22.72367212335229,23.55367675638008,26.861292662913115,39.04622598135507,17.662539396205172,30.238775732850637,32.96615721881867
2019-04-29,25.197348955965406,26.47062170589889,22.33920380628042,23.319287799823034,26.39920236664405,38.93988848328178,17.71763524647653,29.995486947736822,33.13914528064954
2019-04-30,26.072441352834336,27.074140137819686,22.485898466891058,22.617257129941787,25.44884186825645,38.1647194485622,17.913953558908986,30.138206566703044,32.06526049148998
2019-05-01,26.284979629479817,28.49298289583953,24.20069949686607,22.496329746655505,25.206325877178273,37.21737983252339,19.01018371763914,30.93115489497052,30.837600891527682
2019-05-02,26.528278887302445,30.035946197596246,26.310363919402334,22.005575786675806,25.216317234487125,36.102453899340226,19.385500511023164,31.75647485567949,29.802240728335118
2019-05-03,25.67628971826764,30.529677478516685,28.463515461076923,21.637146262236048,25.99309111987432,35.36021365312683,19.25938167198936,32.81651859090503,29.93790062122044
2019-05-04,24.411732255845617,30.70256101555349,29.361365190359848,19.93565670022208,26.655205170957895,34.97893962844196,18.61135487717357,33.3485283507417,30.20263829181192
2019-05-05,23.24362522530301,29.955415136364376,30.24247389281199,18.896122839303732,26.57837195498968,33.671155513421205,18.839822744862104,32.38203740644443,30.052408153913973
2019-05-06,23.037322232957752,28.97101326766253,30.227839731836365,18.02363748152425,26.270812213322802,32.1844142470576,20.017752082903638,31.210129404932626,29.372289089703802
2019-05-07,23.569809377408074,27.58718718050609,30.477696076765728,18.431673661248876,25.63899435453021,30.754652319004197,21.411871595643124,30.448287453967225,28.890416283421555
2019-05-08,24.204050591738795,26.415434853389574,30.010033872155798,18.936430272290295,24.925199918233133,30.314470566082488,21.43426790081649,31.651033172382416,28.800648496065676
2019-05-09,24.48678325064388,24.52219367969064,29.940038068457074,19.59147328122941,23.67810000503822,29.327575874156153,20.928302970840754,32.25358377432487,28.576233899882467
2019-05-10,23.87160088626615,22.035827403623184,29.84934020920706,19.93590824759656,22.101396889628745,27.391292780537327,20.028632077700546,31.83424755050815,27.85554085963798
2019-05-11,22.399754334432327,19.917825293995197,29.17136072383561,19.89216966596099,21.383850617437542,25.111487725792983,19.883117062045386,31.11609813610903,26.441212925065013
2019-05-12,21.45499907962432,18.52523990089769,27.25601393960925,20.418668193475984,21.860593822902658,23.226307230726146,20.259996905513404,31.662439539414763,27.059359120973152
2019-05-13,20.924055971498696,18.317348930642524,25.32979408905473,21.575467911969543,22.741758208067996,21.51406677884344,21.483818488769405,33.18871511998841,28.467119852449034
2019-05-14,20.618896251268612,17.730415273842375,24.185709055541537,22.638534217601716,23.37856221951104,19.80634408320206,22.492955535340045,34.55004235239105,30.206270960116154
2019-05-15,20.278882396704425,17.397001117176988,24.2408387891727,23.09841633375513,23.38747160236819,18.55812136363574,23.223985393700598,34.887820813201635,29.765745107016926
2019-05-16,20.211954992504268,17.398253752301716,24.52813606595734,23.415469307873906,23.7144506990734,17.893822705497072,22.570973199581402,34.45294199612116,28.76601600807552
2019-05-17,20.47008585080464,17.845113160377156,25.055163850724654,24.179057640781224,23.67894627522681,17.782283024883796,22.35176199855245,33.7660305160407,27.775964977804033
2019-05-18,20.84001033635327,18.56707354305599,25.779764632373873,24.882133789245472,24.390214310658493,17.372147603834232,22.458225507365857,32.258010407248115,26.712232788085505
2019-05-19,21.839082157599666,19.16539125266938,26.500005803434146,25.07481048653628,24.82505370413939,16.91053764039549,23.22841798086925,30.855466911559244,25.942342627635053
2019-05-20,22.48060922585634,20.216553958268264,27.201962410727223,25.30808268778507,26.017530310648578,16.422682359990134,23.581455779545333,29.444851184632203,25.443189044051525
2019-05-21,23.25815876752799,20.85898687265565,28.041360307095943,25.543643008973657,27.52982290110948,15.397288846997062,23.4719290268597,28.870653820980234,25.13319127017292
2019-05-22,23.31047630922242,21.196947186166856,28.518927466252862,25.81237840964236,28.828380288735076,14.727410780443302,23.350740842060176,28.199454945748872,24.503711697231278
2019-05-23,23.43450098413564,21.597864750883456,28.46389131189511,25.65737136614968,29.518240256261993,14.670397877323522,23.674896984062922,27.32430291768485,23.422858541759158
2019-05-24,23.677678845054746,21.952096105956958,28.299962788580384,26.01362513608557,29.281681993347508,14.31425136567458,23.861967323579552,27.161383399926624,22.52467890458154
2019-05-25,23.77663702129226,23.966058373260825,28.3625608157015,26.761099379855853,29.408767737072566,15.277777276485452,24.003004175239052,28.174546630554136,23.282323684081444
