,Adamawa Central,Adamawa North,Adamawa South,Borno Central,Borno North,Borno South,Yobe East,Yobe North,Yobe South
2019-05-26,24.004535857565312,25.51243565158896,28.255486722099548,26.545728386920484,29.213997222363172,15.877348420929907,23.43035180245563,30.140318946698567,23.835681548734115
2019-05-27,23.93997294615816,27.024265536061183,28.029607593563288,26.39518772027361,28.949585704650485,17.747403180972718,22.877670143488313,32.37992685328722,25.05339267069159
2019-05-28,23.626240632351614,26.891203697708125,28.226190983412437,26.041013134855888,28.92678908210334,18.47314231721418,23.198328965229667,33.80041243636197,24.951835213071817
2019-05-29,23.031313860075283,27.761490168437998,29.50948050571039,27.027141950538887,30.058149469381306,18.708345286610044,25.55727234674008,34.475667126175324,25.48485194166393
2019-05-30,22.63949989833279,28.594630441122842,30.08762369360453,27.50820739001955,31.160956720696642,19.243739004925164,28.419318807548336,34.01401913199757,25.703616400420614
2019-05-31,22.683041374596808,28.734092118357683,29.07128990951134,28.819715709355943,32.788501000103146,19.79929237509535,30.704288678466913,34.086500454231185,26.385465597252786
2019-06-01,23.047616016057674,27.699772276328293,26.091608980352976,29.769928220609838,33.502610462361964,21.149288065203766,31.23325048168147,33.843306590869425,27.6867157453746
2019-06-02,22.558188239369006,27.612276938130023,22.84059007980805,31.51532791459236,34.13441451074741,23.053982009114204,32.097062537626776,33.76536117751608,28.901303159068785
2019-06-03,22.394142647391025,28.670404359427668,21.064311902018947,31.636136696339808,34.53527152713158,24.57304607769687,32.74908724593151,33.77561506018986,29.086506457196084
2019-06-04,21.9461120211934,30.85210186244707,19.619308421746883,32.624000797409174,34.78443828339435,26.227005205987382,34.528401122019574,34.09231831220979,28.82874017199588
2019-06-05,22.392046843653826,32.968188225430644,19.58170013128432,33.775456361524505,34.806591032092236,26.804815735964464,36.2618763156397,34.95009495386844,28.986039936038193
2019-06-06,22.683256065734668,34.71992385009986,19.23533071356891,36.47721418904391,34.46970732215581,28.352178472821446,37.597154433989736,35.95655878041641,29.95085085070094
2019-06-07,22.866808799370702,36.02870683695313,19.945490634255147,38.47542065431026,34.769693659411736,29.283736159704542,37.94908065083806,36.92766026194901,30.830552202890626
2019-06-08,22.633058542399684,36.50477514730209,19.352769477138242,39.565614148113276,35.49164744813391,30.39451257359113,37.88038047893872,37.44492971473516,31.359705249391794
2019-06-09,23.03291430489536,36.93298955766928,19.296052614471606,39.57486964749962,36.06441023517648,30.205376767826724,38.527975656232194,36.56325203404216,32.138134855524676
2019-06-10,23.66940561447268,37.32196951821388,19.74233956806792,40.26727988346472,36.750506997070794,30.150385795748747,40.045660366558955,36.229902868404594,32.8492030065101
2019-06-11,24.950810284579745,37.97234060109847,20.545075707145322,40.97035105986665,37.19308807733197,30.86161189586791,41.5360634090724,36.418894417871314,32.944422754777015
2019-06-12,26.14914688576394,38.671005482348214,21.340248535156665,41.84941935188817,37.49411505900557,31.80791223502823,41.83517902845741,37.166056947036225,32.1835403982821
2019-06-13,27.624667448249316,38.8313728245098,22.276314658828678,41.817110908731195,37.33617339562348,33.17180071891382,40.8377919857819,37.24812177048036,31.815187679740035
2019-06-14,28.733808893696846,39.5946618219398,23.905745390810267,41.90806702598102,37.419643176807604,34.066435309679086,39.809668982116904,36.98455015313525,32.1524532458177
2019-06-15,29.641107649610586,40.092660062720064,26.42685048518617,42.24938707003442,37.74727570416491,35.12687026047697,39.98509634518357,37.44038746461923,33.461994292847486
2019-06-16,30.579743379060883,40.73432861461409,28.477860925314967,42.7010197585152,38.42245028097711,36.170021351083236,41.334317022214435,38.61662093907823,34.56985205982937
2019-06-17,31.012394715343717,41.15459577808325,30.10214529994902,43.308440676159734,39.02357351477531,37.48385810763809,42.858282121956115,40.51632814415754,36.20984311585108
2019-06-18,31.46080866944614,41.35995083992597,29.932808367741572,44.3725061877882,39.00589022575078,38.49129048235952,44.24276657369569,42.53023798004819,37.6750284069467
2019-06-19,31.10479514744199,41.54787030301322,28.80512670411436,45.803955112475826,38.67834638515562,39.304791110947384,45.73744738971016,44.60166691194602,38.992496438414065
2019-06-20,31.319437826690518,41.858269437070824,27.86034451217733,46.81127794866444,38.76800748851076,39.73775912647613,47.79312815687814,45.88594421229231,39.747393256962475
2019-06-21,31.060273029434097,42.80168805767493,27.334570903913413,47.476765561099405,38.387684876452795,40.75764571542054,50.06850150795501,46.98425446321759,40.480687635159136
2019-06-22,31.611629493980605,44.46420903289948,27.629551671090088,47.89969256382606,38.74296382317727,41.350634914075414,52.14306146254649,47.98166672794439,41.47994853685907
2019-06-23,32.01400737978535,44.22858350689538,27.53550833543149,49.9660994343404,38.631154679642485,42.290955928512965,53.00338952057485,49.4827361204442,43.84256568067317
2019-06-24,32.497762056320475,42.50856411157578,27.482972991270675,51.5869803324411,40.12563408699373,41.77462217903315,53.18019141686795,50.31090042318478,44.79603925882821
2019-06-25,32.718700495612026,39.40911890247267,27.05257322760984,52.53782158172006,41.50923727359132,42.03737386326913,52.73712058494467,50.33417881238143,45.35949560446276
2019-06-26,32.70027651342992,36.84205896653954,26.684221433330467,52.26523884831216,42.14429774369514,41.66940508219641,52.096858835488234,48.91235374700642,44.527089439498404
2019-06-27,32.32291213652181,35.069920294987924,26.143357997103532,51.67467349253766,41.948441866839175,42.220633078847946,52.26039067128591,47.3924291638613,44.383520906958694
2019-06-28,32.15410461174434,34.22505466763736,25.6534852395273,52.01281001266481,41.21437009631034,41.84621547715667,52.44369373762408,46.22607190469186,44.23433776870079
2019-06-29,32.34624381361048,33.67375212840293,25.100594696485413,52.21877716966792,40.94781358306118,41.53297040715648,52.2816580121908,46.23991413299357,44.112968736020626
2019-06-30,32.50539205947991,33.95617180163446,25.555647062392254,53.519474684898036,40.40692591750039,41.727815481187484,49.968124781663796,46.34204368410258,44.58220362277958
2019-07-01,32.425496276613295,34.22784950989427,25.679575030345987,53.63291440990346,39.01315259138764,42.2677995865451,47.59452432216707,45.94786559080944,45.4287058923828
2019-07-02,32.446412882392586,35.42373166948888,26.220196499203478,53.279510354503905,37.861859047685286,42.890240307654544,46.08371301333123,45.14282677735548,45.775788815030545
2019-07-03,32.461307216190455,35.041404058510984,26.302117680857204,51.13050249650987,36.94879523057196,42.15556179763446,45.92602442945966,44.317113772324895,45.56864902897942
2019-07-04,32.09422767208175,34.67652788608569,26.445050113266436,49.98735735971334,36.510128800144365,41.91741926124944,45.04462843800689,43.32554719936298,45.872812058114505
2019-07-05,31.092232315158203,32.89564404784352,26.355526291513787,48.68131790959379,36.03460486891649,40.96809963783393,43.55747926999711,43.0873153679961,46.13546841990538
2019-07-06,29.71827921435492,31.438621146692626,25.063599815870642,47.81295846645875,35.57080671317896,41.416012699400426,41.55867444484233,42.26019575482605,47.04324290723378
2019-07-07,28.26938794469159,29.7419414463556,24.07627689719879,46.09667518226735,35.72741913772263,40.660018384434856,40.230184032491714,41.607334256540604,47.5000784964814
2019-07-08,27.879837204627517,29.192168678310523,23.394438317813997,44.27245321204773,35.37472493914089,41.337464090728,39.29153370905255,40.697480789119304,48.55675051345537
2019-07-09,29.051849187701595,29.567560508728192,24.32533794091874,44.2075787535274,35.31731792660876,41.67506923216441,38.759217700546074,41.68007607707762,48.74470753143538
2019-07-10,30.571393159596568,29.5544276674861,25.76234688969244,45.342699511335184,35.788816430956096,42.90608997665307,39.17326057924278,43.04574713837329,48.86032545581776
2019-07-11,32.91304083880422,29.094901043057053,26.570913807245585,46.58718932287527,36.54329644814318,44.408241488662725,39.23868714289207,43.639883290836956,49.10660847971863
2019-07-12,34.085703371817566,27.93377031392132,26.89899454813084,46.6879637259696,37.13626551158264,45.65989892067224,39.80382796624885,42.23269618331963,49.962164100208916
2019-07-13,34.82107978273806,27.336886388904706,26.273228058357294,46.08832687634131,36.96986665850768,47.253232064554055,40.19077702715179,40.90157728106984,50.01140476242373
2019-07-14,34.04590587465277,27.43897389554491,25.99044594444179,46.21996977011788,37.09931533008085,47.80266270105739,40.44941449345376,39.74650775705426,49.4633549899174
2019-07-15,33.672786192358636,28.10469882398222,25.18816414466309,46.67867272793945,37.15348379040513,48.4421331700518,40.53683407265738,38.91985328657193,48.928192817864904
2019-07-16,34.43053891585793,28.518082450957774,24.261095279489286,47.19834660337657,36.69007630288772,48.60934749474561,40.06405488003262,37.55166187407611,48.07882496034944
2019-07-17,34.986008126066636,28.19386378403733,23.091175930634254,47.88556424121072,36.61831338819649,49.10654521511771,39.7780145814942,35.78438151343582,47.41697644210479
2019-07-18,35.68262228530031,26.95868335725108,22.14988799806652,48.04751413415738,35.921263548412945,48.33474391732066,38.7303532205505,33.72329787628829,45.62315052344919
2019-07-19,35.4119060895406,26.28591060315847,22.548239611684064,47.511640208471,36.03524071258055,47.75105564381553,36.76658271764079,31.649358384272904,44.19897585655917
2019-07-20,35.25748073319236,25.78214574511463,24.04914524580161,46.71455628278718,35.35795501860596,46.48013551706319,34.71032868773327,29.684533788743906,42.40303431453771
2019-07-21,34.67678835828111,25.401562376455768,25.113452828401062,45.67913335520319,34.800549235946804,46.47539606934101,32.92737460736501,28.720209822415043,41.35204472809584
2019-07-22,34.099424963703875,25.049519709329985,25.288598635484686,44.499945332434926,33.813895445939444,45.10928431953897,30.953566655940715,27.373034878628232,40.34347143732258
2019-07-23,33.30416150344053,25.250897093031966,24.932603363507695,42.69269265791038,33.930260832554005,43.37644630050308,29.65100023148887,26.60132818111453,39.349376962843564
2019-07-24,33.10511751088236,26.490387515428765,25.067596286846584,40.73330112201754,34.88170263713142,41.80329659173817,28.946139185077147,25.031082770721966,38.683899789247654
2019-07-25,32.79166389152466,27.239554622228585,25.78875053704282,39.35142270406879,35.453952253376976,41.01127247994289,29.1537010173481,24.209744804810157,39.405393355310174
2019-07-26,32.73892574127418,27.979064484917274,26.879613136326213,38.372640300398835,35.31977212259471,41.05458532746996,29.068952522888583,22.968750425495063,40.213674451069195
2019-07-27,32.34317246223012,28.71056374393325,28.135330108351372,38.35096304434986,35.36070054710773,41.05852805929026,28.996037276282767,22.491826035398955,41.327345371350155
2019-07-28,32.43560294441027,29.327604351082822,29.007211206560402,39.09820001469239,36.45580262855296,40.558446604989136,29.239567813506763,22.45892232167797,41.10546974451057
2019-07-29,32.468160760919,29.09024148003611,28.925831268493216,38.99551562662666,37.138778934101346,38.63963922352564,29.710568573773546,22.522269176134227,41.22104313811657
2019-07-30,32.07337395459004,28.60811335998619,28.50410364791163,38.21382959418359,37.488579819236556,36.30337639841932,30.217449072767085,22.95549778481816,40.6739057161004
2019-07-31,31.665161621622705,27.313240708554886,28.231330546325808,36.36171613399608,37.22831588461992,35.15339178840883,30.35026918808835,23.101324591287476,40.37326835372384
2019-08-01,31.689000769635186,26.11090141315532,28.712869309078297,35.98340994938699,37.25886199784582,35.157995611096275,30.088994329752364,23.821325399993196,39.26823364006282
2019-08-02,31.272437654301314,24.327925562551428,28.9360625446017,35.98375699714689,36.91318023324514,35.192842997332896,29.58751570371857,23.823472104114114,38.33941205232261
2019-08-03,31.066552705449336,23.58849061608029,28.841082824990497,37.016406023119615,36.87266850294235,35.341216686376434,29.18116713023713,24.07306376585488,37.6404934211535
2019-08-04,30.451266958207057,22.353545988674608,28.254865083858572,36.74944493985346,36.11459831842131,36.43797592393367,28.876824465064033,24.176279628755463,36.585853972426584
2019-08-05,30.473067249326053,22.129573249186404,27.937598938144646,36.331542903022445,35.65626320933425,38.38041099065538,28.152547404339277,23.579223418958914,35.969502398411045
2019-08-06,30.318974115261764,21.696064254608256,28.81369133398176,35.35582705943923,34.58594444134442,39.77000913834594,27.326672287714654,23.17621428408519,34.85344365278441
2019-08-07,30.555612126379263,21.94559030158223,30.259406332693768,34.668294005273914,33.858640971490416,39.79957590912519,26.49001261653019,23.327102013559088,34.02956714863073
2019-08-08,30.522289578375307,21.501404754493677,30.968672471435706,33.871485132074596,32.79979962816787,39.05930473066871,26.02159477909065,24.13375562134304,32.89200440973982
2019-08-09,29.23517698117382,20.95620668020835,29.907250125305524,32.25613835872978,32.321798967296786,38.589197090067785,25.800783936369367,23.681981820636196,32.159755267451025
2019-08-10,27.58974508956943,20.757098433420694,28.24408611297375,30.87494343482202,31.52579656228602,38.425666287245356,25.02539772225897,22.652305624658627,32.245061430705384
2019-08-11,24.858099555655333,21.049919523266812,27.584613298845614,29.446588841293735,31.12286274698262,37.850624503121914,23.86484460241026,22.022545706620264,32.13897413712092
2019-08-12,22.81217916846262,21.83223436666434,27.32096125376914,28.446730576984027,30.080161219037915,35.34706848379138,22.18808022518525,21.310289270711362,30.822504689396826
2019-08-13,21.054924701134826,22.25638725100907,27.248755202518648,27.08990577378937,29.5738550562782,31.80148098753223,20.8468705659263,20.493651656574077,29.849162152172596
2019-08-14,20.432453323729195,21.656707019023305,26.163941792944126,25.314246789854007,28.638764691221187,28.102025485423912,19.846364001898877,19.274865890818457,28.652567026891436
2019-08-15,20.247010255700783,20.54924294960271,25.284944214453812,23.29594960854294,28.436474172767543,26.236353133633287,18.942197233478673,19.233127749852358,28.62725981076137
2019-08-16,18.94458697230296,19.205691465263357,24.586698558648127,21.835149658073806,28.51403544710979,25.501006188517312,18.096147387404926,19.37254979196334,28.67317898495996
2019-08-17,18.08035118398908,18.435887684448286,24.999752593520316,20.24845516612257,28.241063738836186,24.963261656686242,17.05249868510717,19.732824161951086,29.01204434317775
2019-08-18,17.15722867668131,18.408243726562702,25.578086182268446,18.658048724506344,26.768278823922486,24.07856732792477,16.12903430748162,19.88302960634758,29.414893802396858
2019-08-19,16.970982394997566,18.47268894050224,25.296649715997336,16.57781760325351,24.816027499825253,22.891788503654137,15.326373066842507,19.721229506833293,29.40931581924373
2019-08-20,16.361474948089782,18.77646541182381,24.287513910757966,14.7173620591886,23.449938656403912,22.818525274258587,14.312903908901427,19.249823127500665,29.348502997791474
2019-08-21,16.01969584600594,19.566065639303268,24.207568319572797,14.05498810696342,22.811949924993986,22.979088533944132,13.890289625528673,18.642514752185825,28.424443737480704
2019-08-22,15.763717525344243,19.9051892229736,24.988960597629177,13.773038178360983,21.736816131877518,23.41424799652582,13.668025449078513,18.383443499175588,26.73861700902083
2019-08-23,15.975648568751161,19.732702658054823,26.33718928596664,13.909209005561431,20.079300089367376,23.50467652793859,13.926031910840427,18.154673490185804,25.06815524625719
2019-08-24,15.312403890629056,18.61954117282752,25.976485269924954,13.764794707229733,18.838769939683157,23.42485128870668,14.175168635218142,18.2966224595035,23.526554835696718
2019-08-25,15.221152062186825,18.396986377564218,24.887078940796453,13.812329553627945,17.79390661957045,24.385751649512837,14.253041088329212,18.3649723812208,21.810984176401586
2019-08-26,14.852145174832557,18.104925768847668,23.234096132750306,14.028464873601166,16.855015255876975,24.130154865557472,15.31661537729988,18.90837069039266,20.065123391849394
2019-08-27,15.270138774886528,17.946704276424253,22.66718837838656,14.244698710203748,16.078443634018342,24.009202744744602,15.866756852559115,18.720006749520923,18.504807167616352
2019-08-28,14.74594362521904,17.673613288198588,22.60653529126046,14.419837638012922,15.654011714543843,23.93892622950244,16.061456105589524,18.886314324021814,19.250435081939376
2019-08-29,14.299671851255363,18.424429147378575,23.285245963932198,14.95942300338848,15.802679968903156,25.19582928514853,15.052159431202133,19.417352499804707,20.64658837590184
2019-08-30,14.021436104742639,18.927393039983844,23.172361098394195,15.09174914974139,15.134201561680179,26.846048318246584,14.308237823720054,19.67747063014675,22.212144481477605
2019-08-31,14.140353490257914,19.74033234082637,22.965284205811415,15.33335493715311,14.913759516604932,27.13345109961053,14.27192539574314,19.202618640378365,22.076306786978947
2019-09-01,14.450169334280494,20.052465905779204,21.506785133947186,14.433361163488334,15.462116347682331,25.907923220827296,14.100800095430595,17.53263214315577,22.2422251304084
2019-09-02,14.774011041607636,20.48575132547274,20.592447516289017,14.027482343816748,16.388856659751614,24.56834431161215,13.929791430721565,17.26106220690254,22.910224368463712
2019-09-03,15.221418903501677,20.634807836043773,20.25834656762218,13.44088125213679,17.16675647857364,22.690809635412418,14.188850759956333,17.305627839093543,24.6699882475268
2019-09-04,15.649637828760476,20.93177651382913,21.22025164966575,14.550303244482642,17.476866683735356,20.772621831590477,14.799702046164844,17.98900201119864,25.55670654004149
2019-09-05,16.142936514931197,20.913001654038545,22.766030711611574,15.62161256795027,18.56774190096972,18.18996573516135,16.14776021106542,18.517726593757,26.06002789703449
2019-09-06,16.64510497647514,20.84620571914914,23.03354130025626,16.5256108980147,19.830956165424507,16.31220321395554,17.01149495426501,18.923795063269754,25.66465141625193
2019-09-07,16.971904751679514,20.765472355674294,22.63600456469135,16.528934786970822,20.741001127516217,15.861615587428508,18.164156159814233,18.715828337945805,25.59003009084314
2019-09-08,16.267048476335173,20.09525968142793,22.15877321503258,16.73308606344951,21.27160062288272,15.609721057499462,19.420925332262758,19.059974980927525,25.69850493869078
2019-09-09,15.897822063948555,19.535498357019133,22.409850578245113,17.300544484461685,21.36429051589417,15.558243605251867,20.498328907392185,20.117768510027922,26.987316884078144
2019-09-10,15.577642922533562,18.259701892030733,22.617766739147594,17.741955932626343,21.45739519555742,15.411138814885467,20.94039188380604,22.28618082560742,27.918998201411025
2019-09-11,16.140276525605643,18.02429797319304,21.393124822122346,17.713150723011115,21.005029975136313,15.734900634908277,20.569625538548287,23.8546914260633,28.448932530209415
2019-09-12,15.82748494803054,19.01193177452898,21.37160123036664,17.330933044492152,21.05835989127478,15.694320794793489,20.161950333913456,25.03357992477582,28.60628713691965
2019-09-13,15.129094217088046,20.44969319023041,21.634818491118626,17.18706421144395,21.075250630225174,15.579620023326024,20.23420893373468,25.27992791421418,28.546080519908397
2019-09-14,14.59347846083359,22.30187406791731,23.118591347373563,17.402254785806907,21.7848792088935,15.805842364755085,20.589346321228344,25.710825544820192,29.123477145017603
2019-09-15,14.450881350004735,23.372161898653626,23.293261982960605,17.37233360772783,21.106237326200603,15.770147811057697,21.172074008247847,25.67008746820372,28.2373205077109
2019-09-16,14.80869808073602,25.827976020342444,23.225245982320416,18.280354119248017,21.8247857078926,15.70996005089824,22.11794097410582,26.598543221148137,27.24042743966704
2019-09-17,14.728275416755501,27.252412996752323,23.135360451410765,19.505689851835438,22.06550154642123,15.220128658128873,22.78717499691542,27.378704343720596,27.077055648275365
2019-09-18,14.705418825829454,28.157421509626648,22.950719328466295,21.248240052635868,23.76955903152303,15.71148830337802,23.24770469502053,28.587647135506618,28.623981589570576
2019-09-19,14.500826013569911,27.912449092447314,22.930742301007186,22.17524197288572,24.263835844019003,16.229416844085605,23.25845545203271,29.87846615152691,30.958943759196956
2019-09-20,14.666132450360854,28.35426157055656,22.444507442800532,22.63808791169275,25.112557682329093,16.35745063940171,23.508750287885135,31.370603017790803,32.265981930079825
2019-09-21,14.905877816007388,27.890365917752835,21.566520155417276,22.907678339794852,25.72048170137526,15.871252622824661,23.294644510924368,32.650224588904614,33.35382556058706
2019-09-22,16.113739432456523,27.237743287897036,20.945365971456056,23.202409386924483,26.557235761150597,15.08080618085666,22.49677341598532,32.89588876304234,33.8389034138309
2019-09-23,16.75655166643006,25.79685898182737,20.485297302604717,22.911594851872945,26.482923182571767,14.611258532679656,21.808225238939016,32.16110070776381,34.07025250703989
2019-09-24,17.226823431837857,25.348833531226006,20.757603721149213,22.810935039697018,26.26939184178198,13.771783764299634,21.900781889864884,31.534289328415657,34.55869604731145
2019-09-25,16.95655903908099,25.312905847352862,20.839445626304805,23.213728109983716,25.669124079776992,13.539362509179272,22.1986435790589,31.80495961753613,35.811770525932594
2019-09-26,17.51239993594041,25.82574753906486,20.839445626304805,24.07289482694104,25.462292243115044,13.255718220497245,21.32771246262364,32.27257543968454,37.38514834381286
2019-09-27,18.362031054429803,26.199911719330085,20.675317404287664,24.464242077503666,24.699490042912217,13.598843756042927,20.19865667911324,32.801273724105464,38.33139656612118
2019-09-28,19.09528552126508,26.38917076071152,20.658311570509756,23.80848098639977,24.066244229064296,12.881470207671073,19.774748509442357,32.687170801267996,37.97017155182507
2019-09-29,19.08930001352301,25.856294279085784,19.98031374212515,22.72462692615832,23.271004173736802,12.364376925214922,20.0283712283712,32.26949347630336,38.16688278281985
