,Adamawa Central,Adamawa North,Adamawa South,Borno Central,Borno North,Borno South,Yobe East,Yobe North,Yobe South
2019-09-30,18.905788466088875,25.413082932282624,19.51871005961405,21.95377737772539,23.37691468913898,13.189403605096127,21.30103519668734,31.702462015639338,37.873157844753514
2019-10-01,18.55215551995134,25.04364205008655,19.147464592744317,21.553491809404957,23.061629433801084,14.909646435459194,22.45226863692334,31.280089642768417,38.23408975158536
2019-10-02,18.37187427083108,25.805552951497912,19.749572951908792,21.67262435293718,22.765686464047082,16.682601565642518,23.961636828644473,31.34544212309335,37.69016229528879
2019-10-03,18.233515446437412,26.756362044963137,20.612214119332013,21.799584417364674,22.331549142987758,16.875561588689575,24.18989022331466,31.176707195256483,37.46432956139921
2019-10-04,18.371701853598992,27.433976312285523,20.99918774441592,22.093133544046054,22.42288372918956,17.121822282741654,23.687738212470027,30.831720698031063,37.050993680116086
2019-10-05,18.79068717210619,27.60237320273526,20.834515971172454,21.535753887085523,22.749015293804224,17.379836211356235,23.159995200371572,30.750768441484652,37.29641400268705
2019-10-06,18.83016416005758,27.032214452541947,20.23931791845631,20.182804531095346,21.412268120267196,17.294771768130925,21.641425714469964,29.872505377352052,36.88982160098897
2019-10-07,18.635727995952305,26.51132452325517,18.57538013461698,18.57175102479728,20.062646608740838,17.39917339256647,21.3365980072393,28.815419902641697,36.17457884304152
2019-10-08,17.860819416117057,26.27038262644574,18.03319585749294,17.309885978971373,18.824533897368795,18.13352018047191,20.305375404106154,26.87257409955578,35.42944414696131
2019-10-09,17.57814579651549,26.95283590209374,17.806052877566287,16.89373587376258,18.84489015776585,19.404621429372053,20.69137807341352,25.546275370192713,35.27755670416877
2019-10-10,17.0132837629924,27.59843807565335,19.084023977332166,15.925303740671813,18.66714904146848,20.789742640040277,20.742033248761373,23.895519644624954,35.360550244355856
2019-10-11,16.950527140233913,28.37979459199951,19.93616341181455,15.494983672260574,18.412857481772022,21.501000257134923,21.476401411039024,22.525901060828787,35.3559871881487
2019-10-12,16.919399227208004,28.599696909929964,20.811761636813166,15.336433619657347,18.059546821371402,22.45933719911747,22.04111876400697,21.641537717978427,35.48776717015545
2019-10-13,17.289774143439157,27.01384391911267,20.049673700609777,15.7291747137457,17.62273408259651,23.265817236478572,22.240172033469435,20.39869065775035,35.47771120383113
2019-10-14,17.432223744369082,25.111194373802064,18.97930576528113,16.035930248941728,17.207651214705663,24.20774502672194,22.302623011230356,19.565397237345746,35.429250912178276
2019-10-15,17.10079835101874,23.05608361913184,17.853395279860646,16.19555527429625,17.29423807916746,24.812344633522574,21.821506211180875,18.821640543009206,35.73110748965163
2019-10-16,17.22861179612582,22.255840634594836,17.643385941352577,16.518436110898232,17.056263359099166,24.747188562002425,21.20551002553155,18.42559404630052,37.57866558025585
2019-10-17,17.29423080163274,20.539594508277002,17.394779825879684,16.077734654565962,15.579816972310416,24.309583761035814,20.456214070957984,17.384561200208918,38.696158619146274
2019-10-18,17.827450607778136,19.072619034345735,16.70232569087653,15.11715390076021,14.057541370144234,24.14049841953668,20.40802551281455,15.658161207420198,38.67776558283537
2019-10-19,18.02061237520109,18.064152898887567,16.79873336227539,13.997212284153115,12.67871070508688,23.974723999496984,20.65392962055761,13.926641092717952,37.09405212993264
2019-10-20,18.4729914466734,17.778242141165407,17.616618632413363,14.035597017716663,12.513011607419365,23.561602366954787,21.696146479150134,13.054706384298717,35.316731712107675
2019-10-21,18.05230659446313,17.362673863411942,19.16067786334118,14.392738369394985,12.213820991075876,23.343689649042073,22.835740839798405,13.523479401472605,35.134091847976556
2019-10-22,17.35405363618744,16.819599477854048,20.13623507741391,14.546791623344701,11.636459343142457,23.67020928800622,24.209857795529214,15.669251121369157,35.82950907241585
2019-10-23,17.002731664823756,16.80643292090869,20.008999741750028,14.119529720774835,11.109107400817365,24.451897123819705,24.711357832295604,17.995007278135525,37.11803565106336
2019-10-24,17.371513151865884,17.67946017826882,19.68405001837326,14.050904656428932,10.901972805551722,24.575429747352327,25.210989413958128,19.490796737014758,37.733486257350286
2019-10-25,18.02365842789466,18.818770075719662,19.91959489112269,14.302415612489964,11.358291545312257,24.38289222509995,25.283227947316544,20.14385421811265,37.720522146461406
2019-10-26,18.23053559383803,19.710335257942287,20.698115246178087,13.890038197830435,11.794176071434874,24.15028350407461,25.788617550868878,19.90738184691399,37.50541912255645
2019-10-27,18.202009749778554,19.968458549773445,21.358173154290654,14.031897329769144,11.589614591703942,23.97021537624529,26.431981996184646,19.98442409966356,36.563818471620856
2019-10-28,18.71715743257676,20.759977923264103,22.083691828670823,14.018646138443472,11.323177372465944,23.654099992824708,27.15097267681215,19.882721833041916,34.17751553594062
2019-10-29,19.106417366934792,21.493668430580737,23.037820961087306,14.91493748126585,10.952984672493743,23.293856281545448,27.192072821053646,19.302794583693412,31.91093246729548
2019-10-30,19.706736019489707,21.855690178682195,23.836254781255178,14.928063100154043,10.908010966433702,22.944665917423183,26.841164487903015,18.65656996081756,29.991226644204612
2019-10-31,19.26207593331486,20.84627637292896,24.161834049321893,14.928961829971023,10.208972277665804,21.983955370818393,25.511202104655798,18.322456929689647,29.423244961997273
2019-11-01,19.17917423330309,19.658965940232594,24.413291943421058,14.82230839672836,9.730983770104276,20.92864673173204,24.88153678075219,18.96798642747648,28.94656912868828
2019-11-02,19.12008111989891,18.34615438107088,24.23460575752476,14.963382747193327,9.206149280125322,20.210769129385962,24.027322112554202,19.524851410430898,28.78641154047314
2019-11-03,18.978852843249378,18.133574702888932,24.046950204746807,15.478518676759181,9.34977437144673,19.816385198720553,23.667500165913626,19.289031593791442,29.149055603904603
2019-11-04,18.912946488629427,18.386302409446277,22.06284282317577,16.321979654846384,10.001851375896782,19.93231716293251,23.983107158784023,18.649219940891694,29.252409551856903
2019-11-05,18.380359815425024,19.336321780739514,20.452225311882373,17.293519149000314,11.172990978221696,19.712629597801183,24.58767459941693,18.37271858243199,29.845031464384448
2019-11-06,18.159899958956068,19.4289981431448,19.691098686357755,17.87390008543225,12.247803034447186,19.994601044617138,25.649632743197362,18.475275841327726,30.017974451062855
2019-11-07,17.744503604636048,19.389542545540984,20.23710504487718,18.62411398552543,12.38884488918419,18.976312583405633,24.783797520219284,18.938905759357223,30.22587539031075
2019-11-08,17.927149665480055,19.16183541026003,20.269245135316222,19.141084247536355,11.83425513329803,17.412874392696995,23.841079851559044,19.17611541185855,29.316442877319542
2019-11-09,18.318061526048414,19.294524376818767,19.680320549297047,19.77271325989081,11.436237020107123,15.149587704803805,22.522705265696032,19.66624527889282,28.57209095110608
2019-11-10,17.883329714485566,18.97717161969612,18.76747317404143,20.021707869285862,12.086074662403789,13.74971785463318,22.908731178522675,20.544349262600075,27.46244041969574
2019-11-11,16.952086561584764,18.42260808912234,18.437125263108957,20.60561854475965,12.745539011622961,12.763890268525437,22.539004017163368,21.408655057238125,26.82405538544352
2019-11-12,15.967010239434154,17.98967123518599,17.75457078063509,21.580875693871093,13.15829567730971,12.431578520856567,22.90629872035959,22.36913858183884,26.29865991980896
2019-11-13,16.334414601483093,17.91564572196775,18.297555256138466,22.325733796627095,13.168318706134315,12.190493698421983,22.95744467327624,22.91152088226609,26.672534016064844
2019-11-14,17.585020003829893,18.104709877894653,19.541720164172784,22.81039574043579,13.838672317664402,12.142371139420876,23.66421867059297,23.915524905454692,27.51563051021741
2019-11-15,18.420981017248167,18.405362271371146,21.299150851510195,23.060154688749332,14.76819000872542,12.30671815049831,24.19492414906009,24.788150253914154,27.970214838434597
2019-11-16,18.477546530028974,18.80165086079729,22.00588744357852,23.382114781057,15.572350669175146,12.514553230945287,24.500601678300313,25.858247769628047,27.441665628159086
2019-11-17,18.680168383234886,18.869400648750958,23.200706105659375,23.654689395806457,17.021603304022182,13.746080324541346,24.806173178623197,26.046231700789917,27.46311116689984
2019-11-18,19.67158701891069,19.630047881607478,23.59103506523594,23.879495048487556,18.484810612277737,14.877140058074167,25.51569782461868,27.059278251222594,27.822825599781837
2019-11-19,20.83861694502409,20.05146220193208,23.965544980267676,24.09696681404733,19.8440688645141,15.95766442758331,26.003931879563595,27.55241925245257,28.513285349148376
2019-11-20,22.01023640443073,20.796409446153557,22.864001519666534,23.819425606564817,19.976359545490297,16.83938602024573,26.26611789646042,28.115853868071365,28.43981003181607
2019-11-21,23.294316013625462,21.015260961998816,21.798926732633703,23.26571665155862,19.785960349027825,17.439526247114337,25.893949265072976,27.041899738757962,27.187353388522393
2019-11-22,24.7567524192561,21.780251424325,20.87233118003771,22.999440934755867,19.747655607448028,17.863374124234856,25.426530412733428,25.55862638715756,26.15520648290311
2019-11-23,25.18761274666815,22.033690247738548,20.508298006750934,23.2305770554098,19.940553156826613,17.518572280314846,25.73378535110599,23.878574082337764,24.835094435200006
2019-11-24,24.49810995827797,21.658207199852843,19.702820761483114,24.034457683734562,20.655434137942315,17.393014879736423,25.406569334968637,22.8455122352941,23.92774448357407
2019-11-25,23.417272219475574,20.799122936163315,18.96452532005542,24.491066659613324,21.537641719901757,17.50547626943523,25.184510268481088,21.72166094327331,23.076736474281045
2019-11-26,21.711261998750057,20.186327862013478,17.438197360580435,24.58175435598157,22.7098291600277,17.603451215074358,24.65678522486449,20.998401022679115,22.636737469203492
2019-11-27,20.61553261689421,19.832886879450484,16.619687874354167,24.830673442817968,23.908814032871845,18.272269674421697,24.26592712723948,20.589946904721852,23.32562827775381
2019-11-28,19.874820727430162,19.356310220817747,16.98596676230488,25.27534071728461,25.04876537631982,18.67161026300531,23.897316380188368,21.702695937102522,24.246829535533163
2019-11-29,20.291014155229785,18.893618745897896,17.63121431873277,26.082457083447718,26.03933697704071,19.31669885622288,23.631552873511293,22.964843087513984,24.85868312313987
2019-11-30,20.661378094100467,18.78882768418167,18.689062017145567,26.584666337215015,26.824401505454745,19.401272360071285,24.11613889904614,23.952493510633477,25.22413448377588
2019-12-01,21.05728276657121,18.786848506877533,18.516666844582804,27.403134485896885,27.754138493198223,19.08250579366385,25.072243150634083,24.203617268022487,25.643833108829995
2019-12-02,21.28843151823527,18.677987638421964,19.49316304909645,28.57734346109918,28.785163275133517,18.39941384627318,26.829892401809047,24.57492596794423,26.038637551827208
2019-12-03,21.27873203222831,18.47261614133716,20.521664877921612,29.56823138064119,29.822338589262813,17.88986946069385,28.449834762290973,25.24389079720469,25.93080419150716
2019-12-04,21.319655718548194,18.193753374460698,21.39938862750893,30.385949519076462,30.07543788254615,18.126923953863795,29.806765462888986,26.14453288805593,26.42819375613629
2019-12-05,21.509113172167286,18.427253134101182,21.486852253570863,30.606531183991127,29.84893775211913,18.530916349830875,29.67036557342384,27.385300510716945,27.221176726370828
2019-12-06,22.323608499780637,18.29755849759307,21.604777407224883,30.644417047456184,29.16690765053154,19.095859558494244,29.652069783434616,27.922258046353534,28.030328162514067
2019-12-07,23.22717273213605,18.589170592787273,21.45241858087077,30.81011378834893,29.092309313983552,19.55879420431234,29.46909324153222,28.66535322448506,28.351185190471185
2019-12-08,23.452878213350278,18.487434506927613,22.00034031041832,30.675461476240375,29.331003694971184,21.094016905210832,30.19415619642648,30.062972267222833,28.522505039703038
2019-12-09,23.17379753670305,19.03230972778516,22.32228935374141,30.845465601462834,29.861812253397662,22.678944398034034,30.686076418844255,31.780611544717896,29.252267720802394
2019-12-10,22.812924842944692,19.38781552162427,23.475797936121428,31.208362906032367,30.02692274988358,24.04224145517327,31.26153658926165,33.7432946969029,30.073216054266933
2019-12-11,23.201674050245988,19.838557509203763,23.807515967215412,31.955546613341298,29.965088284003187,24.55071756140798,31.247207500314193,34.02766956361666,30.815560893255423
2019-12-12,24.540405238307113,20.261971467448628,24.896044023345798,31.87909388733193,30.686433076380677,24.440455278498813,31.6570920020601,34.50408968836529,31.727744118044075
2019-12-13,25.679129474057664,20.78203802960789,25.952482241775446,31.102828301478933,31.618200380249732,24.374249503242186,31.59476028061034,34.45265828380686,32.420194564531364
2019-12-14,26.293896918324677,21.486516512555283,26.24386246118487,30.682893835279703,32.60507808139611,24.211325509173445,31.74480151028799,35.0810285025987,32.75400651124654
2019-12-15,25.540394513144026,21.260372233267663,24.26273274390896,30.503320982373634,32.197303638916296,24.667018596833486,31.97307359715477,35.00773339670431,32.03101913085819
2019-12-16,24.39538789725124,20.983326030474675,21.837678302244797,30.490935273877565,31.45014633381223,24.342504251907496,32.61820644901302,35.88033756407223,30.64689218927352
2019-12-17,23.69673230515096,20.643985070113114,19.850770647833784,30.045053887310303,30.572440712236567,23.95074150825487,33.54652374521941,36.455140587360575,29.15813522900824
2019-12-18,23.177816394157045,20.578946841319183,18.690817221306272,29.272044562993965,30.805716120625917,23.171991147670596,34.15499456532157,37.85865740194996,28.295508370574254
2019-12-19,23.398224389496054,19.742490452745525,17.766668764940988,28.464110672017664,31.586230215407095,24.273277803987597,33.47193644791923,37.09355789251894,27.879136154767707
2019-12-20,23.249134871732796,18.77951719674222,17.28240056917895,27.82656267696866,32.78606005205083,25.47474805720054,32.67515189216743,36.45281958454073,27.939881883912715
2019-12-21,22.891178235470104,17.974610547683774,17.578778060572564,28.01046023724602,33.47771098129283,26.209967656420577,32.089783833193835,35.49564546730529,28.102471771123287
2019-12-22,21.706882225418084,19.10219474270229,17.891821138522594,29.465754066894856,35.061300882157006,25.338985792061965,34.03208481924867,36.155494321601516,28.918692309084516
2019-12-23,21.148306289417096,19.922021777112437,19.89021842156494,30.82048570740432,36.5364133868119,24.27223776276453,35.531691067520455,36.96779802238905,29.595329464624715
2019-12-24,21.217271583342015,21.002481783630625,21.93126741530756,32.2517743914598,37.85202730328146,23.455457884139435,36.71888452095494,37.962897801485774,30.544147075417325
2019-12-25,21.862047762998326,21.005656748753513,24.323994688034833,31.862272207557684,37.75094283576684,23.489117749331673,36.69278934963183,38.85492028966894,31.010501758953023
2019-12-26,22.127482344917098,22.284576259517774,25.755624969590816,32.17169171005738,38.31574423865811,24.08733978970228,37.10725846317518,41.28138170697392,31.07835235374884
2019-12-27,22.620265922960016,23.14695263037157,27.466567411083542,32.348429938483186,39.28015216056965,25.17110236651499,37.44955894728603,43.867224663206876,30.818959478796767
2019-12-28,23.135275605827534,24.366078151628997,28.808254025473406,32.58732636839827,40.399650033490225,25.58533837627789,37.90534173188181,46.42150307955425,30.0656057554712
2019-12-29,23.492311662186825,24.804261941075378,28.528952779606815,32.30867806840764,40.525736171899005,25.326964416156983,38.284760078354175,46.86534486342955,29.63444087575247
2019-12-30,23.384702414951676,25.60331336016269,27.80052002009258,32.102248764882056,40.58800061567022,24.85043321550003,38.654745380539886,47.05930675086796,29.17649584909982
2019-12-31,23.48253539907027,26.292205284597827,27.353260817785667,32.17832599026008,40.66242742864629,24.835522914348115,38.7859086798015,47.55646441108447,29.177840903203148
2020-01-01,23.509956722646024,27.003540881999168,27.900641289815322,32.19686079015273,40.83222235539996,25.324471300536988,38.954110629790726,48.20464394039953,29.293508382807328
2020-01-02,23.81915926106365,27.629405978154697,27.723318810907173,31.425995849071125,40.93378953768663,26.543387827620013,38.38995313574859,49.027479060844065,29.589194630592534
2020-01-03,23.70709964336358,27.982597109460183,27.401145166787767,30.628806371645794,41.451127896424815,27.740851835016667,38.35543955264513,49.154859213105716,28.913777477842032
2020-01-04,23.799642806658213,28.515178138620033,27.180724803500965,29.961037799696385,42.791615403979314,28.736109772673363,37.95661817237965,49.73947085859962,28.30144913448839
2020-01-05,22.977065181179345,26.956056816438643,29.605758330695096,33.53382390827609,44.05232783341932,27.855339664990083,37.2759712023363,46.962596607711454,28.284698186477055
2020-01-06,22.182859863823676,24.926751230477162,32.937235043488954,37.65097175139709,44.70703310865241,26.245692498206495,35.8677799491257,43.48356854202325,29.343280834767246
2020-01-07,21.965644884783178,22.937804307609113,35.4898334613679,41.580061428760956,45.204915355364044,24.085194519071923,34.22776095377268,39.22679966986976,30.029621677877685
2020-01-08,22.484918633848533,23.039586155587532,36.21273644399928,41.712183063286524,45.64117279566432,23.19046408024119,33.33855991265319,37.86333794329634,30.03386459419058
2020-01-09,23.40514407652549,23.18127339011487,36.11898435948028,41.46178020674378,46.45371883260888,22.66892432273063,32.816870146777376,37.32366038142403,29.85574855685637
2020-01-10,23.725356738184928,23.14821692353784,36.54092635595791,41.10290915416757,46.59486088042044,22.617575753005827,32.70667631588577,36.86128992410919,29.80164430083579
2020-01-11,23.759950121466137,23.40930131299538,36.82147952469353,41.41999083932881,46.574379158818196,22.818441597724544,33.09524147118652,36.72233493391226,29.982361739721654
2020-01-12,23.092286316779887,23.290615477198333,36.901502394438154,41.74707878721154,46.38810071143816,25.064528774216683,33.126573308073915,35.95112900218941,29.223652780860334
2020-01-13,21.84308528682966,23.22396356158853,37.864878825298085,42.250946896460555,46.48823636715236,27.417621149244926,33.27488002780094,35.700620105848195,28.659839736735773
2020-01-14,21.31023339596426,22.745790693714824,38.87858857960445,42.06279745513748,46.69075104029545,28.404843311165887,32.79000213407861,35.51170908905386,27.8673119102456
2020-01-15,21.719653286601197,22.807704384409465,40.12320844227853,42.20410166411748,47.62440522360103,27.585546092416873,32.259684940099476,35.24126151476265,27.78546522599191
2020-01-16,22.87564140079834,22.23413107314944,39.77136347619676,42.268208736646834,48.6050512083737,27.33008123920685,31.609235757763418,33.9531715407167,27.492502022077975
2020-01-17,23.4520415641227,21.540762430465467,39.89331829089497,43.04043596773919,49.462064831191924,28.205716489842104,30.97759779618255,32.52349678992717,27.285190127579913
2020-01-18,23.625228263538418,21.18123497889008,39.88928641915387,43.8900814280793,49.156489819290634,29.26420859316634,30.772152122463723,31.874339232941264,27.126609830979913
2020-01-19,23.053115109494353,20.59220459018668,39.26720597811618,44.758281976454064,48.56659431011277,27.8577422030266,30.316547223532258,31.62909055950185,26.79042676794052
2020-01-20,22.132392274295455,20.128984116117866,37.936048086317406,44.220059271168,48.0777817768776,26.297845368475787,29.401960975265762,31.82127261807331,26.410888572731583
2020-01-21,20.96105334232266,18.981080487043304,36.31707325474685,43.63957506023331,47.25949654583192,25.20188087614707,27.80478620447053,31.584538330829066,25.58085910073714
2020-01-22,21.09279713135545,17.471952618372327,36.26251436771775,43.1852615338012,46.17467599884745,25.801834016635482,25.6893992703075,31.46839266823696,24.597981798366515
2020-01-23,21.254586074656014,15.942887179700685,35.54668304726686,43.52536516954196,45.08125296447316,26.3457757377067,24.784100506488688,30.866032065876357,23.507254782890147
2020-01-24,21.540164438561813,14.130607643889638,34.549079712494404,43.388429465722,44.07414179845795,25.855271699941458,23.971232795862644,28.844246490245023,23.480167392455225
2020-01-25,21.118934347461064,13.202773182611914,33.27728144040527,43.122988096440245,43.326148070307845,25.395287687151693,23.926736473817044,27.112225006961822,23.962944817007667
2020-01-26,21.118323781788618,12.38391121438554,32.26332734546526,43.01350484127946,42.833555565695484,24.808182167683853,24.322777808698234,26.278382923119736,24.0371356709129
2020-01-27,21.0246311712659,11.578276985607895,31.356673864602794,41.81920173947197,43.578427324703966,24.673758544314165,25.695127005219394,26.5416785247612,24.11051284834453
2020-01-28,20.926395578180962,11.184296619005222,29.90007475391089,40.428757311619954,44.35154813983496,24.96791083652518,27.612808031185068,26.1964156277798,24.34662484129173
2020-01-29,21.336395504232474,11.067265104903441,28.754521865199433,39.07583891157751,44.98273736986378,25.22071512196958,28.135333564610534,24.59154820296908,24.092529589513674
2020-01-30,22.517964623108096,11.841725355912642,27.31371396309122,38.844945175236276,44.841977242952275,26.503858390312946,27.72064510424239,23.79844355173635,23.041662198231688
2020-01-31,23.667480362705618,12.485426622685713,25.929128204607753,38.40654771184953,44.44327744131143,26.868412665781914,26.746506052910362,23.883076841901403,21.586155344840137
2020-02-01,24.409889983086277,12.833859220421834,24.872202150397612,37.85497248671833,44.03880497802216,27.406180741964345,26.354859502260087,24.428014057963594,21.09822195681198
2020-02-02,24.227418074838837,13.119494827864125,25.41397457461935,37.64455769119835,43.548233489709,26.115566404810078,26.440312421264775,25.572159675923402,21.7384675374612
2020-02-03,24.806430844693107,12.61634409993733,26.580961772669138,37.94362551389638,43.600711100688464,25.024752082038617,26.161865563070847,26.584362643672918,22.219974625529687
