AdminStrata,Boucle-Du-Mouhoun,Boucle-Du-Mouhoun,Boucle-Du-Mouhoun,Boucle-Du-Mouhoun,Boucle-Du-Mouhoun,Boucle-Du-Mouhoun,Cascades,Cascades,Cascades,Cascades,Centre,Centre,Centre,Centre,Centre,Centre,Centre-Est,Centre-Est,Centre-Est,Centre-Est,Centre-Est,Centre-Est,Centre-Nord,Centre-Nord,Centre-Nord,Centre-Nord,Centre-Nord,Centre-Nord,Centre-Ouest,Centre-Ouest,Centre-Ouest,Centre-Ouest,Centre-Sud,Centre-Sud,Centre-Sud,Centre-Sud,Est,Est,Est,Est,Est,Est,Hauts-Bassins,Hauts-Bassins,Hauts-Bassins,Hauts-Bassins,Hauts-Bassins,Hauts-Bassins,Nord,Nord,Nord,Nord,Plateau-Central,Plateau-Central,Plateau-Central,Plateau-Central,Sahel,Sahel,Sahel,Sahel,Sahel,Sahel,Sud-Ouest,Sud-Ouest,Sud-Ouest,Sud-Ouest
2017-04-30,372.0,159.5,190.75,400.0,176.0,15500.0,403.0,141.0,231.0,179.0,373.0,159.0,211.5,350.0,193.0,16500.0,312.0,146.0,204.33333333333334,420.0,160.5,20000.0,315.5,183.5,202.66666666666666,360.0,175.5,16500.0,316.5,151.5,182.5,152.5,382.0,149.0,228.0,,306.0,155.0,192.0,380.0,154.0,15500.0,389.0,154.0,211.0,400.0,173.0,15000.0,339.0,184.0,216.0,184.0,294.0,176.0,217.0,180.0,373.0,203.0,237.25,450.0,206.66666666666666,19000.0,405.0,136.0,195.0,179.0
2017-05-31,364.5,166.5,203.0,400.0,180.0,16000.0,408.0,147.0,245.0,172.0,373.0,159.0,228.5,350.0,212.0,17000.0,320.0,147.5,209.0,420.0,163.0,20000.0,320.0,232.5,212.33333333333334,360.0,181.5,17000.0,298.5,152.0,231.5,158.5,383.0,163.0,233.0,,306.0,169.0,210.5,380.0,161.0,16500.0,389.0,154.0,203.5,400.0,184.0,15000.0,319.5,184.0,228.0,187.5,289.0,179.0,219.0,179.0,371.0,198.0,248.25,450.0,213.0,19500.0,396.0,136.0,206.0,186.0
2017-06-30,362.0,167.0,204.5,400.0,179.5,16000.0,381.0,139.0,259.0,173.0,377.0,159.0,226.5,350.0,207.0,17000.0,329.5,155.0,217.33333333333334,420.0,165.5,16000.0,315.5,180.0,208.33333333333334,360.0,186.0,16500.0,318.5,151.5,233.5,158.5,374.0,159.0,244.0,,306.0,169.0,221.5,380.0,173.0,17000.0,389.0,154.0,235.5,400.0,184.0,15000.0,333.0,187.0,238.0,188.5,296.0,179.0,218.0,170.0,383.0,201.0,252.75,450.0,208.33333333333334,20000.0,406.0,141.0,208.0,190.0
2017-07-31,363.0,168.5,208.25,400.0,177.5,16000.0,392.0,139.0,257.0,182.0,378.0,157.0,228.0,350.0,202.0,17000.0,323.5,146.0,216.33333333333334,410.0,167.0,17000.0,324.5,184.5,207.33333333333334,360.0,188.5,16500.0,320.0,151.5,233.5,158.5,377.0,157.0,240.0,,306.0,169.0,199.5,380.0,183.0,18000.0,389.0,154.0,237.5,400.0,183.0,17500.0,335.5,186.5,239.5,186.5,302.0,179.0,205.0,179.0,369.0,199.5,253.5,450.0,213.33333333333334,19000.0,401.0,145.0,234.0,191.0
2017-08-31,366.0,167.0,217.75,400.0,188.0,16250.0,401.0,135.0,259.0,182.0,383.0,172.0,245.0,350.0,211.0,18500.0,334.0,157.5,230.33333333333334,410.0,168.5,18500.0,326.0,195.5,219.33333333333334,360.0,204.0,16500.0,329.0,167.5,242.5,181.0,354.0,146.0,231.0,,242.0,169.0,235.0,380.0,193.0,18000.0,389.0,167.0,251.5,400.0,197.0,17500.0,338.5,197.0,255.5,199.5,317.0,181.0,234.0,183.0,372.0,205.5,291.5,450.0,250.33333333333334,21000.0,410.0,141.0,236.0,200.0
2017-09-30,344.0,122.0,228.5,400.0,191.5,16750.0,371.0,135.0,272.0,195.0,383.0,188.0,254.0,350.0,227.0,18500.0,353.5,162.5,222.66666666666666,410.0,163.0,18500.0,342.5,204.0,232.66666666666666,360.0,213.5,17500.0,335.0,169.5,255.0,185.0,408.0,156.0,209.0,,319.0,186.0,239.5,380.0,197.0,19000.0,367.0,167.0,251.5,400.0,210.0,17500.0,334.5,207.0,263.5,204.5,296.0,196.0,254.0,190.0,345.5,220.0,292.5,450.0,255.33333333333334,22500.0,410.0,143.0,242.0,213.0
2017-10-31,312.0,165.5,229.75,400.0,180.0,16250.0,332.0,135.0,291.0,208.0,379.0,165.0,252.0,350.0,217.0,15500.0,312.5,148.0,219.0,410.0,151.5,17500.0,297.0,207.0,232.0,360.0,215.0,17000.0,327.5,171.0,255.0,185.0,401.0,153.0,244.0,,283.0,172.0,223.5,380.0,177.0,19000.0,338.0,147.0,251.5,400.0,197.0,15000.0,290.5,187.5,265.0,196.0,275.0,186.0,286.0,196.0,304.5,213.0,270.5,450.0,231.66666666666666,22500.0,366.0,140.0,283.0,231.0
2017-11-30,304.5,161.5,221.75,400.0,175.5,15750.0,329.0,121.0,268.0,196.0,379.0,149.0,246.5,350.0,212.0,16500.0,305.0,141.5,212.33333333333334,400.0,158.0,17500.0,296.5,180.5,215.66666666666666,360.0,195.0,16500.0,343.5,156.0,273.5,185.5,378.0,143.0,228.0,,264.0,169.0,216.5,380.0,149.0,18000.0,333.0,139.0,248.0,400.0,184.0,17500.0,296.0,181.5,253.5,188.0,283.0,167.0,248.0,167.0,304.0,200.0,269.5,450.0,213.33333333333334,20500.0,331.0,131.0,271.0,209.0
2017-12-31,304.5,163.0,192.25,400.0,172.0,14000.0,336.0,130.0,245.0,175.0,379.0,150.0,233.0,350.0,213.0,17500.0,294.0,139.5,206.33333333333334,400.0,158.5,17000.0,309.0,186.5,221.0,360.0,194.5,17000.0,343.5,151.5,269.0,171.5,336.0,130.0,212.0,,278.0,179.0,211.5,380.0,166.0,17000.0,361.0,154.0,237.5,400.0,184.0,17500.0,295.0,180.0,234.0,191.5,293.0,167.0,225.0,167.0,320.0,211.0,263.0,350.0,212.33333333333334,19000.0,354.0,135.0,239.0,189.0
2018-01-31,365.5,168.0,197.5,400.0,178.5,16250.0,368.0,132.0,250.0,181.0,379.0,147.0,225.0,350.0,216.0,18000.0,317.5,147.5,210.0,400.0,160.0,19000.0,325.0,184.5,225.66666666666666,360.0,202.0,17500.0,312.0,151.5,236.5,176.0,322.0,154.0,224.0,,306.0,186.0,208.5,380.0,177.0,17500.0,368.0,154.0,237.5,400.0,184.0,18000.0,337.0,185.5,237.5,193.0,323.0,167.0,240.0,175.0,362.5,203.0,255.5,375.0,219.33333333333334,20000.0,380.0,147.0,265.0,207.0
2018-02-28,374.5,170.5,215.0,400.0,184.5,17000.0,402.0,135.0,250.0,200.0,402.0,178.0,236.5,350.0,226.0,19500.0,360.5,153.5,223.0,400.0,174.5,20000.0,349.5,194.5,227.0,385.0,214.5,17500.0,334.5,156.5,240.5,191.5,412.0,133.0,232.0,,318.0,186.0,216.5,380.0,177.0,17500.0,417.0,160.0,237.5,400.0,209.0,15000.0,345.5,186.5,252.0,207.0,340.0,171.0,242.0,184.0,381.5,207.0,263.75,350.0,226.33333333333334,22000.0,387.0,149.0,266.0,206.0
2018-03-31,382.0,170.0,217.75,400.0,208.5,17750.0,382.0,151.0,256.0,200.0,427.0,177.0,242.0,350.0,227.0,19500.0,349.5,154.0,229.33333333333334,400.0,172.0,20000.0,347.5,192.5,228.66666666666666,390.0,214.0,17500.0,360.0,160.5,267.5,188.5,429.0,172.0,229.0,,333.0,186.0,226.5,380.0,189.0,18500.0,417.0,167.0,237.5,400.0,209.0,15000.0,345.0,189.0,252.5,201.5,357.0,176.0,251.0,175.0,375.5,217.5,268.25,350.0,238.66666666666666,22000.0,384.0,155.0,266.0,207.0
2018-04-30,385.5,172.0,219.5,400.0,190.0,18000.0,393.0,158.0,275.0,200.0,416.0,172.0,240.5,350.0,226.0,19000.0,356.5,152.0,231.66666666666666,400.0,168.0,19000.0,350.0,195.0,229.66666666666666,390.0,216.5,18500.0,355.5,170.0,243.0,200.5,452.0,181.0,302.0,,336.0,186.0,226.5,380.0,193.0,18500.0,417.0,170.0,237.5,400.0,209.0,15000.0,342.5,202.5,259.0,209.5,336.0,187.0,248.0,166.0,379.0,228.5,271.0,350.0,237.33333333333334,22500.0,400.0,163.0,275.0,214.0
2018-05-31,394.5,178.0,225.25,400.0,204.5,18000.0,409.0,158.0,275.0,213.0,412.0,171.0,241.5,350.0,225.0,19000.0,370.0,161.0,236.0,400.0,171.5,19500.0,353.5,202.0,230.66666666666666,390.0,217.0,19000.0,361.0,173.5,240.0,200.5,464.0,162.0,303.0,,351.0,190.0,225.0,380.0,192.0,18500.0,417.0,177.0,248.0,400.0,209.0,22500.0,385.0,206.0,260.0,204.5,332.0,186.0,259.0,195.0,391.0,235.5,277.25,350.0,246.66666666666666,22000.0,376.0,163.0,281.0,209.0
2018-06-30,400.0,181.0,232.75,400.0,200.5,18000.0,409.0,164.0,275.0,213.0,396.0,171.0,246.5,350.0,237.0,19000.0,368.0,168.0,241.33333333333334,400.0,173.5,21500.0,355.5,205.5,236.0,390.0,211.5,19000.0,373.0,175.5,234.5,200.5,468.0,198.0,294.0,,351.0,203.0,234.0,380.0,193.0,19500.0,411.0,180.0,251.5,400.0,209.0,17500.0,380.5,208.0,261.5,205.0,351.0,199.0,280.0,196.0,391.0,229.0,285.5,350.0,254.33333333333334,22500.0,396.0,161.0,267.0,215.0
2018-07-31,395.0,179.0,230.0,400.0,209.0,18750.0,409.0,171.0,270.0,210.0,418.0,192.0,250.5,350.0,241.0,20500.0,377.0,167.5,242.33333333333334,420.0,186.5,20000.0,347.0,213.5,224.33333333333334,390.0,215.5,19500.0,393.0,184.5,243.0,201.5,426.0,190.0,277.0,,351.0,203.0,234.0,380.0,206.0,19500.0,417.0,179.0,253.5,400.0,209.0,17500.0,384.5,206.5,271.5,206.5,346.0,202.0,284.0,205.0,387.5,232.5,288.75,350.0,255.66666666666666,22500.0,398.0,171.0,290.0,222.0
2018-08-31,403.0,183.0,227.0,400.0,206.5,19500.0,420.0,171.0,278.0,227.0,419.0,194.0,243.0,350.0,246.0,20000.0,382.5,166.5,237.33333333333334,410.0,179.0,20000.0,343.0,203.5,215.66666666666666,390.0,217.0,18500.0,407.0,186.5,245.5,204.0,539.0,205.0,284.0,,353.0,190.0,234.5,380.0,213.0,21000.0,488.0,179.0,246.0,400.0,212.0,17500.0,379.5,210.0,259.5,204.5,357.0,196.0,268.0,202.0,396.5,232.0,287.0,350.0,259.3333333333333,23500.0,407.0,171.0,278.0,218.0
2018-09-30,397.5,178.0,225.25,400.0,208.0,19250.0,425.0,165.0,292.0,223.0,419.0,194.0,233.0,350.0,235.0,20000.0,358.0,162.0,227.0,410.0,182.5,19500.0,336.0,199.0,216.66666666666666,390.0,218.0,18000.0,396.0,180.0,244.0,199.0,435.0,210.0,235.0,,395.0,187.0,221.5,380.0,209.0,20000.0,512.0,178.0,244.5,400.0,213.0,20000.0,359.5,194.0,230.5,201.5,342.0,196.0,264.0,196.0,366.5,231.0,256.25,350.0,246.33333333333334,22500.0,394.0,171.0,260.0,219.0
2018-10-31,312.5,165.0,209.5,400.0,186.0,16750.0,389.0,132.0,247.0,212.0,423.0,178.0,235.0,350.0,243.0,17000.0,267.5,151.5,223.0,410.0,165.5,18000.0,255.0,193.0,201.33333333333334,390.0,196.5,18000.0,366.5,173.0,241.5,196.0,340.0,165.0,220.0,,334.0,179.0,216.5,380.0,196.0,19000.0,408.0,145.0,231.0,400.0,213.0,20000.0,280.0,196.5,217.5,187.0,296.0,179.0,232.0,182.0,311.0,216.5,246.0,340.0,227.66666666666666,22000.0,313.0,168.0,303.0,234.0
2018-11-30,263.0,144.5,182.5,400.0,168.0,12500.0,326.0,113.0,229.0,171.0,384.0,160.0,224.0,350.0,229.0,15000.0,256.5,138.0,205.66666666666666,410.0,145.5,16000.0,240.0,174.5,185.0,390.0,184.5,18000.0,292.0,165.5,225.5,185.0,304.0,157.0,261.0,,329.0,169.0,217.0,380.0,169.0,19000.0,425.0,138.0,221.5,400.0,213.0,20000.0,279.0,176.5,213.0,175.0,277.0,179.0,232.0,179.0,299.5,211.5,240.0,350.0,219.33333333333334,21500.0,248.0,136.0,249.0,218.0
2018-12-31,301.0,140.0,171.5,400.0,141.0,12000.0,310.0,116.0,242.0,197.0,320.0,154.0,209.0,350.0,225.0,15000.0,256.0,140.5,186.66666666666666,410.0,145.0,14000.0,249.5,159.0,165.0,380.0,163.0,16500.0,292.0,146.0,208.5,164.5,335.0,163.0,248.0,,349.0,169.0,205.5,380.0,167.0,15500.0,392.0,138.0,218.0,400.0,192.0,20000.0,284.0,165.0,208.0,162.0,274.0,179.0,250.0,167.0,296.5,209.0,237.75,350.0,213.0,17500.0,263.0,130.0,233.0,176.0
2019-01-31,301.0,140.0,169.0,400.0,141.0,12000.0,310.0,116.0,242.0,197.0,320.0,154.0,206.5,350.0,225.0,13000.0,256.0,140.5,190.0,410.0,145.0,14000.0,249.5,159.0,165.0,390.0,163.0,16500.0,292.0,146.0,208.5,164.5,335.0,163.0,248.0,,349.0,169.0,203.0,380.0,167.0,16500.0,392.0,138.0,218.0,400.0,192.0,20000.0,284.0,165.0,208.0,162.0,274.0,179.0,250.0,167.0,296.5,209.0,236.5,350.0,213.0,17500.0,263.0,130.0,233.0,176.0
2019-02-28,303.5,144.0,162.0,400.0,140.0,12375.0,389.0,127.0,222.0,138.0,343.0,152.0,199.5,350.0,216.0,14000.0,265.5,134.0,175.33333333333334,410.0,132.0,14000.0,228.0,157.5,166.33333333333334,390.0,162.0,16500.0,291.0,147.0,199.0,164.5,365.0,158.0,206.0,,363.0,169.0,195.5,380.0,160.0,15000.0,361.0,139.0,223.5,400.0,183.0,20000.0,284.5,165.0,194.5,161.5,270.0,179.0,220.0,179.0,326.5,198.5,229.5,350.0,206.66666666666666,17500.0,311.0,136.0,198.0,182.0
2019-03-31,312.0,144.5,164.0,400.0,151.5,12250.0,379.0,132.0,222.0,150.0,355.0,152.0,191.0,350.0,220.0,13500.0,277.0,137.5,172.66666666666666,410.0,134.5,14000.0,267.5,157.5,166.33333333333334,390.0,163.0,16500.0,305.5,133.0,190.0,164.5,353.0,169.0,216.0,,362.0,169.0,189.0,380.0,160.0,15000.0,361.0,139.0,223.5,400.0,183.0,20000.0,269.5,165.5,198.0,157.5,286.0,179.0,214.0,170.0,344.0,201.5,225.5,350.0,199.66666666666666,17000.0,343.0,138.0,201.0,179.0
2019-04-30,322.0,144.0,160.25,400.0,149.5,12000.0,361.0,141.0,208.0,158.0,362.0,156.0,191.0,350.0,209.0,13500.0,265.5,134.5,172.0,410.0,130.0,13500.0,249.0,157.5,168.66666666666666,390.0,159.0,16500.0,306.5,133.0,189.0,164.5,372.0,181.0,225.0,,362.0,169.0,190.0,380.0,160.0,13000.0,361.0,139.0,198.5,400.0,183.0,15000.0,269.0,168.5,201.5,158.5,259.0,173.0,161.0,161.0,344.0,201.0,227.5,350.0,204.33333333333334,17000.0,366.0,134.0,216.0,168.0
2019-05-31,316.5,147.0,162.25,400.0,147.5,12000.0,361.0,141.0,211.0,158.0,370.0,161.0,200.0,350.0,227.0,13500.0,273.0,139.0,174.66666666666666,420.0,148.0,13000.0,259.0,158.5,169.66666666666666,390.0,156.5,16500.0,310.5,133.5,183.5,151.0,363.0,166.0,233.0,,328.0,169.0,185.0,380.0,160.0,13000.0,361.0,139.0,223.5,400.0,183.0,22500.0,250.5,167.5,196.0,157.0,250.0,161.0,161.0,161.0,342.5,202.0,217.75,350.0,205.0,16500.0,349.0,131.0,211.0,168.0
2019-06-30,298.0,139.0,149.0,400.0,140.0,11000.0,351.0,141.0,202.0,132.0,334.0,161.0,200.5,350.0,218.0,13500.0,233.0,133.5,164.33333333333334,420.0,144.0,13000.0,253.0,157.5,167.33333333333334,390.0,158.0,16500.0,263.5,133.0,172.0,147.5,315.0,137.0,249.0,,320.0,149.0,180.0,380.0,141.0,13000.0,366.0,139.0,200.0,400.0,170.0,15000.0,308.0,163.5,184.0,152.5,246.0,161.0,161.0,156.0,337.5,203.5,219.25,350.0,198.0,17000.0,356.0,126.0,201.0,169.0
2019-07-31,286.0,131.5,141.5,400.0,131.0,10250.0,330.0,126.0,201.0,131.0,334.0,156.0,188.0,350.0,208.0,12000.0,217.0,121.5,157.33333333333334,420.0,140.0,12500.0,250.0,155.5,183.0,390.0,154.0,15500.0,241.5,129.0,175.0,145.5,273.0,128.0,211.0,,281.0,136.0,169.5,380.0,128.0,13000.0,359.0,140.0,185.5,400.0,157.0,11000.0,234.5,166.0,177.0,148.0,215.0,167.0,167.0,150.0,324.5,200.0,214.5,350.0,195.33333333333334,19000.0,317.0,111.0,166.0,138.0
2019-08-31,259.0,128.5,147.5,400.0,123.5,10250.0,281.0,116.0,190.0,130.0,331.0,149.0,184.5,350.0,194.0,12000.0,219.0,118.5,159.0,420.0,137.5,13000.0,246.5,190.5,163.66666666666666,360.0,154.0,15000.0,242.0,128.0,181.0,143.5,346.0,115.0,197.0,,301.0,147.0,159.5,380.0,145.0,12000.0,342.0,139.0,184.5,400.0,157.0,12000.0,215.5,167.0,160.0,146.5,185.0,161.0,161.0,146.0,325.5,192.5,208.25,350.0,188.33333333333334,15000.0,301.0,108.0,154.0,134.0
2019-09-30,264.0,128.5,146.5,360.0,116.5,10250.0,271.0,105.0,197.0,146.0,331.0,148.0,184.0,350.0,182.0,11000.0,220.5,119.5,155.33333333333334,420.0,131.5,13000.0,234.5,156.5,165.0,360.0,153.5,15500.0,233.0,119.0,172.0,134.0,345.0,115.0,205.0,,296.0,142.0,164.5,380.0,129.0,12000.0,322.0,132.0,179.5,400.0,157.0,9500.0,216.0,166.0,177.5,145.0,179.0,161.0,161.0,161.0,274.0,185.0,206.5,350.0,184.66666666666666,14000.0,288.0,96.0,138.0,132.0
2019-10-31,316.0,120.0,146.0,370.0,119.5,10000.0,414.0,105.0,192.0,140.0,424.0,142.0,179.5,350.0,175.0,11000.0,288.5,116.0,157.0,420.0,127.5,12500.0,265.5,156.5,163.66666666666666,360.0,154.0,15500.0,376.0,120.0,168.5,132.5,370.0,121.0,138.0,,337.0,139.0,164.5,380.0,129.0,12000.0,403.0,124.0,179.5,400.0,157.0,10000.0,282.0,163.0,177.0,142.0,310.0,161.0,161.0,147.0,313.0,184.5,201.25,350.0,171.66666666666666,14000.0,329.0,95.0,134.0,132.0
2019-11-30,230.5,121.0,137.5,360.0,119.0,9250.0,262.0,105.0,181.0,122.0,320.0,131.0,165.0,350.0,173.0,11000.0,207.0,108.5,148.66666666666666,410.0,123.5,12500.0,212.5,152.5,158.66666666666666,360.0,146.5,15500.0,248.0,128.5,159.0,126.5,323.0,125.0,181.0,,261.0,138.0,156.5,380.0,115.0,12000.0,305.0,124.0,179.5,400.0,157.0,12000.0,214.0,158.5,179.0,134.5,179.0,156.0,156.0,143.0,268.0,182.5,213.75,350.0,183.0,13500.0,250.0,101.0,148.0,132.0
2019-12-31,237.0,117.0,139.5,360.0,119.0,10000.0,265.0,105.0,191.0,131.0,338.0,137.0,182.5,350.0,183.0,11500.0,219.5,113.0,155.0,410.0,121.0,12000.0,228.5,148.0,154.33333333333334,360.0,139.0,15500.0,235.5,120.0,155.5,125.0,311.0,139.0,192.0,,314.0,149.0,159.5,380.0,122.0,11000.0,303.0,126.0,177.5,400.0,144.0,12500.0,222.5,158.5,180.0,134.0,192.0,143.0,147.0,143.0,271.5,189.5,204.0,350.0,180.0,13000.0,281.0,110.0,166.0,133.0
2020-01-31,237.0,117.0,139.5,360.0,119.0,10000.0,265.0,105.0,191.0,131.0,338.0,137.0,182.5,350.0,183.0,11500.0,219.5,113.0,155.0,410.0,121.0,12000.0,228.5,148.0,154.33333333333334,360.0,139.0,15500.0,235.5,120.0,155.5,125.0,311.0,139.0,192.0,,314.0,149.0,159.5,380.0,122.0,11000.0,303.0,126.0,177.5,400.0,144.0,12500.0,222.5,158.5,180.0,134.0,192.0,143.0,147.0,143.0,271.5,189.5,204.0,350.0,180.0,13000.0,281.0,110.0,166.0,133.0
