AdminStrata,Boucle-Du-Mouhoun,Cascades,Centre,Centre-Est,Centre-Nord,Centre-Ouest,Centre-Sud,Est,Hauts-Bassins,Nord,Plateau-Central,Sahel,Sud-Ouest
Indicator,rCSI,rCSI,rCSI,rCSI,rCSI,rCSI,rCSI,rCSI,rCSI,rCSI,rCSI,rCSI,rCSI
2019-09-08,19.499504459861207,8.430560782837777,7.589967284623753,20.05104934770273,18.757612667478625,14.900027389756188,12.38493723849373,21.201308355634808,9.364467982667275,22.71168557108936,14.915040906230304,23.673469387755123,17.76190476190478
2019-09-09,19.567379413227204,8.421052631578936,7.067894624116494,20.271466509294733,18.821524226929576,14.71645919778696,12.714776632302414,21.84438040345817,9.933931099575236,22.640021036024127,14.729645742697294,23.856041131105425,17.561205273069692
2019-09-10,20.40068409479595,8.507406000759579,6.096451319381241,20.698845128812504,20.437424058323145,14.58733205374276,12.326388888888896,21.582115219260487,10.294816928197775,21.24933262146284,14.798626287855107,24.63104325699748,17.814155031295158
2019-09-11,20.405576679340893,7.966929725667032,4.536082474226792,20.595167943429534,19.915779043844378,14.072614691809699,11.374832064487245,21.066433566433528,9.403388165970997,19.800914716168894,13.589178987102834,23.317925012840284,17.336561743341427
2019-09-12,19.23852748361065,8.317861121425906,4.178562159356334,20.72886297376088,18.716847688810248,14.400921658986135,10.915341641598628,20.388349514563068,9.257842387146106,19.389684039967538,12.263242375601905,23.122003196590327,17.24825523429713
2019-09-13,19.54081632653057,8.299370137087799,4.233499868524836,19.078540507111885,18.20448877805481,13.782324524012466,12.059447983014865,21.023553358534414,9.802862543883304,17.4217002237136,12.358460045292759,23.355430902600737,15.384615384615405
2019-09-14,18.87978142076499,8.573567952077862,3.739061256961008,17.637540453074397,18.34997064004693,14.009243212016136,12.821594264023618,20.674864169287922,9.40677966101692,17.725558456628907,10.93700031979531,22.564855604503197,15.139442231075716
2019-09-15,19.098949695964578,8.853783982365893,3.739061256961008,17.75244299674263,18.882175226586057,14.057971014492715,12.997007268063278,20.40345821325645,8.960778700257631,17.849839322231915,10.979133226324217,22.302854378326092,12.031558185404355
2019-09-16,18.61971830985912,8.487768717568557,4.2498838829540055,17.857142857142808,18.79699248120296,13.327475102519006,13.131749460043206,20.72599531615921,8.641634456101574,19.456746383229948,10.787839163125184,22.901142573273745,11.960784313725505
2019-09-17,18.66177300959906,8.583208395802089,4.355069014754866,17.167381974248883,19.08011869436197,13.327475102519006,13.103448275862075,20.750293083235604,10.829015544041416,20.03540867512536,10.47085940072438,23.506172839506192,11.71950048030741
2019-09-18,17.915036333146972,8.544776119402972,4.47651663405087,16.398420892802875,19.20257988859567,13.6111920722821,13.941480206540456,21.170395869191008,11.084592946168089,18.511741384568428,10.477759472817114,25.13139034878166,11.504007543611513
2019-09-19,17.416829745596832,7.608299963596642,4.599145513948216,16.027018728891576,18.925166136954587,13.831937626335511,14.652317880794705,20.823927765236977,11.499312242090745,18.27458256029681,9.912536443148667,25.31280076997114,11.613517372679686
2019-09-20,17.61379700310994,9.119718309859142,4.737250841315028,15.887850467289677,18.90331890331885,13.3694181326116,14.437194127243067,20.965011286681673,10.666666666666632,18.27458256029681,10.60940953583831,25.167464114832548,11.613517372679686
2019-09-21,17.60299625468161,9.333795975017335,4.737250841315028,16.419832582099126,18.448067632850197,13.227222832052655,13.853317811408612,21.65354330708657,10.666666666666632,18.27458256029681,10.44126786824112,25.93736215262463,12.625800548947856
2019-09-22,17.60299625468161,9.392458100558645,4.737250841315028,16.419832582099126,18.448067632850197,13.180920124188509,13.490792634107287,21.73913043478257,10.666666666666632,18.27458256029681,10.61946902654865,26.214890771288466,12.060301507537696
2019-09-23,17.77713121908637,9.353268428372726,5.435356200527692,16.451612903225765,18.543247344461264,12.348066298342511,13.599677158999196,20.845231296402023,10.438645197112683,18.49192100538595,10.758885686839557,25.81801882563875,12.143514259429631
2019-09-24,17.15771230502596,9.451862262825001,5.401153644467737,16.80618158403087,19.72949132608052,10.983323749281167,13.868312757201648,21.15942028985504,12.746421820145788,18.482999128160372,10.845706907682352,24.942896299680232,11.978221415607992
2019-09-25,17.961027958203854,9.620886981401988,5.401153644467737,16.811414392059515,20.69364161849705,10.895607529948633,12.775697045359964,20.076201641266092,13.520481237467735,18.068181818181774,9.77220204688014,24.309884238646497,10.763569457221719
2019-09-26,16.47455721113294,10.3900709219858,5.401153644467737,16.964556195092353,21.406382377859305,10.635240011497528,12.330885195206802,19.86082922586253,13.578826237054047,18.203033838973123,8.944182918628094,24.942896299680232,10.853432282003718
2019-09-27,16.7176634214186,10.517584605175827,5.401153644467737,17.538365173817684,21.085894857799424,11.378431927540305,12.689173457508724,21.01406799531064,13.578826237054047,18.058076225045333,9.71316818774444,25.776965265082282,13.278899871078641
2019-09-28,17.154566744730634,10.255580718214151,5.401153644467737,17.7890724269377,21.085894857799424,11.378431927540305,13.480488766259356,20.86351782092144,13.578826237054047,18.910357934748145,9.923175416133144,24.588665447897636,13.452329124945582
2019-09-29,17.154566744730634,10.255580718214151,5.401153644467737,17.7890724269377,21.085894857799424,11.378431927540305,13.417026284817569,20.72254335260112,13.578826237054047,18.910357934748145,9.923175416133144,26.042632066728476,13.487560017459623
2019-09-30,17.230130486358203,10.080106809078755,5.999999999999983,17.36249171636842,21.009918845806986,10.68326577880715,13.312572985597505,20.940420560747626,13.80821917808215,18.810289389067485,10.604113110539824,26.042632066728476,13.558578323826245
2019-10-01,18.748171980111106,10.120643431635372,6.568758344459263,16.81103625280715,19.97093023255809,11.075581395348806,12.905748924520918,21.3265913146936,14.222712238147695,19.110027430661344,10.375203915171268,26.042632066728476,13.630348478164981
2019-10-02,19.422572178477647,10.378006872852216,6.784335355763911,16.347713266299024,18.730158730158685,11.475409836065538,12.07635372029606,21.479928100659045,14.338549075391139,20.38495188101483,10.092034274833363,27.057182705718283,13.721136767317944
2019-10-03,21.055634807417928,10.107095046854068,6.784335355763911,16.2108731466227,18.3464796961729,11.699716713880987,11.872845653006506,22.46266382200545,14.97771173848436,20.853221957040525,10.66925315227932,27.21026110856621,13.646736649931539
2019-10-04,21.146131805157548,10.493398193189703,6.784335355763911,16.275223288124348,18.059220170038067,10.852255971689736,12.390087929656275,21.966255678131052,14.97771173848436,19.99391357273276,10.575324243431972,27.398523985239876,14.075527219225117
2019-10-05,21.146131805157548,10.493398193189703,6.784335355763911,16.275223288124348,18.059220170038067,10.852255971689736,11.931581143095537,21.966255678131052,14.97771173848436,19.99391357273276,9.903713892709748,28.33495618305747,13.964435146443535
2019-10-06,21.146131805157548,10.115979381443283,6.784335355763911,15.948136142625575,18.059220170038067,10.852255971689736,18.27338129496401,21.379720487659792,14.97771173848436,19.99391357273276,11.107533805537646,27.69508344609835,15.212425765189586
2019-10-07,20.769919427036665,10.804597701149406,6.961856495065334,15.250403877221293,17.767653758542103,10.156249999999977,18.40579710144926,21.44348344765877,14.233267438576634,19.981998199819934,9.97695093842606,27.69508344609835,14.745062011943045
2019-10-08,21.34512156615089,10.96666666666665,7.663451232583046,14.700968927497465,17.89894376248925,10.29714621947629,18.506375227686693,21.735187424425593,15.486600846262302,19.364331959976408,9.885807504078283,27.69508344609835,14.66423024211969
2019-10-09,21.694480102695728,11.364421416234872,8.063151959402292,14.332365747460065,18.053556003455178,10.388839418224963,18.669606762219765,22.25317239244812,15.175438596491187,19.146413752222838,9.96382768826042,27.69508344609835,14.799446749654221
2019-10-10,21.93623866627664,11.965217391304334,7.968793535803827,13.253012048192739,18.548621190130586,12.878157091312758,17.403220280918106,20.782087669504854,15.327820437093875,19.745034094278047,13.382899628252758,29.842696629213492,15.307582260371973
2019-10-11,22.013501614323406,12.015368494586086,7.968793535803827,13.253012048192739,18.695143358689247,12.686349020754133,17.547495682210688,20.63857801184987,15.327820437093875,19.81553109193688,13.832853025936576,29.8528058877645,15.229176934450484
2019-10-12,22.013501614323406,12.015368494586086,7.968793535803827,13.253012048192739,18.695143358689247,12.863070539419056,17.348027017419113,20.63857801184987,15.327820437093875,19.81553109193688,13.976059527660928,31.05263157894739,15.829918032786903
2019-10-13,22.013501614323406,11.128477649265369,7.968793535803827,13.253012048192739,18.629737609329407,12.863070539419056,15.8866183256427,19.501335707925165,15.327820437093875,19.81553109193688,14.550015678896179,30.044247787610622,14.385474860335204
2019-10-14,22.950861384084757,11.055764248361491,8.068366233550758,13.946255240397292,18.826436928057998,12.84296036846369,15.86312513390251,19.574622585179164,15.78416871812545,19.99738682379438,14.691495734023619,29.158830507209657,14.570960925869612
2019-10-15,23.888221153846107,10.983050847457614,8.167938931297689,14.639498432601847,19.02313624678659,12.822850197508323,15.83963194216232,19.64790946243316,16.240516999157027,20.179242555651875,14.83297578915106,28.273413226808696,14.756446991404019
2019-10-16,24.62825278810404,11.207194742303688,9.47752126366948,14.42706670922435,18.00356506238855,12.365426022762199,15.445284258954961,19.547657512116288,16.505123234561026,20.450014240956946,14.979882389353113,27.901883486640386,14.700285442435785
2019-10-17,25.89204025617561,11.866160745084498,10.170768458061252,13.84171739826975,18.422601530311912,11.872415829887743,15.445284258954961,20.25443588885167,16.871657754010652,20.110192837465508,14.258793969849222,28.16584046867959,14.396509936984986
2019-10-18,25.89204025617561,11.866160745084498,10.170768458061252,13.441955193482663,18.586698337292127,10.892586989409962,15.830245874031643,20.473773265651413,16.871657754010652,20.110192837465508,14.96867787668972,29.733587059942927,12.637913741223686
2019-10-19,25.89204025617561,11.866160745084498,10.170768458061252,13.4969325153374,18.586698337292127,10.892586989409962,15.03245644004098,20.473773265651413,16.871657754010652,20.110192837465508,15.088069125955439,29.11585365853661,12.257405515832493
2019-10-20,25.89204025617561,11.866160745084498,10.170768458061252,13.4969325153374,18.586698337292127,10.892586989409962,15.094339622641494,20.473773265651413,16.871657754010652,20.110192837465508,15.088069125955439,29.356357927786537,12.332990750256954
2019-10-21,26.997545677665602,14.20658194851741,10.321100917431169,14.254385964912258,23.13239111623877,13.576642335766392,14.373088685015269,20.669352339634305,17.53731343283577,20.4219637543954,14.932392710170454,28.21931589537225,11.95219123505977
2019-10-22,26.994203698592266,13.947536788227744,10.486794407042957,14.495347172512504,23.17583732057411,14.155251141552482,14.025663980901196,19.658659924146626,17.40576496674053,19.770929915462176,14.696296296296262,26.53736991485337,12.76595744680852
2019-10-23,27.51828925154749,13.532626165220165,9.817464232856416,14.331210191082778,23.385636692818302,13.728963684676671,14.025663980901196,20.05804579168008,17.316942811330787,17.534477905994883,14.797136038186126,26.53736991485337,12.890625000000009
2019-10-24,29.568788501026635,13.49834983498348,9.883287807300698,14.004149377593336,24.53106682297767,12.898751733703152,14.025663980901196,20.078999341672134,18.423067108956314,17.796844727373323,15.899825276645277,26.688867745004767,13.226452905811634
2019-10-25,27.507315775472136,13.639551192145847,9.774066797642414,13.696313831586044,23.517842090474797,13.25163864348814,13.971462544589748,20.059191055573805,18.825339830725774,17.268746579091353,15.705882352941144,26.688867745004767,13.173652694610796
2019-10-26,26.11770649153821,13.639551192145847,9.774066797642414,15.092502434274554,22.55456750202096,13.25163864348814,14.277035236938007,19.457735247208905,18.825339830725774,17.268746579091353,16.457960644007127,25.913461538461558,14.147909967845685
2019-10-27,25.268817204301016,13.639551192145847,9.774066797642414,14.879999999999967,22.55456750202096,13.25163864348814,14.277035236938007,19.38353987925005,18.493323255227963,17.268746579091353,16.384683882457665,27.41607324516788,14.262560777957885
2019-10-28,25.194931773879077,15.237444482405175,10.210364289379148,14.682664982633375,23.301781737193714,13.593616414932995,14.076070679844241,19.672647151400668,18.53182751540036,17.197096594081465,15.760869565217359,27.13997985901312,14.035087719298268
2019-10-29,25.60673600792465,15.032018874283773,10.270722857940255,14.865728900255725,21.99170124481323,13.516545148625875,14.989852131052453,19.54587296716782,17.488422773086306,17.054263565891418,15.6651108518086,25.801819052178093,15.727002967359063
2019-10-30,27.26170264370597,15.273972602739713,10.113519091847245,14.020270270270244,22.579742585338497,13.573641227823114,14.937879225657296,18.88535031847132,17.84037558685441,17.092119866814595,15.972635336109429,26.177756192326388,15.303030303030319
2019-10-31,27.80113776898335,14.010624169986704,10.306122448979572,12.629757785467104,21.786790901616836,11.920903954802231,15.090484530064186,18.65117779929007,18.104738154613422,17.257142857142803,16.04356785398878,26.177756192326388,14.527720739219733
2019-11-01,27.718865598027055,13.72804163955756,10.166079516859568,12.642881884308947,21.876719867914094,11.542669584245045,15.354915354915331,18.079640333975565,18.53395440058833,16.781609195402247,19.24134139637159,24.96601721794292,14.801255230125545
2019-11-02,28.909838046893807,14.043261231281178,10.794638583054068,11.9829284307288,22.133845309928642,11.657458563535881,18.100089901108745,17.68216080402007,18.862421001458387,16.781609195402247,19.369120088544506,24.965067536096893,14.285714285714299
2019-11-03,28.957436633189783,14.043261231281178,10.794638583054068,11.84680298604347,22.38928376161832,11.657458563535881,18.459657701711453,17.68216080402007,18.82465360726226,16.781609195402247,19.369120088544506,24.91678554446031,14.520266803488989
2019-11-04,29.166666666666593,14.52962838968863,11.402597402597374,11.374259894047967,22.607752778530717,11.6189427312775,18.377088305489224,16.769180964713474,18.72677730988353,15.552596537949352,19.214932747735336,23.114247904719893,13.534194165471073
2019-11-05,28.883312421580854,14.594240837696313,11.672427545865435,11.078622482131234,20.624113475177253,11.625344352617052,18.585380290026603,18.19063004846525,19.00383141762447,15.852334419109614,19.230769230769184,22.23202470224967,12.910909957122447
2019-11-06,27.701564380264674,15.057393652937186,11.709789277140546,11.118356700358637,21.06674612634084,11.328859060402653,18.8023952095808,18.421870146008047,21.44832788534066,15.479184129645104,19.971469329529207,22.23202470224967,12.03909373611728
2019-11-07,27.281235376696234,14.771953710006787,11.030150753768826,10.908488063660457,22.813801308744747,11.457233368532176,19.79823455233288,18.06223933269167,25.38552787663103,15.955369595536911,21.258972943125297,22.23202470224967,11.73160173160173
2019-11-08,27.509560229445444,15.2387640449438,11.030150753768826,10.463178940353195,22.813801308744747,11.86765108012029,19.55526487900585,17.550214027000305,25.38552787663103,15.832626519649374,21.702367531003343,21.988089784699955,11.792863359442991
2019-11-09,27.509560229445444,14.383561643835602,11.030150753768826,10.463178940353195,22.813801308744747,12.045517624202027,18.838622552329486,17.96427367711491,25.38552787663103,15.832626519649374,22.647058823529363,22.25945428434659,11.959399823477492
2019-11-10,26.723937775713893,18.892822658513005,10.603864734299494,13.401136703559649,21.336620104081014,12.089391491653176,23.40228465575791,17.318080711788983,25.241802311865953,15.313098167897135,25.447741245656186,22.737505628095445,12.033747779751332
2019-11-11,26.79860302677525,18.966074313408694,11.012482662968075,13.261868300153115,21.85746352413014,12.168021680216773,23.40228465575791,17.318080711788983,26.123456790123402,13.9004726160689,25.447741245656186,22.737505628095445,12.098214285714285
2019-11-12,27.346162984081666,18.623096446700483,10.939652796913727,13.878205128205106,21.236178055004203,13.135366506152993,25.39267015706801,16.857407980204126,25.291932059447927,13.01165627541335,25.584520290244498,22.854819032126866,11.98584697036709
2019-11-13,27.60330578512391,18.263845675171094,11.417112299465215,14.454371410338204,19.49219783126152,12.550389680193465,25.10300176574451,16.946517412935304,26.373346897253253,13.601802309208633,27.764518695306226,21.41363446256795,12.087421944692238
2019-11-14,27.505433470176225,18.593601520430767,11.417112299465215,14.12556053811657,19.833153928955813,12.293974601459038,24.984820886460184,17.301587301587286,26.293103448275794,13.24749642346205,29.293463879333085,21.934439498178858,12.168837000449034
2019-11-15,27.787265186630826,17.78145695364236,11.417112299465215,14.12556053811657,19.962080173347726,12.273524254821716,25.614690320572628,17.001295336787546,26.293103448275794,13.24749642346205,29.466484268125786,22.041480276535157,12.234762979683973
2019-11-16,27.787265186630826,17.506906077348038,11.417112299465215,14.12556053811657,19.962080173347726,12.273524254821716,26.719576719576693,15.434412265758073,26.293103448275794,13.24749642346205,30.54452637549625,21.145374449339208,11.348528015194686
2019-11-17,27.787265186630826,17.579750346740614,11.417112299465215,14.12556053811657,19.962080173347726,12.230634828188677,26.284970722186042,15.418652144315846,26.293103448275794,13.24749642346205,30.338028169014017,21.145374449339208,11.732940598919992
2019-11-18,25.74593128390592,16.445021083360334,11.685514270328461,14.210526315789448,20.175198467013363,11.447260834014688,29.58236658932709,14.059590316573539,29.012198038746646,14.883081155433244,33.80952380952374,21.994255231842423,12.762312633832975
2019-11-19,25.92848904267584,16.445021083360334,11.761517615176125,16.494845360824712,19.49323351569244,11.650485436893174,29.352517985611467,14.059590316573539,28.990397093174074,16.055697641375346,34.51840645486629,22.59332023575636,12.653927813163481
2019-11-20,25.441615049323197,16.42903434867139,11.916135881104006,17.011222681630212,18.495203836930422,11.982881597717519,29.33643771827701,14.027149321266947,29.613841524573644,16.424418604651116,37.03429558351829,23.110932475884233,12.324234904880063
2019-11-21,25.20454545454541,16.336633663366307,11.916135881104006,16.290420988407536,17.282837391042946,12.332145793368015,30.97014925373129,13.980757666867087,30.990948070509692,16.09035136642494,38.75305623471873,22.817460317460302,11.972679791080749
2019-11-22,25.596630790828208,16.696207018787643,11.916135881104006,16.08133086876153,17.282837391042946,11.725105189340784,31.48387096774189,13.145112325440175,30.990948070509692,16.09035136642494,38.86386386386377,20.71663920922569,9.670424978317437
2019-11-23,25.596630790828208,17.541899441340767,11.916135881104006,16.141001855287552,17.282837391042946,11.725105189340784,31.477235506059564,13.157066414856768,30.990948070509692,16.09035136642494,39.11167512690345,20.348343245539503,9.72101133391456
2019-11-24,25.181653042688406,17.151988636363615,11.84071729957803,15.978928884986804,16.624401239785822,11.506556061011475,29.29203539823005,12.433075550267676,30.546769091730603,15.256478053939668,40.00480538202778,19.40298507462685,9.150594993844887
2019-11-25,24.925951241740666,16.334122421372985,12.343966712898721,15.825105782792633,16.925638179800178,11.294244798703025,30.22388059701488,12.433075550267676,31.57139440325274,15.28476821192049,39.71511347175268,19.885667619436497,9.150594993844887
2019-11-26,23.917622279428922,16.334122421372985,12.74456521739127,16.432337434094876,17.594462070954677,11.299749512941803,30.463386727688736,12.433075550267676,32.208815562669216,14.894209354120223,39.83050847457618,20.119895091794664,9.10575745202123
2019-11-27,22.759433962264104,15.9669421487603,12.47672253258842,16.578014184397134,18.09861234130495,10.68876821949126,30.887470997679767,12.215078901227331,31.983708672735915,13.870581186339088,40.351722476511576,19.516798791996965,9.150594993844887
2019-11-28,22.871102838529506,16.39236339697166,12.64790954509594,16.71134941912419,17.165071770334894,10.212998361551039,31.536867041752988,11.256926217556117,32.70308123249293,14.154575066627144,40.472134339255184,19.38579654510555,8.493723849372383
2019-11-29,22.871102838529506,16.633266533066102,12.64790954509594,17.02579666160847,17.165071770334894,10.212998361551039,29.97145575642242,11.12102289622359,32.70308123249293,14.154575066627144,41.28884360672431,19.984170953700023,8.410391897842361
2019-11-30,22.871102838529506,16.91022964509392,12.64790954509594,17.02579666160847,17.165071770334894,10.212998361551039,28.52791878172586,10.773567178202304,32.70308123249293,14.154575066627144,41.063666581436884,19.072580645161285,6.392907139524035
2019-12-01,22.224734343205924,16.385704652730922,12.207728279596324,15.661641541038493,16.86330935251795,9.85247629083243,32.08797830671885,10.510235258172914,34.52513966480438,13.460996902281007,41.65856031128396,19.369369369369366,11.329431438127086
2019-12-02,22.285196100657398,15.960691291087745,12.535835287985368,15.860899067005903,17.17467760844076,9.597030752916199,31.22251539138078,10.430563978168573,36.59403126480333,13.224584911156384,41.4769975786924,18.44773790951637,11.011783827712307
