AdminStrata,Bamako,Gao-Menaka,Kayes,Kidal,Koulikoro,Mopti,Segou,Sikasso,Tombouctou-Taoudeni
2020-03-06,15.937241948802614,33.029801324503325,19.97167138810195,,16.168898043254334,37.82367447595557,22.95081967213111,16.46932185145315,24.224806201550397
2020-03-07,15.937241948802614,32.142857142857146,19.97167138810195,,16.168898043254334,37.656012176560075,23.43794989922253,16.46932185145315,21.23643227937708
2020-03-08,15.937241948802614,30.245901639344268,19.97167138810195,,16.168898043254334,37.541328524195926,23.43794989922253,16.46932185145315,23.11854402361044
2020-03-09,15.937241948802614,29.338235294117656,19.97167138810195,,16.168898043254334,37.31523378582197,23.539618276460338,16.46932185145315,24.73168455436305
2020-03-10,17.25379274877857,29.338235294117656,20.638297872340384,,16.225082008579328,38.11955542204861,22.146892655367193,16.14775725593665,24.73168455436305
2020-03-11,18.61741951584723,29.338235294117656,20.359141791044745,,16.342315369261446,38.316621087815186,21.1652124964818,17.647058823529374,25.047258979206056
2020-03-12,18.61741951584723,29.59940652818992,20.86428089128963,,16.32792875085633,36.90947881743367,19.97233748271088,17.25490196078428,25.28625954198473
2020-03-13,18.61741951584723,28.74251497005989,21.63050624589082,,15.988372093023221,36.399877338239754,16.564237635352615,17.00308715269529,25.047258979206056
2020-03-14,18.61741951584723,28.74251497005989,21.69381107491853,,15.865178188063517,36.38378720709305,14.401749453295816,16.85895926536375,25.431637890807284
2020-03-15,18.61741951584723,29.13505311077391,21.48849214884918,,15.82441113490361,36.88603531300157,14.92392359987048,16.670547147846307,24.908592321755037
2020-03-16,18.61741951584723,29.37685459940654,21.48849214884918,,15.82441113490361,37.730690362269286,16.747337850919628,16.670547147846307,23.07347670250896
2020-03-17,19.0374900292475,29.117647058823533,22.028665931642745,,15.956979806848082,38.68284228769494,15.563380281690122,16.85082872928173,22.579263067694946
2020-03-18,19.0374900292475,31.323529411764717,22.028665931642745,,15.956979806848082,39.73684210526312,14.395688991531935,16.85082872928173,22.579263067694946
2020-03-19,19.198254704117765,30.00000000000001,22.4570366929865,,15.238748000913837,35.58201058201054,16.03945926196564,16.914544996218766,21.071428571428573
2020-03-20,19.198254704117765,30.00000000000001,22.4570366929865,,15.238748000913837,33.82507903055844,16.875211362867745,16.914544996218766,19.20069504778455
2020-03-21,19.198254704117765,31.33561643835617,22.4570366929865,,15.238748000913837,31.96638655462182,17.74039987305614,16.914544996218766,24.041533546325887
2020-03-22,19.198254704117765,29.5254833040422,22.4570366929865,,15.238748000913837,31.103014243126825,17.46329272102465,16.914544996218766,22.923875432525953
2020-03-23,19.198254704117765,25.812274368231048,22.4570366929865,,15.238748000913837,29.08842608398768,15.715983363042154,16.914544996218766,23.613445378151265
2020-03-24,20.151426907396587,27.01030927835053,21.739130434782577,,16.424525978822913,30.242751180040425,13.777908343125707,17.366567325927893,24.151267726686722
2020-03-25,20.0115673799884,22.63610315186248,21.739130434782577,,16.424525978822913,29.811056682995076,13.813900057438225,17.366567325927893,24.61746174617461
2020-03-26,19.715859669469374,19.77077363896849,22.9604925602873,,16.297586464294568,30.207966161438108,14.371078577830865,17.564925998324462,24.92027334851936
2020-03-27,19.53461648951448,20.844811753902675,22.9604925602873,,16.297586464294568,28.40508115737471,13.905930470347617,17.564925998324462,25.37950664136623
2020-03-28,19.53461648951448,21.878121878121885,22.9604925602873,,16.297586464294568,30.45667026249548,12.711136558831926,17.564925998324462,27.05938697318008
2020-03-29,19.40085592011409,21.584984358706993,22.9604925602873,,16.297586464294568,29.711191335740036,12.453156529259125,17.564925998324462,25.126786537574922
2020-03-30,19.268914706715744,22.51308900523561,22.9604925602873,,16.297586464294568,30.49512378094521,12.918660287081318,17.564925998324462,27.76400594942985
2020-03-31,18.730745532963613,22.16494845360825,23.439181916038713,,17.05118005833993,30.11111111111108,12.597480503899195,18.19012797074952,24.49581898671914
2020-04-01,20.560172360726334,20.484359233097887,23.905628197839647,,17.197111527146266,30.279329608938518,13.546056592414182,16.791744840525304,28.3284742468416
2020-04-02,20.40941032691716,21.987120515179395,23.905628197839647,,17.197111527146266,30.536130536130518,13.644633110976324,16.791744840525304,30.26998961578401
2020-04-03,21.03676913803492,26.89463955637709,23.905628197839647,,17.197111527146266,31.613854089904184,13.644633110976324,16.791744840525304,31.78844056706653
2020-04-04,21.24476361460199,30.81650570676032,23.905628197839647,,17.197111527146266,32.672540381791464,13.757260776520916,16.791744840525304,32.838479809976256
2020-04-05,21.24476361460199,31.60136286201023,23.905628197839647,,17.197111527146266,32.13762811127377,13.706975327444384,16.791744840525304,32.18599033816426
2020-04-06,21.806298276886462,35.20220588235294,23.905628197839647,,17.197111527146266,33.30919623461257,13.62397820163485,16.791744840525304,32.65440210249673
2020-04-07,24.09090909090905,35.20220588235294,24.089068825910893,,16.754339821146733,31.982942430703588,15.196942974720724,17.911877394635997,32.65440210249673
2020-04-08,25.017158544955354,33.89380530973451,23.73895696779705,,17.816238228556852,30.23758099352049,16.753774680603918,19.072642967542482,32.9794293297943
2020-04-09,26.4322402212564,37.22689075630253,26.906349666569966,,18.136743215031274,32.341051084160206,17.512983266012665,18.932322053675577,32.9794293297943
2020-04-10,26.08163265306121,37.70212765957447,28.312733544121823,,18.81319850984562,32.77918323093601,19.913043478260835,17.926440776136662,33.42299932750505
2020-04-11,25.954508529650674,36.89243027888447,26.83919744111657,,19.701086956521696,31.2005503955968,19.492219492219448,17.848629320619754,32.56756756756758
2020-04-12,26.402906742026623,38.169826875515255,26.676427525622216,,20.30243629235504,31.319060773480626,18.873909595559038,18.102145663342363,33.588850174216034
2020-04-13,26.02467170712293,38.02698145025296,26.865231495134143,,20.388076490438646,31.28665056916174,17.230769230769198,18.442118226600954,38.14215341308938
2020-04-14,26.359014470082087,41.41004862236629,26.936723832052003,,20.990156340474766,30.83100558659213,17.61006289308173,18.44211822660095,41.446872645064076
2020-04-15,26.4683447749809,38.41853035143771,27.997546764796034,,21.174065420560694,27.87249814677536,19.039039039039,18.683718028696155,40.53058216654385
2020-04-16,27.00702922678501,38.41853035143771,28.3600881334592,,21.857099788965893,29.40955246333205,17.915617128463442,17.26457399103136,39.65392934390773
2020-04-17,26.401446654611174,37.671786580436546,28.81815103284791,,21.70008979347496,28.827425009738963,17.114996637525188,17.41518578352178,41.35280553420447
2020-04-18,26.80412371134016,38.67219917012449,28.81815103284791,,21.63533273649652,28.368794326241122,16.904761904761884,17.41518578352178,35.05572441742655
2020-04-19,26.57737046175533,39.3987341772152,28.81815103284791,,21.63533273649652,29.27249246663796,17.10843373493974,17.093739863769027,35.05572441742655
2020-04-20,26.968232044198853,41.53605015673982,28.81815103284791,,21.830773863294144,31.89459336665153,19.108049311094977,17.177314211212487,34.829059829059844
2020-04-21,27.04638472032737,38.970588235294116,28.81815103284791,,21.830773863294144,30.10801080108011,19.72305389221555,17.177314211212487,34.304932735426014
2020-04-22,27.04638472032737,40.220820189274455,28.81815103284791,,21.830773863294144,31.708449396471693,20.76612903225805,15.525265957446784,34.881320949432414
2020-04-23,27.122641509433894,40.41204437400953,28.81815103284791,,21.830773863294144,32.93023255813954,20.56709265175717,15.254809314883545,34.881320949432414
2020-04-24,27.4140211640211,39.83739837398375,28.527711662699733,,21.312480834099926,33.908329226219834,20.93802345058625,15.254809314883545,39.25049309664696
2020-04-25,27.4140211640211,39.244663382594425,28.527711662699733,,21.443998765812978,34.0839303991812,22.021505376344074,15.254809314883545,35.15981735159818
2020-04-26,27.4140211640211,39.244663382594425,28.64458859679068,,21.443998765812978,34.94228751311652,22.135754431474265,15.254809314883545,43.31926863572433
2020-04-27,27.4140211640211,39.72246313963575,28.64458859679068,,21.443998765812978,34.843581445523235,22.485726833552913,15.254809314883545,43.31926863572433
2020-04-28,27.4140211640211,40.9660107334526,28.64458859679068,,21.443998765812978,37.88955713504653,23.950508174988947,15.254809314883545,57.19120135363789
2020-04-29,27.4140211640211,42.09558823529413,28.79203843514066,,21.443998765812978,35.6009070294785,23.46618898343036,15.254809314883545,
2020-04-30,27.4140211640211,40.488301119023404,28.79203843514066,,21.443998765812978,34.73451327433632,25.336225596529275,15.31684174855979,51.623376623376615
2020-05-01,27.4140211640211,34.86631016042781,28.79203843514066,,21.443998765812978,35.78517221249274,25.336225596529275,15.31684174855979,55.917159763313606
2020-05-02,27.4140211640211,31.3679245283019,28.79203843514066,,21.443998765812978,35.25872442839956,24.351648351648343,15.31684174855979,50.91383812010443
2020-05-03,27.4140211640211,35.19163763066204,28.79203843514066,,21.443998765812978,35.75350823672976,24.48077772867873,15.31684174855979,50.28901734104048
2020-05-04,27.4140211640211,40.22900763358781,28.79203843514066,36.11584327086885,19.96227601383209,36.451418225709155,24.699063753901022,15.31684174855979,59.551960174237735
2020-05-05,27.541528239202595,46.400523560209464,27.169689119170947,41.27465857359637,20.67191283292974,37.92440743113393,24.35653002859868,13.987404706662225,66.45097063215529
2020-05-06,29.18696140876729,51.12053301029681,29.81917434322753,43.29268292682928,21.469436916591345,39.808917197452274,25.96858638743457,12.049861495844858,68.35599505562419
2020-05-07,31.00625902744345,48.816936488169404,28.705373241976165,43.29268292682928,18.127490039840602,43.56687898089177,27.050516023900084,13.488034807831747,68.35599505562419
2020-05-08,31.56899810964085,49.755501222493905,27.384044526901626,44.65408805031446,17.564479268690786,45.00965872504834,26.994219653179226,14.43560057887118,68.35599505562419
2020-05-09,32.40740740740742,51.02827763496147,29.29331306990879,41.91419141914192,16.76399862590172,53.275401069518786,28.02547770700639,15.820241139934218,70.0440528634361
2020-05-10,32.40740740740742,50.25316455696206,29.102760736196284,41.91419141914192,16.58819268381019,52.886529528865346,27.77777777777781,15.820241139934218,70.0440528634361
2020-05-11,31.97158081705151,50.73482428115019,30.67080263668086,41.91419141914192,16.510454217736097,54.69361147327254,27.647058823529445,16.487587995553895,69.30652441526465
2020-05-12,32.1879077859939,47.30500951173118,31.62557781201847,41.91419141914192,16.53429602888084,54.83247422680418,30.82352941176473,17.19984945427172,70.06802721088434
2020-05-13,31.210459721636425,49.18883841661262,30.746043707611125,43.76996805111821,16.53429602888084,57.13359273670564,32.896983494593094,17.122517796927678,71.90146266358734
2020-05-14,31.398747390396643,50.15913430935713,31.81454836131093,42.671009771986974,16.53429602888084,58.08873720136522,32.50843644544435,16.496791241978087,72.86821705426354
2020-05-15,30.819672131147513,52.34327449786978,31.81454836131093,41.85303514376997,16.53429602888084,57.15245130960381,32.61851015801358,16.496791241978087,72.7272727272727
2020-05-16,31.15823817292005,51.963746223564975,31.81454836131093,42.88052373158757,16.53429602888084,56.19987661937081,32.069795427196176,16.496791241978087,71.64634146341459
2020-05-17,30.85621970920838,51.879699248120346,31.81454836131093,42.88052373158757,16.53429602888084,56.40866873065021,32.36187006678813,16.496791241978087,72.05825986968182
2020-05-18,30.559999999999967,52.47695852534565,31.81454836131093,36.66061705989111,16.53429602888084,53.735990037359954,32.243589743589766,16.496791241978087,72.17421361908049
2020-05-19,30.0550747442958,54.643261608154056,31.81454836131093,38.339222614841,17.089552238805943,55.464824120603076,32.243589743589766,16.496791241978087,71.59277504105084
2020-05-20,30.36405886909369,56.90698954320313,31.81454836131093,45.32374100719424,17.089552238805943,50.81768625075716,31.997455470737943,16.496791241978087,71.41000649772573
2020-05-21,30.404889228418607,57.971772085729256,31.81454836131093,47.90874524714828,17.166416791604174,48.35377663008397,31.997455470737943,16.496791241978087,71.41119221411186
2020-05-22,30.582891748675213,58.56929955290615,31.81454836131093,,17.166416791604174,48.447606727037574,31.997455470737943,16.496791241978087,70.87980173482026
2020-05-23,30.582891748675213,58.56929955290615,31.81454836131093,,17.166416791604174,48.15059445178341,32.34519104084325,16.496791241978087,71.14427860696512
2020-05-24,30.582891748675213,59.45537065052953,31.81454836131093,,17.166416791604174,48.53528628495345,32.34519104084325,16.496791241978087,71.14427860696512
2020-05-25,29.77155490051581,60.257589696412154,31.81454836131093,,17.243975903614434,48.15059445178341,32.34519104084325,16.496791241978087,70.27737226277368
2020-05-26,30.110202630643396,60.257589696412154,31.81454836131093,,17.243975903614434,46.28154050464811,30.733333333333373,16.496791241978087,70.01472754050069
2020-05-27,30.110202630643396,62.4834290764472,31.81454836131093,,17.243975903614434,46.040868454661606,30.249343832021037,16.496791241978087,70.3084462381089
2020-05-28,30.110202630643396,63.86481802426343,31.81454836131093,,17.243975903614434,49.57212713936435,27.058029689608674,16.496791241978087,71.64571762642495
2020-05-29,30.110202630643396,64.99567847882454,31.81454836131093,,17.243975903614434,46.03174603174608,30.571612074502287,16.496791241978087,71.49884259259251
2020-05-30,30.110202630643396,64.03178586365537,31.81454836131093,,17.243975903614434,45.0731087094724,31.452124286620197,16.496791241978087,73.29210836277969
2020-05-31,30.110202630643396,64.7109952194698,31.81454836131093,,17.243975903614434,43.205362583790425,31.21460037759601,16.496791241978087,75.73907455012845
2020-06-01,30.110202630643396,68.02002224694108,31.81454836131093,,17.243975903614434,42.505995203836974,30.63619518221128,16.496791241978087,76.18302698474774
2020-06-02,31.29890453834113,66.52173913043482,31.140350877192958,,20.361663652802857,41.29438717067588,30.306825297432717,17.9850452577725,71.33507853403141
2020-06-03,33.164128595600666,64.77508650519033,34.85329103885802,,21.62062615101285,43.168433451119,28.864168618267012,21.437222446507853,69.95731056563504
2020-06-04,32.29085222830335,65.45454545454548,34.957627118644055,,22.198820556023573,42.35988200589975,29.638273045507606,21.615106468461214,69.51219512195128
2020-06-05,32.445796880943305,64.71428571428575,33.52793994995831,,23.64894076956332,42.648709315376024,25.67251461988307,23.134920634920626,69.51219512195128
2020-06-06,32.298371828852694,64.02826855123678,33.90112172829248,,24.73416551086455,42.40437158469949,33.56321839080462,23.724082934609232,69.70495258166494
2020-06-07,32.152280437240826,64.20978029766125,33.8168255283879,,24.73416551086455,42.10526315789478,34.356390288593694,24.06957928802587,69.70495258166494
2020-06-08,32.31228987672765,64.20978029766125,34.14432989690722,,25.423728813559322,41.74972314507203,37.997376475732395,24.980015987210212,69.64839710444677
2020-06-09,32.25806451612899,67.42313323572478,34.14432989690722,,25.423728813559322,39.956919763058735,35.49651567944249,24.980015987210212,68.80977683315625
2020-06-10,32.41279069767437,66.98599852616067,33.9344262295082,,25.423728813559322,38.807531380753176,31.642917015926226,25.42709574890741,66.41011544804842
2020-06-11,32.7062228654124,67.27538349159973,33.9344262295082,,25.423728813559322,39.920556107249276,32.896959459459445,25.42709574890741,65.10615133369627
2020-06-12,32.64433357091941,65.24024024024027,33.9344262295082,,25.423728813559322,40.56872037914693,34.46398659966497,25.42709574890741,67.86850477200429
2020-06-13,33.00248138957812,67.31884057971017,33.9344262295082,,25.423728813559322,40.433925049309686,36.56276326874472,25.42709574890741,69.30157011369792
2020-06-14,33.00248138957812,66.73850574712647,33.9344262295082,,25.423728813559322,40.91816367265472,36.28762541806019,25.42709574890741,69.30157011369792
2020-06-15,33.70747106278495,65.64516129032262,33.9344262295082,,25.423728813559322,39.52241715399613,36.49635036496349,25.42709574890741,67.63406940063095
2020-06-16,33.427263120817145,67.63698630136987,33.9344262295082,,25.423728813559322,37.612505921364324,35.589941972920656,25.42709574890741,63.512637718729785
2020-06-17,33.474426807760096,64.92471213463243,33.9344262295082,,25.423728813559322,40.170535291331156,35.589941972920656,25.42709574890741,62.789160608063476
2020-06-18,33.72423596304189,65.88921282798835,33.9344262295082,,25.423728813559322,41.423357664233606,34.74320241691839,25.42709574890741,59.12786400591282
2020-06-19,33.965640658554,66.63168940188878,33.9344262295082,,25.423728813559322,41.495992876224406,33.9483394833948,25.42709574890741,58.657243816254464
2020-06-20,34.248039914468954,60.88207094918505,33.9344262295082,,25.423728813559322,41.44420131291029,34.52034883720926,25.42709574890741,54.71324983520109
2020-06-21,34.54349388928824,60.18957345971565,33.9344262295082,,25.423728813559322,41.985388912763206,34.07460545193682,25.42709574890741,55.16356638871075
2020-06-22,34.029745042492884,55.6291390728477,33.9344262295082,,25.423728813559322,40.55577929923479,34.88533703961079,25.42709574890741,55.863539445629044
2020-06-23,34.029745042492884,60.12269938650311,33.9344262295082,,25.423728813559322,40.215654952076655,35.50335570469793,25.42709574890741,55.767963085036286
2020-06-24,32.77555474718076,56.37583892617454,33.9344262295082,,25.423728813559322,40.02442996742671,35.4676500167616,25.42709574890741,51.70299727520438
2020-06-25,33.0642201834862,55.00000000000002,33.9344262295082,60.63829787234044,25.423728813559322,38.52253756260434,35.682967959527765,25.42709574890741,47.15943799633478
2020-06-26,32.499999999999964,56.763925729442995,33.9344262295082,55.73770491803279,25.423728813559322,39.49507916131793,34.01384083044977,25.42709574890741,47.42798353909467
2020-06-27,32.34186746987948,51.24201561391061,33.9344262295082,53.405405405405425,25.423728813559322,39.24319727891157,33.554006968641055,25.42709574890741,46.16600790513832
2020-06-28,32.34186746987948,50.97926267281111,33.9344262295082,48.73000940733776,25.423728813559322,41.40657511444027,33.694891532540176,25.42709574890741,44.981132075471656
2020-06-29,31.724924012158016,49.057492931197004,33.9344262295082,48.73000940733776,25.423728813559322,40.11154011154011,34.05233380480901,25.42709574890741,43.923076923076884
2020-06-30,32.17324052590871,44.78984238178636,32.5358851674641,48.73000940733776,23.330152671755748,40.535792709705746,33.88773388773382,25.779967159277486,42.68727705112959
2020-07-01,30.214424951267024,46.55751469353484,35.16483516483516,48.73000940733776,24.40677966101697,38.79928315412185,33.01985370950882,25.975103734439827,42.68727705112959
2020-07-02,29.89969135802465,45.280062671367,32.366348943224175,48.73000940733776,23.833485818847226,35.95402298850574,32.949790794979016,25.668449197860962,43.46330275229356
2020-07-03,28.87481371087925,46.94485842026822,29.772629772629767,48.73000940733776,25.096857511838145,35.32265890344493,34.96376811594196,27.247956403269768,42.77652370203158
2020-07-04,29.321907600596088,45.592810231593425,29.72043010752687,48.73000940733776,27.01630674305861,31.73126614987083,30.91231178033657,28.3678756476684,40.98053892215566
2020-07-05,29.242819843341998,45.3898305084745,30.57675996607293,48.73000940733776,27.256558470431305,32.332806740389714,31.4179796107507,28.07692307692308,42.21326493220957
2020-07-06,29.69041402461764,45.3898305084745,30.682293846797805,48.73000940733776,26.85497470489038,31.84445612191281,28.203781512605076,28.24716267339217,41.88637207575192
2020-07-07,29.427083333333286,45.99396580623527,30.5671392827356,48.73000940733776,27.01915070774353,35.97497393117835,32.06229860365203,27.1954674220963,41.23169357867064
2020-07-08,29.393823865802478,46.22641509433954,29.931682322801016,48.73000940733776,27.01915070774353,36.48424543946936,34.55971049457182,27.328182187881236,41.124374278013065
2020-07-09,30.01154290111579,46.492607738282395,29.931682322801016,47.241045498547926,27.01915070774353,33.50140056022413,34.257075471698165,27.328182187881236,42.93764087152515
2020-07-10,30.5673485140872,47.56498356737367,29.931682322801016,42.916321458160745,27.291841883936076,31.21783876500861,29.80871413390016,27.1954674220963,41.259783824077495
2020-07-11,30.05870841487276,47.55403868031844,29.59054453355845,42.916321458160745,27.67590618336887,30.689277899343576,26.98892245720043,26.86925229908035,42.544659132336825
2020-07-12,30.672434132913857,47.33056708160432,29.59054453355845,42.4938474159147,27.67590618336887,30.733229329173213,26.9817823732152,26.86925229908035,44.61751471097261
