Country,Syria,Syria,Syria,Syria,Syria,Syria,Syria,Syria,Syria,Syria,Syria,Syria,Syria,Syria
Split,Split 1,Split 1,Split 2,Split 2,Split 3,Split 3,Split 4,Split 4,Split 5,Split 5,Split 6,Split 6,Split 7,Split 7
Type,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive
Prediction horizon,,,,,,,,,,,,,,
1,0.7329255336542045,0.7309990353311193,0.8593849855776701,0.8835876122888584,0.9422794075451215,0.955530945632738,0.9906418542265742,0.9999459520391321,0.95463577667994,0.9553620534694324,0.9369735945042954,0.9513919665443678,0.9417414572578983,0.9648191163433635
2,0.42485556009433434,0.3971267492733287,0.7275703938967453,0.7585131877244241,0.8551820857156173,0.8771274412838931,0.9836648248554315,0.9834867287486542,0.8657273298959315,0.8713597870772849,0.8054507233738915,0.7864867138830218,0.94713887607911,0.9553634976426977
3,0.46859597601200975,0.4371342244217612,0.4207177712047204,0.4731580547929861,0.8287484258832659,0.8329263355339928,0.9115367049152789,0.9137474959235088,0.6697303660843286,0.6780741383853831,0.6856227479402006,0.6694164851942594,0.9336698256403192,0.9329061503331201
4,0.3527011248668247,0.3579356594897557,0.4374966803730278,0.4641534292458821,0.7472845168786967,0.7707640029274124,0.8860758712713311,0.8831180878892967,0.5657733774112832,0.5755135096591643,0.5031288195546864,0.4377933828270004,0.9484020889131612,0.9483176457643124
5,0.2865186542850937,0.28334262532956644,0.3499856805408813,0.3752851180188653,0.7132886284231273,0.7613962822380733,0.773870375208992,0.7271463681035155,0.5635242531302774,0.5804197957669551,0.48257109026082123,0.33648146011323243,0.9155830540173644,0.9129013943831981
6,0.23741888509271925,0.23877396533727058,0.3120821701464389,0.33724510900713045,0.7250135724740874,0.7817651786293442,0.6811003401146463,0.5610822214317204,0.5026016470639574,0.5467944105759994,0.4783376845079681,0.22409513532408998,0.9163771488230432,0.9305591972924128
7,0.2498470742563993,0.2702032348731982,0.16969121756088612,0.1855308291761738,0.7605877397989886,0.8016925677938167,0.6626667634334835,0.5046639631384943,0.46130382344863496,0.5072929276546,0.5197883219656387,0.26332263450826576,0.8991196886288664,0.9302489168091026
8,0.24454721816516356,0.26735676244924145,0.08690339938310854,0.09311067038500709,0.7623404958566117,0.7945143595462121,0.684797510500113,0.5046639631384943,0.384613498560307,0.42908070585382174,0.4478941868595392,0.0652798016321523,0.8933708289137652,0.9315891541158168
9,0.13483631326380785,0.18355719627657752,0.1498835644463643,0.17945941888662165,0.7252479838757337,0.7419078038716831,0.5909977884826275,0.3406958182689531,0.28166187728096814,0.39056261058658037,0.3760774102976805,-0.0046903515925125205,0.8278811949510354,0.8988195677825164
10,-0.07469863912299468,-0.05731934992805843,0.1678082449552144,0.20507779144002813,0.7125405802374948,0.7126574763509581,0.5644162942023095,0.252172928607585,0.07454579024320862,0.21562679637233073,0.3593871698051939,-0.13056743258937953,0.8129078989654526,0.8903620324098356
11,-0.2321616412192058,-0.19502918915524825,0.1475686722080075,0.1631611247260295,0.6160815543791869,0.6323238148260777,0.5199117181167519,0.11119460243527035,-0.03191341536088532,0.1451146295392597,0.2640205740003104,-0.35023399757971063,0.795593987396016,0.881249116827966
12,-0.28165906253846074,-0.19502918915524825,0.2967026406274299,0.3293370875233693,0.6522239074957817,0.6826812873367558,0.5453199652223548,0.18443319537189107,-0.14353739597749926,0.022545164671764928,0.5023604219578126,-0.05856429413203257,0.757126054056749,0.8665418420908486
13,-0.2519648522292697,-0.19502918915524825,0.17813182610266742,0.18944129760083317,0.5457877908245452,0.5178821357805639,0.486711022848363,0.11984416710805468,-0.19675399161321283,-0.01662670040132408,0.5094744240574618,-0.13782520493070827,0.7369279675718308,0.8643556860357376
14,-0.23106180717517555,-0.19502918915524825,0.2180515134129547,0.22106823978347756,0.4735453260938933,0.4683672816994754,0.5954372563204613,0.145360672615799,-0.4619018517043867,-0.2305271701693914,0.4241366300863513,-0.32637949349267004,0.7149042662557994,0.8434530289330233
15,-0.22049978779531543,-0.19502918915524825,0.24108519220542612,0.24100373867678293,0.39156898466948664,0.35612845467821885,0.5086942506819281,-0.046656531750081776,-0.36783157060103155,-0.19950722573844937,0.3003758276142553,-0.6111405435740251,0.6793842388918034,0.8173441487250193
16,-0.16142452601579094,-0.19502918915524825,0.26614283641516834,0.2676584495322757,0.35472944315370847,0.3071710189807473,0.47664584118678266,-0.023722247748379832,-0.4259602894851715,-0.28450790029315387,0.11908676854885214,-1.0445841879467976,0.6913017887979225,0.830806535238605
17,-0.1235058848707169,-0.19502918915524825,0.3003988533395221,0.3184483616626004,0.38566105569101317,0.4254895465538314,0.5426729564673751,-0.04776013957569658,-0.6862471136380799,-0.5293171856012873,0.11010143813077966,-1.1488926638388106,0.6620663830931794,0.8195166900731519
18,-0.037531521901998266,-0.19502918915524825,0.23357242372385034,0.2679490102637675,0.4740147087327895,0.49511145246070754,0.5377222838753744,-0.10794481585598281,-0.6776942906572756,-0.4410394397390791,0.31440639445258833,-0.5461164050611611,0.6640440706656336,0.8249361542415274
19,0.0010787192857342198,-0.19502918915524825,0.23061641985198678,0.2728103230542144,0.37466182705494977,0.4270764245029828,0.49545374269861353,-0.06923108692718083,-1.0981119682128897,-0.8338596824029572,0.1439302845276862,-0.5801236711151405,0.640595583585574,0.8123903822734315
20,0.008490984229499565,-0.19502918915524825,0.24212726812624563,0.2728103230542144,0.4237265856698791,0.4938493741644855,0.5862379969977742,0.0179103920745608,-0.8498130975447442,-0.600245600138607,-0.0019937279767183735,-0.5708440007963913,0.6033667980039932,0.7822203391268437
21,0.021522986277167977,-0.19502918915524825,0.25197165827649515,0.265708132674482,0.4490367887239676,0.49102089135186977,0.4623692471092268,-0.18396052630683135,-0.891231878316677,-0.6066609331792825,-0.029667693721566524,-0.5179385710579221,0.6019448813243691,0.7710324406545317
22,0.05941125264784397,-0.19502918915524825,0.251395328815026,0.2658603496530929,0.5427404798739238,0.5709579394846123,0.4317924118874147,-0.27658699464926273,-1.086629344287115,-0.741792201540983,-0.2480021690760128,-0.6738931384035609,0.6327508810221719,0.7832536107714535
23,0.0504474848101083,-0.19502918915524825,0.2725347708006496,0.313179268392226,0.5660634042285374,0.614257474748765,0.4390609424347014,-0.12871643849615477,-1.130723842264174,-0.7302771724407173,-0.23939838706010885,-0.7575158664124404,0.5948345147913456,0.7568990840741662
24,0.049948146579574804,-0.19502918915524825,0.2771937057409257,0.3276824753353912,0.5590913038303519,0.616715624921255,0.3812846536470551,-0.3050867554223964,-1.2092012922081938,-0.8109109575370963,-0.3203260149196876,-0.7827895699652576,0.5994846461398007,0.7629339518050996
25,0.04659391358857179,-0.19502918915524825,0.2648754009201554,0.32281460001060214,0.5639652966924721,0.6307698426553833,0.379079910629867,-0.3050867554223964,-1.2072634360267358,-0.8180568858505266,-0.5899811840788152,-0.8614874295362027,0.6021191942429511,0.7677884574528949
26,0.042937042161968586,-0.19502918915524825,0.24756622854219879,0.3181292136096894,0.5450972375555231,0.625993638253465,0.36490247043451396,-0.2243443076340672,-1.2097286578540292,-0.8396860351621318,-0.8968843596966036,-1.2332362889868946,0.5963228820747934,0.7579154970695406
27,0.04095748393642218,-0.19502918915524825,0.22842237609945226,0.3181292136096894,0.5552923714500826,0.6615587430420288,0.3249751608628839,-0.18243579641586916,-1.288478554164461,-0.9606898053576092,-0.89651179949426,-1.2259216308927132,0.5888899854082973,0.7424883963423584
28,0.03964197594329355,-0.19502918915524825,0.1977584778270658,0.31640971704954923,0.557773537212171,0.6790121224706362,0.28176249505176687,-0.17704515450527225,-1.2929026910553474,-1.0495705560529163,-0.8476130610091237,-1.060276822903338,0.5938806445776923,0.7224447425862477
29,0.03154622041723543,-0.19502918915524825,0.15360374320747727,0.31755751427609846,0.43443146020503276,0.5652068128996706,0.21802371510068297,-0.15756514422681067,-1.343554235231521,-1.2026145847366254,-1.1608674581897271,-1.2761190448723574,0.6141753536772085,0.7227684886355957
30,0.16937510432605396,0.0813609742874416,0.08565231434936882,0.31999785579224405,0.4377552306338034,0.5710465690584616,0.23639452354867974,-0.037351644973955045,-1.4974059587287423,-1.5233097342920194,-1.2686385353879732,-1.1906632194531577,0.6343782080975026,0.7192436581513433
