Country,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen
Split,Split 1,Split 1,Split 10,Split 10,Split 2,Split 2,Split 3,Split 3,Split 4,Split 4,Split 5,Split 5,Split 6,Split 6,Split 7,Split 7,Split 8,Split 8,Split 9,Split 9
Type,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive,r2_model,r2_naive
Prediction horizon,,,,,,,,,,,,,,,,,,,,
1,0.9915889077338217,0.9907412550137925,0.9819916758602782,0.9848551293521252,0.9811304934627808,0.9825106042457982,0.9939253206123096,0.9938083869013254,0.994937145754762,0.9948583645016263,0.9954147202419567,0.9953028431719506,0.9844815045695212,0.9862560027869406,0.9883580700057331,0.9917283247220562,0.9948992263046139,0.9959517668864186,0.9862095141586822,0.9888269501157744
2,0.9807807820394068,0.9793527376733345,0.9695202403486531,0.9714448055761135,0.9634559517718586,0.9582197509677217,0.9815051249919006,0.9820980724925741,0.9852582089539988,0.9838718142897621,0.9737765802919732,0.9805776372804711,0.9773656396722779,0.9769130047070654,0.9802223605892243,0.980735601202612,0.9915323414301518,0.9931551062063586,0.9728122584960627,0.9732796209904803
3,0.9438391698110367,0.9428694842302899,0.9675630674230548,0.969594724058736,0.9261146219777714,0.9114638499234272,0.9753750632200807,0.9780757182536454,0.9828271666728331,0.9743416728635581,0.9506481352542249,0.9653633554571909,0.9531581059496397,0.9466494034907743,0.9417376869753721,0.9465401013005549,0.9770491088677098,0.9790596521199457,0.9591330941859061,0.9576830106250765
4,0.9417672482400103,0.9395315127987169,0.9549411622156763,0.9582142065231396,0.8860996787043612,0.8681405787660063,0.976179813894711,0.9812424811818515,0.9767206499503345,0.9646089625601186,0.9210897060678056,0.9434778115603417,0.942304656448,0.9355098247031786,0.9397286493702272,0.9376911936058321,0.9683820504999502,0.9723216294583066,0.954094118778528,0.948243479071266
5,0.9064479336610232,0.9118805536502579,0.9483961163183585,0.9574932421433154,0.8550004982856796,0.8282179543590668,0.9625536280298153,0.9629229938041557,0.9646015605300511,0.9392275567913856,0.8732805828140986,0.90670061456673,0.9506424598515553,0.9459061272650987,0.9290996213576995,0.9226763737088219,0.9446610188102758,0.9510856713827198,0.9447464140813152,0.9394036000555596
6,0.8923427715057697,0.9029628628076001,0.9516143584552895,0.9609758553628015,0.8544133194372538,0.8332343901475869,0.9393478515020748,0.9317188189735013,0.9556649253489451,0.9314345041287888,0.8292680143538389,0.8770719668356495,0.9490334076156101,0.94376266617581,0.9058632106984094,0.8911337338282603,0.9182317967470469,0.9269464060237814,0.9467139654802442,0.9424365523307572
7,0.8786357883676845,0.9009297499090428,0.9422187180941903,0.9473825521923527,0.8120559057772221,0.7780478885413271,0.926175652694791,0.9248809446609598,0.9296059136187629,0.8800284395661545,0.7898046726225112,0.8489978506716118,0.9269922834771069,0.9166047160568448,0.8924264230001574,0.8752739363833283,0.9181749390344125,0.9279398732511697,0.9430864019546851,0.9343675558184334
8,0.8378770685567047,0.8735056713110078,0.9295584706594386,0.9354690275097283,0.7702774468950112,0.7275602642761916,0.9308149491090604,0.933194849789569,0.9384223344946854,0.8685385418278668,0.7797792239347983,0.8514976299269282,0.9077135938099825,0.9021381662847499,0.8622770292734049,0.8357664120493545,0.8994628877196188,0.9094363675797178,0.9485524677223156,0.9400968092604226
9,0.8227290954902158,0.86525255218407,0.9215244523824553,0.9317567832891253,0.7748268774674574,0.745122849312823,0.9291996107172232,0.9330583482580774,0.9314026109949902,0.8255008155923167,0.7234321916272488,0.8027848101183238,0.9030597111953927,0.888397119010916,0.8633836378899206,0.8237305575884026,0.882724587427007,0.8914977582062877,0.9448168461390852,0.9394538051621465
10,0.7965378566168775,0.846459641225857,0.9247204803691264,0.933703778657734,0.7707206781686952,0.7296339196341183,0.9110915399969688,0.9194945762280486,0.9379639034713183,0.7956089619993132,0.7012062514543631,0.7927733390980075,0.8871443665928249,0.8693512752151475,0.8735661633906098,0.8324986965359873,0.8630628131858941,0.8738990781308842,0.9332630827071076,0.9138204637974743
11,0.7861060213477871,0.8332358637083527,0.9032823839889051,0.9134482179618899,0.7611310396959965,0.7093854753693022,0.8840899809971123,0.898836819411153,0.9343155900638682,0.7556231811642335,0.6717418767740733,0.7704670618881354,0.8662563819187488,0.8373563112519876,0.8918928615619246,0.8399621483096583,0.854070835257271,0.8657300800783334,0.941514150961563,0.9085047561281286
12,0.7457757877821328,0.7967215470125384,0.8908029464884947,0.9098910701356087,0.7651998569256293,0.7269859431334007,0.8704444338357766,0.8945781663883685,0.9166507704772985,0.70452134146884,0.6673574159499418,0.7685676108859305,0.8562723736041451,0.8185792151109741,0.9044634802240293,0.8552392250062928,0.8474555367323641,0.8588369064364483,0.9445866838753072,0.8923181948763306
13,0.7210434098488107,0.7758098703163928,0.8653793070278363,0.8805675692235432,0.7429993865751954,0.7144563813118656,0.8580479842746958,0.8834408714036636,0.9133000944004759,0.6863202351875262,0.6406788173715061,0.7237821602570029,0.8607355583152507,0.8230755363063178,0.8898871713713118,0.845907392464262,0.842538217757835,0.8473802375007237,0.9415288135177582,0.8881706374525731
14,0.7634276096398757,0.838147753116746,0.8890570033913847,0.9029767448848663,0.7531799675122852,0.7075408177979686,0.867273898442542,0.8892696937219781,0.9268385124231705,0.6564677490282317,0.6201310780404106,0.6971330145538279,0.8504046917918284,0.811537779527397,0.885370466671554,0.8389116475482244,0.8424420534659197,0.8583324994642499,0.9378523501217781,0.8829776295820227
15,0.7461686613672984,0.8097782452344824,0.9025611179563058,0.9008719979805091,0.7202951729105787,0.6811868139257786,0.8656177598243044,0.870133852820141,0.8906163213172478,0.5827178914404503,0.5845960246014661,0.6620531762418365,0.8774360522340267,0.8193384167415569,0.8971986397758127,0.8494827048059977,0.8192935571145222,0.8392207797256244,0.9279003269705067,0.8619828572657775
16,0.736645369040084,0.8008409362417385,0.869982885200144,0.8702670878253104,0.764900521803664,0.7187150386418932,0.8656769407520387,0.8779368950845925,0.8971578478598331,0.5889577725657138,0.549108605564114,0.6146512750282744,0.8782936856009991,0.8107742634835864,0.8756781234335719,0.8246555475828548,0.7899430482040137,0.8038073772351878,0.9136776630257055,0.8240382407384363
17,0.7571104938560553,0.8135767587235111,0.8763915536841977,0.8641068087788992,0.709565676889185,0.6691152645970462,0.8414969737654572,0.8533949922241578,0.8968298078933696,0.5601132565632786,0.5276050343895484,0.5956159236271386,0.8869601320924557,0.7966363600488214,0.8749803131791568,0.8246874979402283,0.8103234077569161,0.8141706429494512,0.9061020091855675,0.8240551731795731
18,0.7247091546335682,0.7630804501584934,0.8549863955527295,0.8388622507757113,0.7660275247973661,0.7193400286182621,0.8572018856125916,0.8726970023125695,0.8768867823297875,0.5288898036158316,0.48830654328389456,0.5692808248750258,0.8431096166964468,0.7033424976305391,0.8666354934069784,0.8324989228716301,0.8084895037146249,0.8034139729103114,0.8681986218674849,0.7910728564092808
19,0.689647754777632,0.7584379347834951,0.8480197081176748,0.8356755266636732,0.7778570736696118,0.7245060442129847,0.8532123517247856,0.8769172677326139,0.8653323642069182,0.4465187776952003,0.4184684380092297,0.47290533933182544,0.8574003900053839,0.6917771492700019,0.8351979630479824,0.8228908237281305,0.7930486447598295,0.7791849235397009,0.8373932065052022,0.7614035925556333
20,0.6755464810163831,0.7369064310806073,0.8420586822909567,0.823147487049009,0.7895147140081833,0.7356526114422255,0.8518451739308674,0.8748966174969309,0.8669562028631781,0.3514565193178779,0.39310876417870144,0.40895014122696083,0.840330133654252,0.6813578772669813,0.8279269611787411,0.8113861545410225,0.775646875856355,0.7640513824173458,0.7768646335117511,0.6961013815777131
21,0.6777024025723142,0.7366310605217592,0.8423963233588324,0.8179446885799928,0.7883249959237548,0.7315679884028491,0.835566503822295,0.8551193208451346,0.8234250737696385,0.25805517603106054,0.3762665422208694,0.35898501849401654,0.8351974556489293,0.6879127452217475,0.8199244096406931,0.800864348987617,0.752145933959774,0.7284641481909966,0.7621156894164388,0.6770447677589788
22,0.6335790700740624,0.6888521908795997,0.8422076270760084,0.8283964325440065,0.7622445754016035,0.7100122321620861,0.8155422218270514,0.841515116792799,0.8297704002355957,0.06483442854029864,0.36690091696089344,0.3316945543177853,0.834549806788268,0.6991192605003756,0.8159428489597286,0.7939196766231364,0.7592361309637958,0.7458586358940367,0.7625432851090673,0.6796323578057711
23,0.6411406828101602,0.6936654489164219,0.8595036517360353,0.8403381143400941,0.7669893198414219,0.7259365422242776,0.7883192577152413,0.8257047279817098,0.7825622892728709,-0.24977243183496323,0.33159637220942617,0.3152160250793421,0.7786972387926514,0.6252506462033975,0.8169274354084909,0.8020738417887198,0.7623358216136339,0.7394096226964378,0.8107423574364699,0.7244956081753449
24,0.5959842972021065,0.6602729101044281,0.8832469181361382,0.8466708153909686,0.7402774205928502,0.7141449370231544,0.7681889338250345,0.8069480076541835,0.7305632853667126,-0.4411707169940253,0.34329840346510354,0.30532759919235997,0.7632530568954947,0.580137923883524,0.8167618348034537,0.8100874740959574,0.75888662210362,0.7412042058866252,0.7619878377804321,0.6888147124028228
25,0.5756683274318498,0.678703367339452,0.8979174194887674,0.8592741931185256,0.778036807772924,0.7070023661995138,0.7837572846437657,0.8254184905228065,0.6148898912341929,-0.6965389194565874,0.3490768828063018,0.29890964040086954,0.7469152078538911,0.5681807021528427,0.8109653611175975,0.8080716404394941,0.7430786150923707,0.725513560079325,0.7270469368551022,0.6226114344858158
26,0.5412750154308645,0.6036754266389573,0.8771977009036511,0.8499070628761234,0.7832270202294835,0.6549128416687549,0.7791719586798059,0.8346415562118136,0.604550864192035,-0.6129192285005869,0.3429688179402347,0.24001754073954984,0.7357163433134702,0.5467339453738554,0.8117314581011041,0.8273928922297324,0.7664304765182115,0.7305401445300463,0.73406104562443,0.5916426394626622
27,0.4569555976730295,0.5558791569191766,0.8718671308358998,0.8419680592414791,0.7725859369820558,0.6481904209768066,0.7740983529100071,0.8262552560533658,0.5661580126808761,-0.6059833062791327,0.330371646360346,0.21769234851837638,0.7062998582023254,0.5365979385129727,0.8217734830683484,0.8107766521944564,0.776359847643044,0.7338305289418283,0.7332228907054233,0.6108936585242688
28,0.41297749170538767,0.5145940433944609,0.87791116690999,0.8410479430158158,0.7643751203411268,0.6253435185113383,0.7871563803858254,0.8221306638470319,0.6093052663369092,-0.5541539692076158,0.3552743611668723,0.2136990567361421,0.6658721662030547,0.5053418596820013,0.8014225897702636,0.7810826639757862,0.7581289387810669,0.7270384991698718,0.704557025842359,0.6051257378375623
29,0.3949403544061786,0.48368206522678003,0.8907551405697032,0.8386264364106881,0.7365685289626551,0.5966417800354002,0.7743514092794481,0.7945921262073806,0.6800639142835914,-0.48699922199130397,0.32418095628517707,0.22879483778682386,0.6675488590782109,0.5676145160494523,0.7683666932096648,0.7679412166575412,0.7418307593523192,0.6838027936234957,0.7058501615104441,0.5821129087462733
30,0.30671853103029956,0.4256475042997091,0.8699077263637796,0.812311404307509,0.7206629939407182,0.5695134794211882,0.7698508598112405,0.7801685618090376,0.6983231278325659,-0.41598288856561516,0.264007785372555,0.20176298736612885,0.5408120204553394,0.506268153995984,0.6816696435437399,0.7259375419249359,0.7365246689947166,0.6527329673440523,0.7198196612860491,0.6078822362239753
